Autor_in	GND-Nummer	Bevorzugter Name	Geburtsdatum	Sterbedatum	Geschlecht	Lebensdaten
Hartleben, Otto Erich	118546198	Hartleben, Otto Erich	1864-06-03	1905-02-11	Männlich	(1864–1905)
Dörmann, Felix	119020874	Dörmann, Felix	1870-05-29	1928-10-26	Männlich	(1819–1895)
Benkowitz, Karl Friedrich	116121009	Benkowitz, Karl Friedrich	1764	1807-03-19	Männlich	(1764–1807)
Spitteler, Carl	118616277	Spitteler, Carl	1845-04-24	1924-12-29	Männlich	(1845–1924)
Cazotte, Jacques	118667599	Cazotte, Jacques	1719-10-07	1792-09-25	Männlich	(1719–1792)
Pückler-Muskau, Hermann von	118597019	Pückler-Muskau, Hermann von	1785-10-30	1871-02-04	Männlich	(1785–1871)
Schnitzer, Ignaz	121068218	Schnitzer, Ignaz	1839-12-05	1921-06-18	Männlich	(1839–1921)
Schnabel, Johann Gottfried	118609475	Schnabel, Johann Gottfried	1692	1750	Männlich	(1692–1751/1758)
Gončarov, Ivan Aleksandrovič	118540734	Gončarov, Ivan Aleksandrovič	1812	1891	Männlich	(1812–1891)
Roeling, Johann	103119663	Roeling, Johann	1634	1679	Männlich	(1634–1679)
Petrarca, Francesco	118593234	Petrarca, Francesco	1304-07-20	1374-07-19	Männlich	(1304–1374)
Boßdorf, Hermann	118659405	Boßdorf, Hermann	1877-10-29	1921-09-24	Männlich	(1877–1921)
Zachariae, Justus Friedrich Wilhelm	118808230	Zachariae, Justus Friedrich Wilhelm	1726-05-01	1777-01-30	Männlich	(1726–1777)
Spyri, Johanna	118616455	Spyri, Johanna	1827-06-12	1901-07-07	Weiblich	(1827–1901)
Cleland, John	118521160	Cleland, John	1709	1789-01-23	Männlich	(1789–1789)
Eichrodt, Ludwig	119095785	Eichrodt, Ludwig	1827-02-02	1892-02-02	Männlich	(1827–1892)
Jensen, Wilhelm	11855736X	Jensen, Wilhelm	1837-02-15	1911-11-24	Männlich	(1837–1911)
Stramm, August	118618830	Stramm, August	1874-07-29	1915-09-01	Männlich	(1874–1915)
Knigge, Adolph, Freiherr	11856370X	Knigge, Adolph, Freiherr	1752-10-16	1796-05-06	Männlich	(1752–1796)
Alberti, Konrad	116009926	Alberti, Konrad	1862-07-09	1918-06-23	Männlich	(1862–1918)
Klopstock, Friedrich Gottlieb	118563386	Klopstock, Friedrich Gottlieb	1724-07-02	1803-03-14	Männlich	(1724–1803)
Frölich, Henriette	131967630	Frölich, Henriette	1768-07-28	1833-04-05	Weiblich	(1768–1833)
Buck, Michael Richard	118516809	Buck, Michael Richard	1832-09-26	1888-09-15	Männlich	(1832–1888)
Paalzow, Henriette	11601122X	Paalzow, Henriette	1788	1847-10-30	Weiblich	(1788–1849)
Stieler, Kaspar von	118618121	Stieler, Kaspar von	1632-08-02	1707-06-24	Männlich	(1632–1707)
Ruf, Jacob	118791516	Ruf, Jacob	1505	1558-02-20	Unbekannt	(1500–1558)
Werner, Friedrich Ludwig Zacharias	118767208	Werner, Friedrich Ludwig Zacharias	1768-11-18	1823-01-17	Männlich	(1768–1823)
Cronegk, Johann Friedrich von	11852285X	Cronegk, Johann Friedrich von	1731-09-02	1758-12-31	Männlich	(1731–1758)
Halm, Friedrich	118720074	Halm, Friedrich	1806-04-02	1871-05-22	Männlich	(1806–1871)
Colshorn, Theodor	116645296	Colshorn, Theodor	1821-01-13	1896-09-01	Männlich	(1821–1896) (1812–1855)
Brawe, Joachim Wilhelm von	11865991X	Brawe, Joachim Wilhelm von	1738	1758	Männlich	(1738–1758)
Wilbrandt, Adolf von	118807250	Wilbrandt, Adolf von	1837-08-24	1911-06-10	Männlich	(1837–1911)
Bucholtz, Andreas Heinrich	118516744	Bucholtz, Andreas Heinrich	1607	1671	Unbekannt	(1607–1671)
Götz, Johann Nikolaus	118540300	Götz, Johann Nikolaus	1721	1781	Männlich	(1721–1781)
Defoe, Daniel	118524275	Defoe, Daniel	1660-09	1731-04-24	Männlich	(1660–1731)
Kurz, Hermann	118778277	Kurz, Hermann	1813-11-30	1873-10-10	Männlich	(bis 1848 Kurtz) (1813–1873)
Riese, Friedrich Wilhelm	105607231	Riese, Friedrich Wilhelm	1807-02-24	1879-11-15	Männlich	(1805–1879)
Mosenthal, Salomon Hermann von	101363184	Mosenthal, Salomon Hermann von	1821-01-13	1877-02-17	Männlich	(1821–1877)
Bote, Hermann	118513931	Bote, Hermann	1460	1520	Unbekannt	(vor 1467–1520)
Meyrink, Gustav	118582046	Meyrink, Gustav	1868-01-19	1932-12-04	Männlich	(1868–1932)
Rist, Johann	118745425	Rist, Johann	1607-03-08	1667-08-31	Männlich	(1607–1667)
Wolfram, von Eschenbach	118634933	Wolfram, von Eschenbach	1170	1220	Männlich	(1170–1220)
Lohenstein, Daniel Casper von	118574078	Lohenstein, Daniel Casper von	1635-01-05	1683-04-28	Männlich	(1635–1683)
Kerner, Justinus	118561545	Kerner, Justinus	1786-09-18	1862-02-21	Männlich	(1786–1862)
Pfeffel, Gottlieb Konrad	118740709	Pfeffel, Gottlieb Konrad	1736-06-28	1809-05-01	Männlich	(1736–1809)
Brockes, Barthold Heinrich	118515586	Brockes, Barthold Heinrich	1680-09-22	1747-01-16	Männlich	(1680–1747)
Schlegel, Johann Elias	118608002	Schlegel, Johann Elias	1719-01-17	1749-08-13	Männlich	(1719–1749)
George, Stefan	11853856X	George, Stefan	1868-07-12	1933-12-04	Männlich	(1868–1933)
Aston, Louise	118650769	Aston, Louise	1814-11-26	1871-12-21	Weiblich	(1814–1871)
Weiße, Christian Felix	118630563	Weiße, Christian Felix	1726-01-28	1804-12-16	Männlich	(1726–1804)
Mühlpfort, Heinrich	124365329	Mühlpfort, Heinrich	1639-07-10	1681-07-01	Männlich	(1639–1681)
Wildenbruch, Ernst von	118771760	Wildenbruch, Ernst von	1845-02-03	1909-01-15	Männlich	(1845–1909)
Richter, Jean Paul Friedrich	1205166688	Richter, Jean Paul Friedrich	1763-03-21	1825-11-14	Männlich	(1763–1825)
Gutzkow, Karl	118543830	Gutzkow, Karl	1811-03-17	1878-12-16	Männlich	(1811–1878)
Müllenhoff, Karl	119010879	Müllenhoff, Karl	1818-09-08	1884-02-19	Männlich	(1818–1884)
Auerbach, Berthold	11865103X	Auerbach, Berthold	1812-02-28	1882-02-08	Männlich	(1812–1882)
Gryphius, Andreas	118543032	Gryphius, Andreas	1616-10-02	1664-07-16	Männlich	(1616–1664)
Hippel, Theodor Gottlieb von	11855137X	Hippel, Theodor Gottlieb von	1741-01-31	1796-04-23	Männlich	(1741–1796)
Gotthelf, Jeremias	118540963	Gotthelf, Jeremias	1797-10-04	1854-10-22	Männlich	(1797–1854)
Merck, Johann Heinrich	118581015	Merck, Johann Heinrich	1741-04-11	1791-06-27	Männlich	(1741–1791)
Brontë, Charlotte	118638009	Brontë, Charlotte	1816-04-21	1855-03-31	Weiblich	(1816–1855)
Chézy, Helmina von	119360659	Chézy, Helmina von	1783-01-26	1856-02-28	Weiblich	(1783–1856)
Spielhagen, Friedrich	118616196	Spielhagen, Friedrich	1829-02-24	1911-02-25	Männlich	(1829–1911)
François, Louise von	118692577	François, Louise von	1817-06-27	1893-09-25	Weiblich	(1817–1893)
Čechov, Anton Pavlovič	118638289	Čechov, Anton Pavlovič	1860-01-29	1904-07-15	Männlich	(1860–1904)
Drollinger, Carl Friedrich	100819753	Drollinger, Carl Friedrich	1688-12-26	1742-06-01	Männlich	(1688–1742)
Miller, Johann Martin	118784013	Miller, Johann Martin	1750-12-03	1814-06-21	Männlich	(1750–1814)
Wickram, Jörg	118632272	Wickram, Jörg	1505	1562	Männlich	(um 1505 – vor 1562)
Pfitzer, Johann Nicolaus	120360543	Pfitzer, Johann Nicolaus	1634	1674	Unbekannt	(1634–1674?)
Brant, Sebastian	118514474	Brant, Sebastian	1457	1521-05-10	Männlich	(1457–1521)
Lingg, Hermann	119002248	Lingg, Hermann	1820-01-22	1905-06-18	Männlich	(1820–1905)
Grabbe, Christian Dietrich	118541102	Grabbe, Christian Dietrich	1801-12-11	1836-09-12	Männlich	(1801–1836)
ʿUmar Ḫaiyām	118736302	ʿUmar Ḫaiyām	1048	1131	Männlich	(1048–1131)
Proelß, Johannes	116292407	Proelß, Johannes	1853-07-04	1911-09-20	Männlich	(1853–1911)
Hollonius, Ludwig	11870656X	Hollonius, Ludwig	1570	1621	Männlich	(um 1570–1621)
Ayrer, Jakob	118651307	Ayrer, Jakob	1543	1605	Unbekannt	(1544–1605)
Lewald, Fanny	118572393	Lewald, Fanny	1811-03-24	1889-08-05	Weiblich	(1811–1889)
Sturz, Helfrich Peter	118619756	Sturz, Helfrich Peter	1736	1779	Männlich	(1736–1779)
Wille, Bruno	11863318X	Wille, Bruno	1860-02-06	1928-09-04	Männlich	(1860–1928)
Conradi, Hermann	118669923	Conradi, Hermann	1862-07-12	1890-03-08	Männlich	(1862–1890)
Spiegel, Karl	119142813	Spiegel, Karl	1863-07-27	1920-09-15	Unbekannt	(1863–1920)
Beer, Johann	118508253	Beer, Johann	1655-03-18	1700-08-06	Männlich	(1655–1700)
Sommer, Elise	117213527	Sommer, Elise	1761-10-29	1836-08-30	Weiblich	(1767–?)
Ganghofer, Ludwig	118537490	Ganghofer, Ludwig	1855-07-07	1920-07-24	Männlich	(1855–1920)
Whitman, Walt	118807153	Whitman, Walt	1819-05-31	1892-03-26	Männlich	(1819–1892)
Loen, Johann Michael von	117154202	Loen, Johann Michael von	1694-12-11	1776-07-24	Männlich	(1694–1776)
Wolf, Johann Wilhelm	118769871	Wolf, Johann Wilhelm	1817-04-23	1855-06-28	Männlich	(1817–1855)
Poe, Edgar Allan	11859527X	Poe, Edgar Allan	1809-01-19	1849-10-07	Männlich	(1809–1849)
Kobell, Franz von	116263431	Kobell, Franz von	1803-07-19	1882-11-11	Männlich	(1803–1882)
Lermontov, Michail Jurʹevič	11857194X	Lermontov, Michail Jurʹevič	1814-10-03	1841-07-15	Männlich	(1814–1842)
La Roche, Sophie von	118569767	La Roche, Sophie von	1730-12-06	1807-02-18	Weiblich	(1730–1807)
Avenarius, Ferdinand	118651218	Avenarius, Ferdinand	1856-12-20	1923-09-22	Männlich	(1856–1923)
Guillaume, de Lorris	118543482	Guillaume, de Lorris			Unbekannt	(1200–1238)
Kuhlmann, Quirinus	11872522X	Kuhlmann, Quirinus	1651-02-25	1689-10-04	Unbekannt	(1651–1689)
Arnim, Achim von	118504177	Arnim, Achim von	1781-01-26	1831-01-21	Männlich	(1781–1831)
Matthisson, Friedrich von	118731890	Matthisson, Friedrich von	1761-01-23	1831-03-12	Männlich	(1761–1831)
Le Sage, Alain René	118572032	Le Sage, Alain René	1668-12-13	1747-11-17	Unbekannt	(1668–1747)
Börne, Ludwig	118512749	Börne, Ludwig	1786	1837	Männlich	(1786–1837)
Andreä, Johann Valentin	118502883	Andreä, Johann Valentin	1586-08-17	1654-06-27	Männlich	(1586–1654)
Vischer, Friedrich Theodor von	11862721X	Vischer, Friedrich Theodor von	1807-06-30	1887-09-14	Männlich	(1807–1887)
Dickens, Charles	118525239	Dickens, Charles	1812-02-07	1870-06-09	Männlich	(1812–1870)
Dach, Simon	11852321X	Dach, Simon	1605-07-29	1659-04-15	Männlich	(1605–1659)
Rilke, Rainer Maria	118601024	Rilke, Rainer Maria	1875-12-04	1926-12-29	Männlich	(1875–1926)
Hesekiel, George	118703986	Hesekiel, George	1819-08-12	1874-02-26	Männlich	(1819–1874)
Moser, Gustav von	116937807	Moser, Gustav von	1825-05-11	1903-10-23	Männlich	(1825–1903)
Abschatz, Hans Assmann von	118500279	Abschatz, Hans Assmann von	1646-02-04	1699-04-22	Männlich	(1646–1699)
Reventlow, Franziska zu	118600044	Reventlow, Franziska zu	1871-05-18	1918-07-25	Weiblich	(1871–1918)
Seume, Johann Gottfried	118613480	Seume, Johann Gottfried	1763-01-19	1810-06-13	Männlich	(1763–1810)
Roeber, Friedrich	116579757	Roeber, Friedrich	1819-06-19	1901-10-12	Männlich	(1819–1901)
Beaumarchais, Pierre Augustin Caron de	118507850	Beaumarchais, Pierre Augustin Caron de	1732-01-24	1799-05-18	Männlich	(1732–1799)
Hahn-Hahn, Ida, Gräfin	118544918	Hahn-Hahn, Ida, Gräfin	1805-06-22	1880-01-12	Weiblich	(1805–1880)
Aretino, Pietro	118650033	Aretino, Pietro	1492-04-20	1556-10-21	Männlich	(1492–1556)
Herwegh, Georg	118550128	Herwegh, Georg	1817-05-31	1875-04-07	Männlich	(1817–1875)
Brachvogel, Albert Emil	119163454	Brachvogel, Albert Emil	1824-04-29	1878-11-27	Männlich	(1824–1878)
Wolfram, Hermann Ludwig	100723004	Wolfram, Hermann Ludwig	1807-12-09	1852-03-11	Männlich	(1781–1831)
Bjørnson, Bjørnstjerne	118511459	Bjørnson, Bjørnstjerne	1832-12-08	1910-04-26	Männlich	(1832–1910)
Flaischlen, Cäsar	118683829	Flaischlen, Cäsar	1864-05-12	1920-10-16	Männlich	(1864–1920)
Hafner, Philipp	118544640	Hafner, Philipp	1731-09-27	1764-07-30	Männlich	(1735–1764)
Hoffmann, E. T. A.	118552465	Hoffmann, E. T. A.	1776-01-24	1822-06-25	Männlich	(1776–1822)
Ruederer, Josef	118791508	Ruederer, Josef	1861-10-15	1915-10-20	Männlich	(1861–1915)
Aurbacher, Ludwig	11922349X	Aurbacher, Ludwig	1784-08-26	1847-05-25	Männlich	(1784–1847)
Claudius, Matthias	118521098	Claudius, Matthias	1740-08-15	1815-01-21	Männlich	(1740–1815)
Musäus, Johann Karl August	118735365	Musäus, Johann Karl August	1735-03-29	1787-10-28	Männlich	(1735–1787)
Puschmann, Adam	118803352	Puschmann, Adam	1532	1600	Männlich	(1532–1600)
Fouqué, Friedrich de La Motte-	118534556	Fouqué, Friedrich de La Motte-	1777-02-12	1843-01-23	Männlich	(1777–1843)
Lichtenstein, Alfred	118832891	Lichtenstein, Alfred	1889-08-23	1914-09-25	Männlich	(1889–1915)
Busoni, Ferruccio	118518011	Busoni, Ferruccio	1866-04-01	1924-07-27	Männlich	(1866–1924)
Otto-Peters, Louise	118590901	Otto-Peters, Louise	1819-03-26	1895-03-13	Weiblich	(1819–1895)
Musset, Alfred de	118585940	Musset, Alfred de	1810-12-11	1857-05-02	Männlich	(1810–1857)
Vergilius Maro, Publius	118626574	Vergilius Maro, Publius	-0070	-0019	Männlich	(70 v. Chr. – 19 v. Chr.)
Schwab, Gustav	118762745	Schwab, Gustav	1792-06-19	1850-11-04	Männlich	(1792–1850)
Bernard, Joseph Carl	116136812	Bernard, Joseph Carl	1780	1850-03-31	Männlich	(1781–1850)
Euripides	118531395	Euripides			Männlich	(um 480–406 v. Chr.)
Wildgans, Anton	118632841	Wildgans, Anton	1881-04-17	1932-05-03	Männlich	(1881–1932)
Heyking, Elisabeth von	104359080	Heyking, Elisabeth von	1861-12-10	1925-01-04	Weiblich	(1861–1925)
Franul von Weißenthurn, Johanna	116752505	Franul von Weißenthurn, Johanna	1772-02-16	1847-05-17	Weiblich	(1772–1847)
Weissmann, Maria Luise	119074044	Weissmann, Maria Luise	1899-08-20	1929-11-07	Weiblich	(1899–1929)
Schlegel, August Wilhelm von	118607960	Schlegel, August Wilhelm von	1767-09-08	1845-05-12	Männlich	(seit 1815: von Schlegel) (1767–1845)
Multatuli	118679279	Multatuli	1820-03-02	1887-02-19	Männlich	(1820–1887)
Czepko, Daniel von	118677640	Czepko, Daniel von	1605-09-23	1660-09-09	Unbekannt	(1605–1660)
Büchner, Georg	118516906	Büchner, Georg	1813-10-17	1837-02-19	Männlich	(1813–1837)
Iuvenalis, Decimus Iunius	118556126	Iuvenalis, Decimus Iunius			Männlich	(um 55–130 n. Chr.)
Wobeser, Wilhelmine Karoline von	104236280	Wobeser, Wilhelmine Karoline von	1769	1807	Weiblich	(1769–1807)
Eichendorff, Joseph von	118529390	Eichendorff, Joseph von	1788-03-10	1857-11-26	Männlich	(1788–1857)
Hauff, Wilhelm	118546864	Hauff, Wilhelm	1802-11-29	1827-11-18	Männlich	(1802–1827)
Schmeltzl, Wolfgang	11879518X	Schmeltzl, Wolfgang	1500	1557	Männlich	(nach 1500–um 1561)
Kotzebue, August von	118565796	Kotzebue, August von	1761-05-03	1819-03-23	Männlich	(1761–1819)
Grimm, Jacob	118542257	Grimm, Jacob	1785-01-04	1863-09-20	Männlich	(1785–1863) (1786–1858)
Castelli, Ignaz Franz	118667424	Castelli, Ignaz Franz	1781-03-06	1862-02-05	Männlich	(1781–1862)
Schaefer, Wilhelm	117099309	Schaefer, Wilhelm	1835-03-04	1908-05-13	Männlich	(1781–1831)
Verlaine, Paul	118804219	Verlaine, Paul	1844-03-30	1896-01-08	Männlich	(1844–1896)
Hofmannsthal, Hugo von	118552759	Hofmannsthal, Hugo von	1874-02-01	1929-07-15	Männlich	(1874–1929)
Rückert, Friedrich	118603817	Rückert, Friedrich	1788-05-16	1866-01-31	Männlich	(1788–1866)
Petőfi, Sándor	118593226	Petőfi, Sándor	1823-01-01	1849-07-31	Männlich	(1823–1849)
Calderón de la Barca, Pedro	118518399	Calderón de la Barca, Pedro	1600-01-17	1681-05-25	Männlich	(1600–1681)
Christen, Ada	119549263	Christen, Ada	1844-03-06	1901-05-19	Weiblich	(1839–1901)
Liebeskind, Dorothea Margaretha	100804195	Liebeskind, Dorothea Margaretha	1765-02-22	1853	Weiblich	(1765–1853)
Carroll, Lewis	11851928X	Carroll, Lewis	1832-01-27	1898-01-14	Männlich	(1832–1898)
Immermann, Karl Leberecht	118555553	Immermann, Karl Leberecht	1796-04-24	1840-08-25	Männlich	(1796–1840)
Verne, Michel	130123951	Verne, Michel	1861-08-04	1925-03-05	Männlich	(1861–1925)
Gottsched, Johann Christoph	118541013	Gottsched, Johann Christoph	1700-02-02	1766-12-12	Männlich	(1700–1766)
Gottsched, Luise Adelgunde Victorie	118696734	Gottsched, Luise Adelgunde Victorie	1713-04-11	1762-06-26	Weiblich	(1713–1762)
Ḥāfiẓ	118544632	Ḥāfiẓ	1315	1390	Unbekannt	(1324/1326–1389/1390)
Hoyer, Anna Ovena	122335430	Hoyer, Anna Ovena	1584	1655-11-27	Weiblich	(1584–1655)
Bruckbräu, Friedrich Wilhelm	118889966	Bruckbräu, Friedrich Wilhelm	1792	1874	Männlich	(1792–1874)
Schlegel, Friedrich von	118607987	Schlegel, Friedrich von	1772-03-10	1829-01-12	Männlich	(1772–1829)
Otto, Ludwig	1225701074	Otto, Ludwig			Männlich	(1813–1865)
Zinzendorf, Nikolaus Ludwig von	11863707X	Zinzendorf, Nikolaus Ludwig von	1700-05-26	1760-05-09	Männlich	(1700–1760)
Blumenthal, Oscar	118659111	Blumenthal, Oscar	1852-03-13	1917-04-24	Männlich	(1852–1917)
Schönwerth, Franz Xaver von	118610236	Schönwerth, Franz Xaver von	1810-07-16	1886-05-24	Männlich	(1810–1886)
Ratschky, Joseph Franz	119101343	Ratschky, Joseph Franz	1757	1810	Männlich	(1757–1810)
Kolroß, Johannes	119732769	Kolroß, Johannes	1487	1558	Männlich	(vor 1490–1558 oder 1560)
Benedix, Roderich	118658166	Benedix, Roderich	1811-01-21	1873-09-26	Männlich	(1811–1873)
Soden, Julius von	118852027	Soden, Julius von	1754-12-04	1831-07-13	Männlich	(1754–1831)
Dauthendey, Max	118678973	Dauthendey, Max	1867-07-25	1918-08-29	Männlich	(1867–1918)
Sack, Gustav	118750607	Sack, Gustav	1885-10-28	1916-12-05	Männlich	(1885–1916)
Gerstenberg, Heinrich Wilhelm von	118690949	Gerstenberg, Heinrich Wilhelm von	1737-01-03	1823-11-01	Männlich	(1737–1823)
Schikaneder, Emanuel	11860757X	Schikaneder, Emanuel	1751-09-01	1812-09-21	Männlich	(1751–1812)
Byron, George Gordon Byron, Baron	118518208	Byron, George Gordon Byron, Baron	1788-01-22	1824-04-19	Männlich	(1788–1824)
Jacoby, Leopold	118711210	Jacoby, Leopold	1840-04-29	1895-12-20	Männlich	(1840–1895)
Glorez, Andreas	12484250X	Glorez, Andreas			Männlich	(ca. 1620–ca. 1700)
Glaßbrenner, Adolf	118539698	Glaßbrenner, Adolf	1810-03-27	1876-09-25	Männlich	(1810–1876)
Spindler, Karl	119164043	Spindler, Karl	1796-10-16	1855-07-12	Männlich	(1796–1855)
Müllner, Adolph	118737775	Müllner, Adolph	1774-10-18	1829-06-11	Männlich	(1774–1829)
Laurentius, von Schnüffis	118726765	Laurentius, von Schnüffis	1633	1702	Unbekannt	(1633–1702)
Goldoni, Carlo	118540505	Goldoni, Carlo	1707-02-25	1793-02-06	Männlich	(1707–1793)
