Autor_in	Lebensdaten
Harsdörffer, Georg Philipp	(1607–1658)
Meysenbug, Malwida von	(1816–1903)
Lyncker, Karl	(1823–1855)
Hamann, Johann Georg	(1730–1788)
Günther, Johann Christian	(1695–1723)
Heine, Heinrich	(1797–1856)
Löns, Hermann	(1866–1914)
Hayneccius, Martin	(1545–1611)
Goeckingk, Leopold Friedrich Günther von	(1748–1828)
Birch-Pfeiffer, Charlotte	(1800–1868)
May, Karl	(1842–1912)
Boccaccio, Giovanni	(1313–1375)
Altenberg, Peter	(1859–1919)
Coleridge, Samuel Taylor	(1772–1834)
Keats, John	(1795–1821)
Schmidt, Johann Georg	(1660–1722)
Frapan, Ilse	(1849–1908)
Besser, Johann von	(1654–1729)
Aristophanes	(um 445 – um 385 v. Chr.)
Waiblinger, Wilhelm	(1804–1830)
Scheerbart, Paul	(1863–1915)
Christ, Lena	(1881–1920)
Stifter, Adalbert	(1805–1868)
Hilscher, Paul Christian	(1666–1730)
Gemmingen, Otto H. von	(1755–1836)
Meinhold, Wilhelm	(1797–1851)
La Fontaine, Jean de	(1621–1695)
Timlich, Karl	(1748–1825)
Tasso, Torquato	(1544–1595)
Müller-Jahnke, Clara	(1860–1905)
Wienbarg, Ludolf	(1802–1872)
Kadelburg, Gustav	(1851–1925)
Karsch, Anna Luise	(1722–1791)
Borkenstein, Hinrich	(1705–1777)
Wedekind, Frank	(1864–1918)
Raimund, Ferdinand	(1790–1836)
Jacobi, Johann Georg	(1740–1814)
Turgenev, Ivan Sergeevič	(1818–1883)
Iffland, August Wilhelm	(1759–1814)
Behrens, Georg Henning	(1662–1712)
Laufs, Carl	(1858–1901)
Heym, Georg	(1887–1912)
Freytag, Gustav	(1816–1895)
Milton, John	(1608–1674)
Wette, Adelheid	(1858–1916)
Puškin, Aleksandr Sergeevič	(1799–1837)
Ramler, Karl Wilhelm	(1725–1798)
Harsdörffer, Georg Philipp	(1607–1658)
Meysenbug, Malwida von	(1816–1903)
Lyncker, Karl	(1823–1855)
Hamann, Johann Georg	(1730–1788)
Günther, Johann Christian	(1695–1723)
Heine, Heinrich	(1797–1856)
Löns, Hermann	(1866–1914)
Hayneccius, Martin	(1545–1611)
Goeckingk, Leopold Friedrich Günther von	(1748–1828)
Birch-Pfeiffer, Charlotte	(1800–1868)
May, Karl	(1842–1912)
Boccaccio, Giovanni	(1313–1375)
Altenberg, Peter	(1859–1919)
Coleridge, Samuel Taylor	(1772–1834)
Keats, John	(1795–1821)
Schmidt, Johann Georg	(1660–1722)
Frapan, Ilse	(1849–1908)
Besser, Johann von	(1654–1729)
Aristophanes	(um 445 – um 385 v. Chr.)
Waiblinger, Wilhelm	(1804–1830)
Scheerbart, Paul	(1863–1915)
Christ, Lena	(1881–1920)
Stifter, Adalbert	(1805–1868)
Hilscher, Paul Christian	(1666–1730)
Gemmingen, Otto H. von	(1755–1836)
Meinhold, Wilhelm	(1797–1851)
La Fontaine, Jean de	(1621–1695)
Timlich, Karl	(1748–1825)
Tasso, Torquato	(1544–1595)
Müller-Jahnke, Clara	(1860–1905)
Wienbarg, Ludolf	(1802–1872)
Kadelburg, Gustav	(1851–1925)
Karsch, Anna Luise	(1722–1791)
Borkenstein, Hinrich	(1705–1777)
Wedekind, Frank	(1864–1918)
Raimund, Ferdinand	(1790–1836)
Jacobi, Johann Georg	(1740–1814)
Turgenev, Ivan Sergeevič	(1818–1883)
Iffland, August Wilhelm	(1759–1814)
Behrens, Georg Henning	(1662–1712)
Laufs, Carl	(1858–1901)
Heym, Georg	(1887–1912)
Freytag, Gustav	(1816–1895)
Milton, John	(1608–1674)
Wette, Adelheid	(1858–1916)
Puškin, Aleksandr Sergeevič	(1799–1837)
Ramler, Karl Wilhelm	(1725–1798)
Morgenstern, Christian	(1871–1914)
Essig, Hermann	(1878–1918)
Daumer, Georg Friedrich	(1800–1875)
Francisci, Erasmus	(1627–1694)
Heinrich Julius, Braunschweig-Wolfenbüttel, Herzog	(1546–1613)
Müller, Wilhelm	(1794–1827)
Ǧalāl-ad-Dīn Rūmī	(1207–1273)
Scheffel, Joseph Victor von	(1826–1886)
Jerschke, Oskar	(1861–1928)
Lenau, Nikolaus	(1802–1850)
Treitschke, Georg Friedrich	(1776–1842)
Boy-Ed, Ida	(1852–1928)
Hensel, Luise	(1798–1876)
Federer, Heinrich	(1866–1928)
Hofmann von Hofmannswaldau, Christian	(1616–1679)
Bauernfeld, Eduard von	(1802–1890)
Corneille, Pierre	(1606–1689)
Scribe, Eugène	(1791–1861)
Brinckman, John	(1814–1870)
Ibsen, Henrik	(1828–1906)
Scott, Walter	(1771–1832)
Shakespeare, William	(1564–1616)
Verne, Paul	(1829–1897)
Crébillon, Claude Prosper Jolyot de	(1707–1777)
Kirchmaier, Theodor	(1645–1715)
Braun von Braunthal, Karl Johann	(1802–1866)
Lenz, Jakob Michael Reinhold	(1751–1792)
Nicolai, Friedrich	(1733–1811)
Schnitzler, Arthur	(1862–1931)
Rost, Johann Christoph	(1717–1765)
Schröder-Devrient, Wilhelmine	(1804–1860)
Stäudlin, Gotthold Friedrich	(1758–1796)
Pyra, Immanuel Jakob	(1715–1744)
Novalis	(1772–1802)
Rebhun, Paul	(um 1500–1546)
Du Monchaux, Pierre-Antoine-Joseph	(1733–1766)
Kaltneker, Hans	(1895–1919)
Bäuerle, Adolf	(1786–1859)
Ringelnatz, Joachim	(1883–1934)
Fielding, Henry	(1707–1754)
Moritz, Karl Philipp	(1756–1793)
Reuter, Fritz	(1810–1874)
Raupach, Ernst Benjamin Salomo	(1784–1852)
Birken, Sigmund von	(1626–1681)
Laube, Heinrich	(1806–1884)
Fischer, Caroline Auguste	(1764–1842)
Widmann, Georg Rudolf	(1560–1600)
Marlowe, Christopher	(1564–1593)
Schober, Franz von	(1798–1882)
Willkomm, Ernst	(1810–1886)
Ewald, Johann Joachim	(1727–1762)
Schröder, Friedrich Ludwig	(1744–1816)
Däubler, Theodor	(1876–1934)
Swift, Jonathan	(1667–1745)
Meisl, Karl	(1775–1853)
Rétif de La Bretonne, Nicolas-Edme	(1734–1806)
Plavius, Johannes	(?–nach 1630)
Genée, Richard	(1823–1895)
Wenz, Dominicus	(1699–1755)
Pfeil, Johann Gottlob Benjamin	(1732–1800)
Leskov, Nikolaj Semënovič	(1831–1895)
Unger, Friedrike H.	(1751–1813)
Vulpius, Christian August	(1762–1827)
Saʿdī	(1200–1290)
Egenolff, Christian	(1502–1555)
Mylius, Christlob	(1722–1754)
Platen-Hallermunde, August von	(1796–1835)
Liliencron, Detlev von	(1844–1909)
Simrock, Karl	(1802–1876)
Ebner-Eschenbach, Marie von	geb. Freiin von Dubsky (seit 1843 Gräfin) (1830–1916)
Hölderlin, Friedrich	(1770–1843)
Bräker, Ulrich	(1735–1798)
Engel, Johann Jakob	(1741–1802)
Ariosto, Ludovico	(1474–1533)
Cornelius, Peter	(1824–1874)
Pröhle, Heinrich	(1822–1895)
Denis, Michael	(1729–1800)
Schreger, Odilo	(1697–1774)
Dehmel, Richard	(1863–1920)
Wildermuth, Ottilie	(1817–1877)
Mitternacht, Johann Sebastian	(1613–1679)
Wagner, Richard	(1813–1883)
Abraham, a Sancta Clara	(1644–1709)
Löhr, Johann Andreas Christian	(1764–1823)
Tolstoj, Lev Nikolaevič	(1828–1910)
Voß, Johann Heinrich	(1751–1826)
Kleist, Ewald Christian von	(1715–1759)
Nietzsche, Friedrich	(1844–1900)
Heyse, Paul	(1830–1914)
Heinse, Wilhelm	(1746–1803)
Bunge, Rudolf	(1836–1907)
Dovsky, Beatrice	(1866–1923)
Jacoby, Wilhelm	(1855–1925)
Herder, Johann Gottfried von	(1744–1803)
Müller, Johann Gottwerth	(1743–1828)
Ruppius, Otto	(1819–1864)
Malss, Karl	(1855–1925)
Meisel-Hess, Grete	(1879–1922)
Neukirch, Benjamin	(1665–1729)
Hebel, Johann Peter	(1760–1826)
Gotter, Friedrich Wilhelm	(1746–1797)
Grillparzer, Franz	(1791–1872)
Blankenburg, Christian Friedrich von	(1744–1796)
Wackenroder, Wilhelm Heinrich	(1773–1798)
Panizza, Oskar	(1853–1921)
Gehe, Eduard Heinrich	(1793–1850)
Hackländer, Friedrich Wilhelm	(1816–1877)
Weerth, Georg	(1822–1856)
Waldis, Burkhard	(1490/1495–1556)
Hebbel, Friedrich	(1813–1863)
Brantôme, Pierre de Bourdeille de	(1540–1614)
Braun, Lily	(1865–1916)
Sachs, Hans	(1494–1576)
Schmid, Ferdinand von	(1823–1888)
Flaubert, Gustave	(1821–1880)
Tucholsky, Kurt	(1890–1935)
Boie, Heinrich Christian	(1744–1806)
Kuhn, Adalbert	(1812–1881) (1821–1899)
Geßner, Salomon	(1730–1788)
Marcel, Gabriel	(1843–1909)
Fouqué, Caroline de La Motte-	(1775–1831)
Wagner, Heinrich Leopold	(1747–1779)
Bräuner, Johann Jacob	(1647–1737)
Gottschalck, Kaspar Friedrich	(1772 – nach 1836)
Zinzendorf, Erdmuthe Dorothea von	(1700–1756)
Weisser, Friedrich Christoph	(1761–1836)
Thoma, Ludwig	(1867–1921)
Ball, Hugo	(1886–1927)
Hunold, Christian Friedrich	(1681–1721)
Wörishöffer, Sophie	(1838–1890)
Tirso, de Molina	(1571–1648)
Sealsfield, Charles	(1793–1864)
Möser, Justus	(1720–1794)
Storm, Theodor	(1817–1888)
Wolzogen, Karoline von	(1763–1847)
Wernicke, Christian	(1661–1725)
Chorier, Nicolas	(1612–1692)
Busch, Wilhelm	(1832–1908)
Gloger, Georg	(1603–1631)
Arent, Wilhelm	(1864–?)
Thümmel, Moritz August von	(1738–1817)
Suetonius Tranquillus, Gaius	(um 70 n. Chr. – 140)
Bernhardi, Sophie	(1775–1833)
Nestroy, Johann	(1801–1862)
Niebergall, Ernst Elias	(1815–1843)
Meier, Ernst Heinrich	(1813–1866)
Bostel, Lucas von	(1649–1716)
Schulze, Ernst	(1789–1817)
Stephanie, Gottlieb	(1741–1800)
Devrient, Eduard	(1801–1877)
Stockfleth, Katharina Maria	(1634–1692)
Naubert, Benedikte	(1756–1819)
Wilde, Oscar	(1854–1900)
Schottel, Justus Georg	(1612–1676)
Ovidius Naso, Publius	(20.3.43 v. Chr. – um 18 n. Chr.)
Fischart, Johann	(1546–1590)
Tiedge, Christoph August	(1752–1841)
Gryphius, Christian	(1649–1706)
Geibel, Emanuel	(1852–1815)
Stolberg-Stolberg, Christian zu	(1748–1821)
Arndt, Ernst Moritz	(1769–1860)
Kaiser, Friedrich	(1814–1874)
Haugwitz, August Adolf von	(1647–1706)
Temme, Jodocus Donatus Hubertus	(1798–1881)
Kempner, Friederike	(1836–1901)
Schöppner, Alexander	(1820–1860)
Lautensack, Heinrich	(1881–1919)
Dostoevskij, Fëdor Michajlovič	(1821–1881)
Murer, Jos	(1530–1580)
Sorge, Reinhard Johannes	(1892–1916)
Anton Ulrich, Braunschweig-Lüneburg, Herzog	(1633–1714)
Hölmann, Christian	(1677–1744)
Voith, Valentin	(1487/88– nach 1558)
Tersteegen, Gerhard	(1697–1769)
Sommer, Emil	(1819–1846)
Müller, Friedrich	(1749–1825)
Dante, Alighieri	(1256–1321)
Schilling, Gustav	(1766–1839)
Schönthan, Franz von	(1849–1913) (1853–1905)
Körner, Theodor	(1791–1813)
Bodenstedt, Friedrich	(1819–1892)
Kretschmann, Karl Friedrich	(1738–1809)
Baggesen, Jens	(1764–1826)
Hoffmann von Fallersleben, August Heinrich	(1798–1874)
Schink, Johann Friedrich	(1755–1835)
Stahl, Karoline	(1776–1837)
Forster, Georg	(1754–1794)
Huber, Therese	(1764–1829)
Shelley, Percy Bysshe	(1792–1822)
Lucianus, Samosatensis	(um 120 – nach 180)
Argens, Jean-Baptiste de Boyer d'	(1704–1771)
Bechstein, Ludwig	(1801–1860)
Kurz, Joseph Felix von	(1717–1784)
Salustius, Hilarius	
Rollenhagen, Georg	(1542–1609)
Prévost d'Exilles, Antoine François	(1697–1763)
Rubiner, Ludwig	(1881–1920)
Wieland, Christoph Martin	(1733–1813)
Lortzing, Albert	(1801–1851)
Lichtenberg, Georg Christoph	(1742–1799)
Hönn, Georg Paul	(1662–1747)
Gogolʹ, Nikolaj Vasilʹevič	(1809–1852)
Bürger, Gottfried August	(1747–1794)
Dulk, Albert Friedrich Benno	(1819–1884)
Felder, Franz Michael	(1839–1869)
Brentano, Clemens	(1778–1842)
Praetorius, Johannes	(1630–1680)
Molière	(1622–1673)
Flex, Walter	(1887–1917)
Lange, Samuel Gotthold	(1711–1781)
Ziegler, Christiane Mariane von	(1695–1760)
Reuter, Christian	(1665–nach 1712)
Fontane, Theodor	(1819–1898)
Murner, Thomas	(1475–1537)
Zola, Émile	(1840–1902)
Klemm, Christian Gottlob	(1736–1802)
Wassermann, Jakob	(1873–1934)
Strachwitz, Moritz von	(1822–1847)
Dahn, Felix	(1834–1912)
Blumauer, Alois	(1755–1798)
Krüger, Bartholomäus	(um 1500–1597)
Bussy-Rabutin, Roger de	(1618–1693)
Meyer, Conrad Ferdinand	(1825–1898)
Marlitt, E.	(1825–1887)
Madách, Imre	(1823–1864)
Törring, Josef August von	(1753–1826)
Kosegarten, Ludwig Gotthard	(1758–1818)
Walpole, Horace	(1717–1797)
Anonym	
Verne, Jules	(1828–1905)
Lessing, Gotthold Ephraim	(1729–1781)
Chateaubriand, François-René de	(1768–1848)
Gerhardt, Paul	(1607–1676)
Bretzner, Christoph Friedrich	(1746–1807)
Meister, Johann Gottlieb	(1665–1699)
Rumpel, Johann Heinrich	(1650–1699)
Pauli, Johannes	(Mitte 15. Jh.–nach 1520)
Hutten, Ulrich von	(1488–1523)
Hurtado de Mendoza, Diego	(1503–1575)
Ayrenhoff, Cornelius von	(1733–1819)
Grimm, Albert Ludwig	(1786–1872)
Gleich, Joseph Alois	(1772–1841)
Gellert, Christian Fürchtegott	(1715–1769)
Gerhäuser, Emil	(1868–1917)
Brandes, Johann Christian	(1735–1799)
Bodin, Jean	(1529/30–1596)
Pichler, Caroline	(1769–1843)
Klabund	(1890–1928)
Greiffenberg, Catharina Regina von	(1633–1694)
Dusch, Johann Jacob	(1725–1787)
Polenz, Wilhelm von	(1861–1903)
Paoli, Betty	(1814–1894)
Gottfried, von Straßburg	(2. Hälfte 12. Jh. – 1. Hälfte 13. Jh.)
Haller, Albrecht von	(1708–1777)
Graesse, Johann Georg Theodor	(1814–1885)
Quistorp, Theodor Johann	(1722–1776)
Suttner, Bertha von	(1843–1914)
Hesiodus	(7. Jh. v. Chr. – ?)
Birck, Sixt	(1501–1554)
Holtei, Karl von	(1798–1880)
Hammer, Matthäus	(1600–1665)
Praetorius, Johann Philipp	(1696–1766)
Engelke, Gerrit	(1890–1918)
Anacreon	(um 580 v. Chr. – 495 v. Chr.)
Riehl, Wilhelm Heinrich	(seit 1883) (1823–1897)
Stendhal	(1783–1842)
Balde, Jakob	(1604–1668)
Twain, Mark	(1835–1910)
Hamerling, Robert	(1830–1889)
Mereau, Sophie	(1770–1806)
Strackerjan, Ludwig	(1825–1881)
Kobolt, Willibald	(1676–1749)
Schubart, Christian Friedrich Daniel	(1739–1791)
Falke, Gustav	(1853–1916)
Gleim, Johann Wilhelm Ludwig	(1719–1803)
Zschokke, Heinrich	(1771–1848)
