Autor_in	Lebensdaten
Schack, Adolf Friedrich von	(1815–1894)
Scheffner, Johann George	(1736–1820)
Bodmer, Johann Jakob	(1698–1783)
Voß, Julius von	(1768–1832)
Conrad, Michael Georg	(1846–1927)
Ziegler und Kliphausen, Heinrich Anselm von	(1663–1697)
Kleist, Heinrich von	(1777–1811)
Weise, Christian	(1642–1708)
Schambach, Georg	(1811–1879) (1812–1890)
Goedsche, Hermann	(1815/1816–1878)
Schlaf, Johannes	(1862–1941)
Rosegger, Peter	(1843–1918)
Rabelais, François	(1494–1553)
Alexis, Willibald	(1798–1871)
Ertler, Bruno	(1889–1927)
Kind, Johann Friedrich	(1768–1843)
Corvinus, Gottlieb Siegmund	(1677–1747)
Spee, Friedrich von	(1591–1635)
Schopenhauer, Johanna	(1766–1838)
Hallmann, Johann Christian	(um 1640–1704/1716)
Bartsch, Karl	(1832–1888)
Hensler, Karl Friedrich	(1759–1825)
Dohm, Hedwig	(1831–1919)
Marguerite, von Navarra	(1492–1549)
Schenkendorf, Max von	(1783–1817)
Reinick, Robert	(1805–1852)
Henckell, Karl	(1864–1929)
Lehnert, Johann Heinrich	(1792–1848)
Haffner, Karl	(1804–1876)
Breuning, Stephan von	(1774–1827)
Sacher-Masoch, Leopold von	(1836–1895)
Dingelstedt, Franz von	(1814–1881)
Tennyson, Alfred	(1809–1892)
Franzos, Karl Emil	(1848–1904)
Widmann, Joseph Viktor	(1842–1911)
Baudelaire, Charles	(1821–1867)
Strindberg, August	(1849–1912)
Boldt, Paul	(1885–1921)
Bessmertny, Alexander	(1888–1943)
Gengenbach, Pamphilus	(um 1480 – 1524)
Keyserling, Eduard von	(1855–1918)
Breitinger, Johann Jakob	(1701–1776)
Görres, Joseph von	(1776–1848)
Lassalle, Ferdinand	(1825–1864)
Diderot, Denis	(1713–1784)
Ehrmann, Marianne	(1755–1795)
Petronius, Arbiter	(? – 66 n. Chr.)
Goethe, Johann Wolfgang von	(1749–1832)
Fock, Gorch	(1880–1916)
Einsiedel, Friedrich Hildebrand von	(1750–1828)
Cervantes Saavedra, Miguel de	(1547–1616)
Brunner, Thomas	(um 1535–1571)
Weidmann, Paul	(1748–1801)
Beer, Michael	(1800–1833)
Wohlbrück, Wilhelm August	(1796–1848)
Lauremberg, Johann	(1590–1658)
Nafzāwī, ʿUmar Ibn-Muḥammad an-	(16. Jhdt.)
Andersen, Hans Christian	(1805–1875)
Stadler, Ernst	(1883–1914)
Büsching, Johann Gustav Gottlieb	(1783–1829)
Mühsam, Erich	(1878–1934)
Logau, Friedrich von	(1605–1655)
Keller, Gottfried	(1819–1890)
Fleming, Paul	(1609–1640)
Seitz, Alexander	(um 1470 – um 1545)
Uhland, Ludwig	(1787–1862)
Bahr, Hermann	(1863–1934)
Roquette, Otto	(1824–1896)
Jacobsen, Jens Peter	(1847–1885)
Balzac, Honoré de	(1799–1854)
Gundolf, Friedrich	(1880–1931)
Groth, Klaus	(1819–1899)
Leopardi, Giacomo	(1798–1837)
Hauptmann, Carl	(1858–1921)
Theocritus	(um 310 v. Chr. – 250 v. Chr.)
Zesen, Philipp von	(1619–1689)
Schumann, Robert	(1810–1856)
Lachmann, Hedwig	(1865–1918)
Hille, Peter	(1854–1904)
Nachtigal, Johann Karl Christoph	(1753–1819)
Zäunemann, Sidonia Hedwig	(1714–1740)
Huysmans, Joris-Karl	(1848–1907)
Manzoni, Alessandro	(1785–1873)
Kupelwieser, Josef	(1791–1866)
Bierbaum, Otto Julius	(1865–1910)
Sudermann, Hermann	(1857–1928)
Wezel, Johann Carl	(1747–1819)
Sienkiewicz, Henryk	(1846–1916)
Apuleius, Madaurensis	(um 124 – um 180)
Celander	(1675–1711)
Klinger, Friedrich Maximilian von	(1752–1831)
Hölty, Ludwig Christoph Heinrich	(1748–1776)
Chaucer, Geoffrey	(1340?–1400)
Fischer, Christian August	(1771–1829)
Thackeray, William Makepeace	(1811–1863)
Mundt, Theodor	(1808–1861)
Lauremberg, Peter	(1585–1639)
Kästner, Abraham Gotthelf	(1719–1800)
Montaigne, Michel Eyquem de	(1533–1592)
Birlinger, Anton	(1834–1891)
Gerstäcker, Friedrich	(1816–1872)
Möllhausen, Balduin	(1825–1905)
Angelus, Silesius	(1624–1677)
Sonnleithner, Joseph	(1766–1835)
Plautus, Titus Maccius	(um 250–184 v. Chr.)
Bleibtreu, Carl	(1859–1928)
Weckherlin, Georg Rodolf	(1584–1653)
Stolberg-Stolberg, Friedrich Leopold zu	(1750–1819)
Goetz, Hermann	(1840–1876)
Stavenhagen, Fritz	(1876–1906)
Anzengruber, Ludwig	(1839–1889)
Arnim, Bettina von	(1785–1859)
Metastasio, Pietro	(1698–1782)
Opitz, Martin	(1597–1639)
Manuel, Niklaus	(um 1484–1530)
Luther, Martin	(1483–1546)
Leisewitz, Johann Anton	(1752–1806)
Racine, Jean	(1639–1699)
Ahlefeld, Charlotte von	(1781–1849)
Eberlin von Günzburg, Johann	(1470–1533)
Klingemann, Ernst August Friedrich	(1777–1831)
Klaj, Johann	(um 1616–1656)
Rosenow, Emil	(1871–1904)
Mirbeau, Octave	(1850–1917)
Grimmelshausen, Hans Jakob Christoffel von	(1621–1676)
Chlumberg, Hans	(1897–1930)
Holz, Arno	(1863–1929)
Parival, Jean Nicolas de	(1605–1669)
Salis-Seewis, Johann Gaudenz von	(1762–1834)
Chamisso, Adelbert von	(1781–1838)
Janitschek, Maria	(1859–1927)
Tieck, Ludwig	(1773–1853)
Aeschylus	(525–456 v. Chr.)
Mörike, Eduard	(1804–1875)
Moscherosch, Johann Michael	(1601–1669)
Auenbrugger, Leopold	1722–1809
Sade, Marquis de	(1740–1814)
Homerus	(8. Jh. v. Chr. – 8. Jh. v. Chr. ?)
Müller, Carl Theodor	(1796–1873)
Baader, Bernhard	(ca. 1801–1859)
Uz, Johann Peter	(1720–1796)
Jahn, Ulrich	(1861–1900)
Günderode, Karoline von	(1780–1806)
Canitz, Friedrich von	(1654–1699)
Freiligrath, Ferdinand	(1810–1876)
Stranitzky, Joseph Anton	(1676–1726)
Grün, Anastasius	(1808–1876)
Sterne, Laurence	(1713–1768)
Nebel, Ernst Ludwig Wilhelm	(1772–1854)
Schlegel, Dorothea	(1763–1839)
Müller, Robert	(1887–1924)
Arnold, Gottfried	(1666–1714)
Saar, Ferdinand von	(1833–1906)
Hugo, Victor	(1802–1885)
Büchner, Luise	(1821–1877)
Winckelmann, Johann Joachim	(1717–1768)
Berg, O.F.	(1833–1886)
Schopenhauer, Adele	(1797-1849)
Jacobi, Friedrich Heinrich	(1743–1819)
Ungern-Sternberg, Alexander von	(1806–1868)
Ernst, Paul	(1866–1933)
Kalisch, David	(1820–1872)
Jung-Stilling, Johann Heinrich	(1740–1817)
Sophocles	(um 495 – um 406 v. Chr.)
Heiseler, Henry von	(1875–1928)
Lavater, Johann Caspar	(1741–1800)
Trakl, Georg	(1887–1914)
Raabe, Wilhelm	(1831–1910)
Schiller, Friedrich	(1759–1805)
Gautier, Théophile	(1811–1872)
Prutz, Robert Eduard	(1816–1872)
Duncker, Dora	(1855–1916)
Krüger, Johann Christian	(1723–1750)
Droste-Hülshoff, Annette von	(1797–1848)
Rosner, Ferdinand	(1709–1778)
Neuber, Friederike Caroline	(1697–1760)
Frischlin, Nicodemus	(1547–1590)
Cranz, August Friedrich	(1737–1801)
L'Arronge, Adolph	(1838–1908)
Rabener, Gottlieb Wilhelm	(1714–1771)
Hagedorn, Friedrich von	(1708–1754)
Kafka, Franz	(1883–1924)
Mickiewicz, Adam	(1798–1855)
Hartleben, Otto Erich	(1864–1905)
Dörmann, Felix	(1819–1895)
Benkowitz, Karl Friedrich	(1764–1807)
Spitteler, Carl	(1845–1924)
Cazotte, Jacques	(1719–1792)
Pückler-Muskau, Hermann von	(1785–1871)
Schnitzer, Ignaz	(1839–1921)
Schnabel, Johann Gottfried	(1692–1751/1758)
Gončarov, Ivan Aleksandrovič	(1812–1891)
Roeling, Johann	(1634–1679)
Petrarca, Francesco	(1304–1374)
Boßdorf, Hermann	(1877–1921)
Zachariae, Justus Friedrich Wilhelm	(1726–1777)
Spyri, Johanna	(1827–1901)
Cleland, John	(1789–1789)
Eichrodt, Ludwig	(1827–1892)
Jensen, Wilhelm	(1837–1911)
Stramm, August	(1874–1915)
Knigge, Adolph, Freiherr	(1752–1796)
Alberti, Konrad	(1862–1918)
Klopstock, Friedrich Gottlieb	(1724–1803)
Frölich, Henriette	(1768–1833)
Buck, Michael Richard	(1832–1888)
Paalzow, Henriette	(1788–1849)
Stieler, Kaspar von	(1632–1707)
Ruf, Jacob	(1500–1558)
Werner, Friedrich Ludwig Zacharias	(1768–1823)
Cronegk, Johann Friedrich von	(1731–1758)
Halm, Friedrich	(1806–1871)
Colshorn, Theodor	(1821–1896) (1812–1855)
Brawe, Joachim Wilhelm von	(1738–1758)
Wilbrandt, Adolf von	(1837–1911)
Bucholtz, Andreas Heinrich	(1607–1671)
Götz, Johann Nikolaus	(1721–1781)
Defoe, Daniel	(1660–1731)
Kurz, Hermann	(bis 1848 Kurtz) (1813–1873)
Riese, Friedrich Wilhelm	(1805–1879)
Mosenthal, Salomon Hermann von	(1821–1877)
Bote, Hermann	(vor 1467–1520)
Meyrink, Gustav	(1868–1932)
Rist, Johann	(1607–1667)
Wolfram, von Eschenbach	(1170–1220)
Lohenstein, Daniel Casper von	(1635–1683)
Kerner, Justinus	(1786–1862)
Pfeffel, Gottlieb Konrad	(1736–1809)
Brockes, Barthold Heinrich	(1680–1747)
Schlegel, Johann Elias	(1719–1749)
George, Stefan	(1868–1933)
Aston, Louise	(1814–1871)
Weiße, Christian Felix	(1726–1804)
Mühlpfort, Heinrich	(1639–1681)
Wildenbruch, Ernst von	(1845–1909)
Richter, Jean Paul Friedrich	(1763–1825)
Gutzkow, Karl	(1811–1878)
Müllenhoff, Karl	(1818–1884)
Auerbach, Berthold	(1812–1882)
Gryphius, Andreas	(1616–1664)
Hippel, Theodor Gottlieb von	(1741–1796)
Gotthelf, Jeremias	(1797–1854)
Merck, Johann Heinrich	(1741–1791)
Brontë, Charlotte	(1816–1855)
Chézy, Helmina von	(1783–1856)
Spielhagen, Friedrich	(1829–1911)
François, Louise von	(1817–1893)
Čechov, Anton Pavlovič	(1860–1904)
Drollinger, Carl Friedrich	(1688–1742)
Miller, Johann Martin	(1750–1814)
Wickram, Jörg	(um 1505 – vor 1562)
Pfitzer, Johann Nicolaus	(1634–1674?)
Brant, Sebastian	(1457–1521)
Lingg, Hermann	(1820–1905)
Grabbe, Christian Dietrich	(1801–1836)
ʿUmar Ḫaiyām	(1048–1131)
Proelß, Johannes	(1853–1911)
Hollonius, Ludwig	(um 1570–1621)
Ayrer, Jakob	(1544–1605)
Lewald, Fanny	(1811–1889)
Sturz, Helfrich Peter	(1736–1779)
Wille, Bruno	(1860–1928)
Conradi, Hermann	(1862–1890)
Spiegel, Karl	(1863–1920)
Beer, Johann	(1655–1700)
Sommer, Elise	(1767–?)
Ganghofer, Ludwig	(1855–1920)
Whitman, Walt	(1819–1892)
Loen, Johann Michael von	(1694–1776)
Wolf, Johann Wilhelm	(1817–1855)
Poe, Edgar Allan	(1809–1849)
Kobell, Franz von	(1803–1882)
Lermontov, Michail Jurʹevič	(1814–1842)
La Roche, Sophie von	(1730–1807)
Avenarius, Ferdinand	(1856–1923)
Guillaume, de Lorris	(1200–1238)
Kuhlmann, Quirinus	(1651–1689)
Arnim, Achim von	(1781–1831)
Matthisson, Friedrich von	(1761–1831)
Le Sage, Alain René	(1668–1747)
Börne, Ludwig	(1786–1837)
Andreä, Johann Valentin	(1586–1654)
Vischer, Friedrich Theodor von	(1807–1887)
Dickens, Charles	(1812–1870)
Dach, Simon	(1605–1659)
Rilke, Rainer Maria	(1875–1926)
Hesekiel, George	(1819–1874)
Moser, Gustav von	(1825–1903)
Abschatz, Hans Assmann von	(1646–1699)
Reventlow, Franziska zu	(1871–1918)
Seume, Johann Gottfried	(1763–1810)
Roeber, Friedrich	(1819–1901)
Beaumarchais, Pierre Augustin Caron de	(1732–1799)
Hahn-Hahn, Ida, Gräfin	(1805–1880)
Aretino, Pietro	(1492–1556)
Herwegh, Georg	(1817–1875)
Brachvogel, Albert Emil	(1824–1878)
Wolfram, Hermann Ludwig	(1781–1831)
Bjørnson, Bjørnstjerne	(1832–1910)
Flaischlen, Cäsar	(1864–1920)
Hafner, Philipp	(1735–1764)
Hoffmann, E. T. A.	(1776–1822)
Ruederer, Josef	(1861–1915)
Aurbacher, Ludwig	(1784–1847)
Claudius, Matthias	(1740–1815)
Musäus, Johann Karl August	(1735–1787)
Puschmann, Adam	(1532–1600)
Fouqué, Friedrich de La Motte-	(1777–1843)
Lichtenstein, Alfred	(1889–1915)
Busoni, Ferruccio	(1866–1924)
Otto-Peters, Louise	(1819–1895)
Musset, Alfred de	(1810–1857)
Vergilius Maro, Publius	(70 v. Chr. – 19 v. Chr.)
Schwab, Gustav	(1792–1850)
Bernard, Joseph Carl	(1781–1850)
Euripides	(um 480–406 v. Chr.)
Wildgans, Anton	(1881–1932)
Heyking, Elisabeth von	(1861–1925)
Franul von Weißenthurn, Johanna	(1772–1847)
Weissmann, Maria Luise	(1899–1929)
Schlegel, August Wilhelm von	(seit 1815: von Schlegel) (1767–1845)
Multatuli	(1820–1887)
Czepko, Daniel von	(1605–1660)
Büchner, Georg	(1813–1837)
Iuvenalis, Decimus Iunius	(um 55–130 n. Chr.)
Wobeser, Wilhelmine Karoline von	(1769–1807)
Eichendorff, Joseph von	(1788–1857)
Hauff, Wilhelm	(1802–1827)
Schmeltzl, Wolfgang	(nach 1500–um 1561)
Kotzebue, August von	(1761–1819)
Grimm, Jacob	(1785–1863) (1786–1858)
Castelli, Ignaz Franz	(1781–1862)
Schaefer, Wilhelm	(1781–1831)
Verlaine, Paul	(1844–1896)
Hofmannsthal, Hugo von	(1874–1929)
Rückert, Friedrich	(1788–1866)
Petőfi, Sándor	(1823–1849)
Calderón de la Barca, Pedro	(1600–1681)
Christen, Ada	(1839–1901)
Liebeskind, Dorothea Margaretha	(1765–1853)
Carroll, Lewis	(1832–1898)
Immermann, Karl Leberecht	(1796–1840)
Verne, Michel	(1861–1925)
Gottsched, Johann Christoph	(1700–1766)
Gottsched, Luise Adelgunde Victorie	(1713–1762)
Ḥāfiẓ	(1324/1326–1389/1390)
Hoyer, Anna Ovena	(1584–1655)
Bruckbräu, Friedrich Wilhelm	(1792–1874)
Schlegel, Friedrich von	(1772–1829)
Otto, Ludwig	(1813–1865)
Zinzendorf, Nikolaus Ludwig von	(1700–1760)
Blumenthal, Oscar	(1852–1917)
Schönwerth, Franz Xaver von	(1810–1886)
Ratschky, Joseph Franz	(1757–1810)
Kolroß, Johannes	(vor 1490–1558 oder 1560)
Benedix, Roderich	(1811–1873)
Soden, Julius von	(1754–1831)
Dauthendey, Max	(1867–1918)
Sack, Gustav	(1885–1916)
Gerstenberg, Heinrich Wilhelm von	(1737–1823)
Schikaneder, Emanuel	(1751–1812)
Byron, George Gordon Byron, Baron	(1788–1824)
Jacoby, Leopold	(1840–1895)
Glorez, Andreas	(ca. 1620–ca. 1700)
Glaßbrenner, Adolf	(1810–1876)
Spindler, Karl	(1796–1855)
Müllner, Adolph	(1774–1829)
Laurentius, von Schnüffis	(1633–1702)
Goldoni, Carlo	(1707–1793)
