wort,hitler,trump,biden,bush,obama
expectation,1,5,9,5,13
expected,12,22,7,5,6
expense,12,5,5,8,12
experience,71,29,15,16,41
experienced,9,7,9,6,2
experiment,8,2,2,4,5
expert,11,23,24,7,12
explain,21,48,10,6,5
explaining,2,7,2,1,2
exploit,16,1,2,1,2
export,1,10,4,6,19
expose,4,11,3,2,1
exposed,3,16,11,1,6
express,18,13,8,2,9
expressed,24,1,3,3,7
expression,43,19,16,1,11
extend,10,8,20,19,15
extended,8,4,13,2,9
extends,1,1,3,1,7
extraordinary,11,9,19,4,24
extreme,26,22,54,1,9
extremely,7,30,8,2,1
extremist,4,31,2,32,30
eye,86,62,26,6,33
f,8,13,2,1,5
face,84,65,68,55,101
faced,18,5,15,19,24
facility,3,7,26,10,6
facing,5,7,27,12,10
fact,329,319,178,23,114
factor,46,10,1,1,3
factory,17,75,10,4,32
fail,24,13,10,9,23
failed,50,70,21,21,16
failing,10,40,2,5,5
failure,48,20,7,20,26
fair,2,153,103,24,69
fairly,2,20,6,2,8
faith,74,51,34,36,80
faithful,12,1,3,5,2
fall,39,38,30,14,39
fallen,9,4,18,7,14
falling,10,33,12,2,8
false,32,39,5,4,15
familiar,9,6,2,4,2
family,17,392,422,96,332
far,130,439,72,37,52
farm,1,57,5,1,8
farmer,6,216,5,8,11
fascism,1,21,1,2,6
fast,3,133,28,5,14
faster,1,20,33,4,23
fate,82,6,3,7,8
father,38,112,34,9,37
fault,13,19,1,2,4
fear,46,19,18,40,67
feared,15,26,1,1,2
february,6,13,6,2,1
federal,28,169,169,94,42
feed,2,6,4,8,14
feel,73,75,40,17,65
feeling,124,40,16,2,15
fell,25,14,5,2,3
fellow,22,32,35,60,52
felt,82,42,12,14,21
fewer,2,14,24,12,21
field,56,52,18,16,21
fifth,1,19,8,1,3
fight,163,335,83,82,73
fighting,119,231,38,31,30
figure,5,54,16,2,11
fill,14,32,3,10,13
filled,23,24,3,8,6
final,79,35,20,11,22
finally,163,64,57,14,75
finance,21,25,9,6,10
financial,29,13,27,51,104
find,122,189,73,58,74
finding,7,29,12,12,9
fine,15,104,12,13,5
finger,6,17,1,4,6
finish,8,79,26,7,14
finished,2,78,14,2,5
fire,24,86,71,19,10
firing,1,3,3,3,2
firm,19,28,11,13,25
first,416,960,297,109,211
firsthand,1,2,3,3,2
fit,14,7,5,3,8
five,24,299,72,30,38
fix,6,37,12,5,29
fixed,23,36,3,1,5
flag,37,82,11,7,23
fled,1,6,1,2,2
flew,1,14,8,1,1
flight,3,7,21,6,10
flood,4,11,12,6,5
floor,2,20,16,2,12
flow,2,15,8,6,7
flowing,2,6,1,2,3
flying,2,38,6,2,3
focus,1,16,33,30,53
foe,6,2,1,2,3
folk,5,6,237,17,107
follow,38,34,23,12,27
followed,52,12,7,15,16
follower,53,2,1,2,1
following,75,41,11,7,8
food,16,28,41,15,14
foot,11,93,18,4,17
force,222,238,99,128,132
forced,67,30,9,6,13
forcing,4,4,1,1,5
foreign,136,163,25,31,47
forest,2,2,19,2,1
forever,4,33,11,8,11
forget,36,198,20,19,13
forgot,3,19,6,1,3
form,211,57,7,8,20
formed,50,13,2,3,2
former,57,54,58,15,16
forth,19,22,8,7,6
forum,4,3,16,2,3
forward,52,65,79,48,131
fought,33,140,14,17,43
found,121,125,34,36,37
foundation,87,15,14,8,31
founded,38,7,3,3,12
founding,9,28,8,10,26
four,36,585,99,35,51
fourth,8,23,9,9,10
france,86,50,12,1,3
frank,4,5,4,2,2
frankly,3,135,17,2,4
fraud,2,145,4,1,8
free,54,295,90,127,95
freed,2,3,1,2,3
freedom,57,154,69,232,96
freely,9,1,2,2,6
fresh,24,2,3,1,5
friend,12,292,129,65,86
friendship,9,2,3,3,16
front,100,100,28,10,15
frontier,49,8,1,4,5
frontline,1,3,1,2,1
fuel,1,17,14,10,18
fulfilled,23,9,2,5,3
fulfilling,8,1,1,3,7
full,42,39,61,28,59
fully,27,65,76,23,12
fun,1,48,2,2,1
function,29,3,6,5,7
fund,12,30,17,43,23
fundamental,77,3,23,15,21
funeral,3,6,3,2,1
future,185,114,130,95,272
g,1,5,30,3,7
gain,37,24,21,21,14
gained,46,7,2,3,7
game,11,94,22,1,14
gap,1,4,7,3,16
gas,5,100,73,7,56
gate,2,17,6,3,5
gather,6,6,4,9,14
gathered,8,5,3,6,9
gathering,7,1,4,7,2
gave,56,380,38,16,34
general,207,343,47,35,19
generally,55,10,1,1,3
generation,53,33,57,52,149
generous,3,2,1,5,6
gentleman,30,102,8,9,1
george,3,41,12,30,22
germany,311,50,19,7,7
get,44,2477,940,83,366
getting,14,378,146,8,61
giant,4,43,15,2,2
gift,29,20,7,15,14
girl,14,15,13,16,24
give,116,658,142,79,213
given,89,107,40,42,48
giving,22,92,21,22,31
glad,1,25,6,5,5
globe,12,4,5,5,32
glory,14,3,3,1,3
go,77,1979,341,56,178
goal,44,30,51,65,72
god,31,233,186,56,123
going,12,5337,1195,91,322
gone,17,252,51,13,26
good,118,1722,265,160,236
goodness,1,11,3,3,5
got,20,2264,307,52,191
governing,10,3,2,5,3
government,152,182,118,235,272
grace,3,3,13,5,47
grade,8,3,15,9,4
gradually,93,1,1,2,3
grand,4,33,18,3,1
grandchild,1,8,12,9,15
grant,8,24,22,16,11
granted,14,5,15,6,9
grateful,8,8,15,21,21
gratitude,4,9,4,7,9
grave,29,6,1,9,3
great,366,3081,125,179,139
greater,69,60,20,46,49
greatest,54,503,26,20,34
greatness,40,31,2,7,6
green,1,110,11,3,5
grew,22,13,29,4,11
grief,1,3,5,7,9
ground,70,51,65,17,39
group,101,250,42,49,41
grow,17,12,40,22,63
growing,16,22,35,29,66
grown,17,2,5,4,11
grows,7,1,3,6,11
growth,18,18,41,31,75
guarantee,36,33,18,7,13
guaranteed,15,9,2,1,3
guard,23,44,13,28,7
guest,4,3,8,14,8
guidance,3,1,4,2,1
guided,4,2,2,8,8
guiding,13,1,4,2,1
gulf,7,2,10,24,19
half,28,298,87,29,55
hall,69,13,9,10,18
halt,2,7,2,1,2
hand,230,108,33,22,63
handful,6,2,1,2,7
happen,36,719,73,18,65
happened,42,841,79,15,36
happening,14,408,44,6,16
happens,25,223,18,3,25
happiness,8,3,3,1,11
happy,16,168,9,5,8
hard,38,298,98,67,158
harden,2,2,1,1,1
harder,3,60,13,4,40
hardest,3,14,8,6,6
hardship,7,1,4,3,21
hardworking,2,78,14,11,22
harm,8,16,21,16,18
hate,12,171,24,4,13
hatred,35,16,3,19,10
head,40,150,29,7,22
headed,2,23,9,3,2
headquarters,4,2,3,2,1
heal,1,5,9,1,3
healing,1,1,1,2,2
health,18,47,119,134,252
healthy,29,10,3,8,19
hear,8,320,59,16,45
heard,20,366,66,9,39
hearing,5,69,29,3,13
heart,83,76,43,33,53
heat,3,19,11,2,5
heaven,22,34,1,3,4
heavy,11,14,11,4,6
heir,2,2,1,2,3
held,69,41,19,15,29
hell,4,663,56,14,1
help,67,235,287,226,270
helped,20,65,50,25,48
helping,6,17,51,35,48
hero,28,85,23,6,13
heroic,37,2,4,3,7
hesitate,4,3,2,2,7
hesitation,8,1,1,1,1
hidden,9,5,4,5,5
hide,2,9,11,11,2
high,53,174,117,36,68
higher,95,108,52,20,72
highest,54,165,27,12,25
highly,18,70,13,5,5
highway,1,10,47,3,9
hill,1,13,8,3,8
hire,1,38,9,6,33
historic,2,68,48,23,14
historical,36,1,9,2,3
history,142,1063,158,87,148
hit,8,210,45,5,25
hold,83,91,47,25,65
holding,26,15,1,6,11
holy,3,3,5,5,13
home,95,316,296,97,212
homeland,2,7,14,51,16
honest,39,118,15,7,24
honestly,6,54,3,1,8
honesty,13,5,4,1,4
hope,55,211,86,121,138
hopeful,1,1,5,26,29
hoping,5,3,2,2,5
horizon,7,1,5,2,8
horror,12,33,3,13,5
horse,8,7,1,4,2
hospital,12,33,56,16,19
hospitality,3,1,3,2,2
host,5,3,3,3,3
hostile,22,17,2,5,4
hot,1,30,1,1,3
hotel,2,28,8,1,1
hour,73,146,110,22,27
house,42,395,117,56,88
housing,2,14,30,15,27
houston,1,15,3,4,1
however,114,17,5,16,8
huge,9,15,7,12,24
human,209,84,92,109,114
humanitarian,3,7,15,4,5
humanity,41,6,9,13,17
hundred,109,397,45,18,41
hungry,4,3,3,2,5
hunting,2,7,2,5,1
hurt,1,101,13,3,17
husband,5,49,30,8,5
idea,294,194,70,17,181
identified,3,4,4,1,4
identify,5,6,5,4,2
identity,3,6,2,2,7
ignore,5,3,3,6,12
ignored,15,2,6,1,4
ii,6,11,20,4,15
ill,7,65,1,6,30
illegal,3,343,6,27,13
illusion,14,1,1,4,3
image,9,9,5,10,6
imagine,26,188,30,4,18
immediate,13,5,19,15,7
immediately,37,221,18,11,4
immigrant,1,26,5,30,55
impact,1,28,70,4,22
impartial,6,3,1,3,1
imperative,5,1,9,1,9
imperfect,1,1,1,1,3
implement,1,10,11,4,2
importance,132,4,7,7,2
important,99,317,107,80,110
impose,10,24,10,8,8
imposed,13,6,6,2,5
imposing,7,3,3,2,2
impossible,79,39,3,7,5
improve,8,1,15,29,33
include,7,13,13,7,5
included,7,19,7,3,3
includes,6,35,31,10,20
including,9,207,150,34,60
inclusion,1,3,1,1,1
income,1,19,52,24,44
increase,56,91,100,40,38
increased,41,11,15,3,20
increasing,33,10,35,17,8
incredible,20,664,44,4,17
indeed,97,22,3,1,13
indefinitely,7,1,2,1,2
independence,39,53,16,10,14
independent,29,83,25,10,24
india,11,29,15,7,9
indian,3,21,15,4,1
individual,284,40,26,22,65
industrial,14,9,6,1,2
industry,17,108,31,12,84
inevitable,20,2,2,3,6
infected,7,5,5,5,2
infection,7,1,3,4,1
inflation,3,236,32,3,2
inflict,1,2,2,3,1
influence,103,3,4,8,17
information,17,46,13,28,33
informed,14,5,5,1,6
inherited,2,3,5,1,6
initiative,8,7,36,27,25
injured,3,29,11,1,1
injury,2,1,6,3,1
injustice,5,18,5,1,7
innocent,8,75,20,29,31
innovation,3,1,6,9,55
inside,2,22,8,5,8
insist,5,3,1,3,21
inspired,29,6,3,5,15
instance,39,10,1,1,4
instead,50,167,45,32,61
institute,2,20,6,6,4
institution,99,85,27,40,37
instructed,4,3,5,2,2
instruction,23,2,1,3,4
intellectual,116,2,1,1,3
intelligence,40,33,11,47,15
intend,4,3,5,7,20
intended,13,1,4,1,3
intense,2,1,7,2,1
intention,46,5,7,11,7
interest,215,82,45,32,104
interested,12,17,2,3,9
interesting,4,119,4,3,2
interference,3,44,3,2,1
international,72,2,50,32,61
intimidation,6,5,5,1,2
introduced,23,12,12,1,2
introduction,5,3,10,5,3
invest,1,6,75,11,61
invested,7,9,32,1,5
investigation,3,69,4,3,1
investing,1,2,46,2,14
invite,1,6,2,9,2
invited,3,7,4,4,2
involved,10,71,13,9,18
involves,1,1,1,5,2
iron,16,18,4,1,9
irresponsible,5,1,2,1,5
island,1,20,10,2,11
isolated,8,1,1,6,11
israel,1,123,24,17,122
issue,19,90,90,59,159
issued,2,12,9,4,3
item,2,8,5,2,1
january,8,74,26,6,9
japan,12,34,7,16,5
japanese,13,4,1,1,2
jew,325,1,4,2,16
jewish,142,4,5,1,24
job,17,1209,424,140,518
join,31,23,19,36,37
joined,18,51,14,21,20
joining,5,18,19,5,4
joint,1,3,14,3,5
journalist,4,4,6,4,1
journey,2,17,12,11,34
joy,10,6,2,3,6
judge,16,157,32,10,25
judged,15,3,1,1,4
judgment,26,1,13,1,10
justice,32,172,81,50,69
justify,6,3,3,2,6
keep,40,377,203,55,176
keeping,13,35,32,17,18
kept,26,128,16,8,22
key,5,20,41,18,13
kill,1,152,4,18,22
killed,5,183,35,15,33
kind,182,126,53,22,81
king,8,20,27,4,19
knew,36,242,31,9,28
knock,3,40,5,1,2
knocked,1,37,5,1,1
know,119,3715,616,209,473
knowing,9,14,19,3,26
knowledge,97,10,7,9,10
known,25,89,43,18,48
lack,99,9,3,7,15
laid,35,41,20,2,20
land,21,115,32,29,40
landed,1,5,3,1,5
language,63,31,4,4,2
large,61,88,27,21,18
largely,6,14,2,5,2
larger,23,21,10,11,17
largest,8,149,64,9,36
last,139,569,239,88,228
lasting,7,3,2,7,28
late,15,49,22,11,9
later,110,120,32,9,28
latest,3,12,4,3,3
latin,3,3,4,5,1
launch,3,5,16,4,16
launched,5,22,8,6,15
law,92,418,223,127,176
lawyer,2,111,13,3,4
lay,49,10,11,9,27
le,128,148,77,21,87
lead,81,74,76,73,106
leader,166,190,137,84,134
leadership,34,99,53,33,82
leading,24,209,70,22,16
leaf,10,8,8,2,4
league,38,5,4,1,5
learn,29,28,14,21,25
learned,46,35,23,16,28
learning,19,3,12,13,13
least,130,106,44,18,33
leave,35,189,59,27,45
leaving,14,92,22,9,8
led,66,38,50,13,50
left,90,790,68,42,40
leg,1,30,3,2,5
legal,5,86,9,24,16
legally,1,35,3,2,6
legislation,7,27,55,37,28
legislative,8,1,3,4,5
legitimate,2,10,12,2,20
length,4,3,3,1,3
lesson,32,8,3,13,19
let,45,1233,287,50,323
letter,12,27,15,8,24
level,73,239,32,25,38
liberty,31,87,19,100,33
library,1,2,1,1,3
lie,73,103,32,14,20
life,313,417,223,236,257
lifetime,2,20,7,3,11
lift,5,45,17,12,21
lifted,1,37,1,3,12
lifting,2,6,1,4,4
light,54,75,18,13,22
like,113,3082,377,111,362
likely,10,6,24,8,15
limb,3,1,1,1,4
limit,22,3,47,15,20
limited,29,2,4,1,6
line,75,92,124,32,63
link,2,3,2,2,3
list,5,77,9,3,5
listen,9,110,10,10,17
listened,6,28,2,2,1
listening,1,19,3,6,12
little,121,644,113,21,60
live,45,114,64,59,103
lived,22,21,26,6,17
living,37,55,48,19,54
load,1,9,1,1,3
loan,3,18,10,18,37
local,14,89,37,51,32
lock,1,22,3,1,4
long,185,481,174,72,155
longer,102,212,44,25,50
longstanding,1,1,6,1,3
look,73,1340,414,46,131
looked,88,158,28,4,11
looking,13,290,67,8,47
lose,20,243,23,7,47
losing,14,101,28,8,17
loss,25,25,32,11,15
lost,71,301,84,32,72
lot,23,1638,307,45,117
love,41,943,51,27,81
loved,6,60,32,13,23
loving,1,5,1,3,2
low,13,125,32,10,12
lower,36,62,67,9,37
lowered,4,9,2,2,1
lowering,2,2,10,1,4
lowest,8,68,11,1,10
loyal,12,33,2,1,2
loyalty,12,14,2,1,4
luther,1,5,5,1,6
lying,13,20,5,1,3
mad,2,4,4,3,1
made,288,798,237,78,212
main,28,37,5,6,10
maintain,33,15,16,3,15
major,3,66,106,26,21
majority,80,45,50,12,30
make,257,1109,538,228,567
maker,1,4,3,1,2
making,61,144,222,50,129
man,264,539,66,35,71
manage,2,8,6,1,8
managed,6,1,4,1,2
management,8,10,11,8,3
mandate,2,92,13,5,3
manner,66,7,1,3,5
manufacturer,1,23,12,1,13
manufacturing,1,51,23,2,34
many,190,1385,275,188,277
march,25,5,19,8,20
mark,15,111,12,3,13
marked,7,1,3,4,2
market,7,101,39,66,101
marriage,19,2,6,19,11
martin,2,5,8,3,14
mass,287,45,7,52,22
master,59,11,4,2,4
mate,9,1,2,2,1
material,63,28,16,19,16
matter,168,138,120,25,84
max,2,25,1,2,4
may,411,186,132,66,164
maybe,2,324,41,3,26
mayor,2,71,46,9,20
mean,301,719,312,45,149
meaning,44,33,6,6,12
meant,58,74,19,5,19
meantime,2,14,22,1,5
meanwhile,8,12,2,1,19
measure,102,15,37,24,35
medal,1,11,11,1,1
medical,5,43,24,52,28
medicine,1,26,12,31,9
medium,8,265,8,3,9
meet,23,77,64,60,106
meeting,211,58,53,16,30
member,172,114,115,95,85
memorial,2,6,13,3,3
memory,35,12,12,4,19
men,279,131,53,112,122
mental,41,79,23,1,8
mentioned,30,35,12,3,6
mercy,4,3,6,9,2
merely,108,5,1,2,7
mess,1,85,4,2,4
message,8,29,34,28,28
met,12,78,58,26,35
method,67,3,1,14,1
mexico,1,348,5,8,7
middle,21,162,122,100,107
midst,9,2,8,3,12
might,213,93,32,22,73
military,132,530,108,108,101
million,87,1036,335,111,201
mind,153,91,35,14,39
mine,5,142,19,1,8
minimum,3,25,21,1,28
minister,11,28,22,13,11
minority,7,2,15,11,16
minute,19,169,20,8,9
miracle,8,29,1,3,1
miss,1,18,5,4,1
missed,3,19,4,1,2
missing,2,18,6,2,1
mission,39,32,51,48,54
mistake,46,59,13,17,24
misunderstanding,3,9,3,1,1
mix,4,3,2,1,4
moderate,5,4,7,4,2
modern,27,13,13,11,7
moment,132,55,110,44,65
momentum,1,8,5,9,12
money,27,636,101,59,95
month,24,457,239,54,132
moral,83,3,12,29,22
morning,22,129,35,21,11
mostly,20,39,5,2,5
mother,25,45,34,17,37
motion,5,5,3,1,1
mountain,2,17,7,4,8
move,13,97,108,35,84
moved,16,55,40,5,15
movement,558,231,18,17,19
much,166,1776,249,73,179
murderer,1,43,2,4,5
must,698,312,87,293,340
name,58,326,44,10,14
named,2,83,16,8,12
nation,576,951,347,405,397
national,484,140,93,78,68
native,16,3,20,1,10
natural,76,32,9,9,24
nature,141,7,12,13,14
naval,12,1,2,2,1
navy,9,8,2,6,3
near,7,43,22,6,9
nearly,26,71,83,40,82
necessary,232,33,23,39,46
necessity,56,1,3,1,8
need,84,515,389,180,365
needed,26,68,47,24,26
needle,1,5,2,7,2
negative,16,19,7,1,3
negotiate,1,29,26,1,6
negotiation,5,27,15,3,19
nervous,5,4,1,1,1
nest,1,15,1,4,2
net,3,6,10,2,7
never,273,2218,187,77,151
new,362,934,380,315,507
newly,7,2,2,3,1
news,9,417,39,11,27
newspaper,43,23,2,1,3
next,23,325,140,53,182
night,19,223,41,18,32
nightmare,1,34,2,2,1
nine,5,99,13,5,10
noble,11,9,2,15,3
nobody,52,931,19,3,15
none,16,85,35,7,28
normal,6,29,6,7,1
north,14,243,13,16,40
note,6,3,8,2,4
nothing,149,482,76,20,56
notice,14,64,9,6,2
noticed,5,21,7,1,4
november,41,187,7,4,4
number,125,1089,201,41,62
nurse,1,6,19,5,9
oath,1,11,9,6,12
objective,53,2,6,10,9
obligation,29,4,40,11,32
obstacle,18,3,5,2,5
obviously,10,23,4,7,11
occasion,46,13,4,1,5
occupy,6,2,3,1,3
occur,3,4,7,2,1
occurred,6,2,13,2,1
offensive,24,8,2,12,6
offer,28,10,16,31,52
offering,6,1,2,4,10
office,30,309,98,29,89
officer,21,68,71,17,17
official,79,48,33,30,20
often,136,38,24,18,52
oh,2,634,28,4,2
old,175,143,65,15,61
older,7,9,17,7,3
one,868,2834,735,228,531
onto,1,38,9,2,6
open,50,240,59,27,77
opened,14,50,7,6,15
opening,4,27,8,4,8
openly,28,14,2,2,5
operate,4,3,7,5,7
operation,13,43,39,38,12
opinion,136,77,5,4,16
opportunity,31,31,85,64,154
oppose,23,13,5,13,6
opposed,40,28,5,9,7
opposing,7,25,1,1,1
opposite,20,77,5,2,4
opposition,38,11,4,2,13
oppression,21,3,5,9,5
order,211,196,51,34,44
ordered,9,6,11,5,14
orderly,2,1,1,5,2
organization,1,35,33,22,21
organized,1,6,6,2,6
others,104,169,69,50,73
otherwise,47,35,3,3,6
ought,98,18,5,3,6
outcome,27,6,7,11,20
outline,5,2,2,5,2
outrage,6,1,1,2,2
outside,38,122,23,9,14
outstanding,16,26,7,1,15
overcome,35,2,4,12,14
overnight,1,3,3,5,10
overwhelming,10,9,13,1,13
owe,10,8,37,11,10
owes,13,2,4,2,1
owned,1,8,4,1,3
owner,1,16,2,7,31
ownership,2,2,2,9,3
pace,4,3,18,3,18
pacific,1,6,7,2,6
page,4,27,8,2,10
paid,19,155,83,7,45
pain,9,15,24,5,20
painful,1,8,8,3,12
paper,33,108,5,1,6
parade,6,6,1,1,2
parent,15,105,123,29,72
paris,9,15,11,2,2
parliament,54,4,1,7,5
part,221,162,149,62,179
participate,11,5,2,5,10
participation,3,1,2,7,6
particular,59,57,10,5,17
particularly,47,7,30,6,22
partisan,2,15,12,6,18
partner,4,7,75,20,51
party,401,321,37,41,120
pas,14,68,83,43,68
passage,3,1,5,3,1
passed,39,93,87,45,52
passing,10,8,14,12,13
passion,11,9,6,1,23
past,85,64,90,39,120
pastor,3,11,1,2,4
path,12,15,34,48,57
patient,4,36,27,18,15
patriot,8,247,12,7,8
patriotism,13,3,2,1,11
patrol,2,92,4,28,6
paul,1,39,6,4,5
pay,28,342,210,39,133
paying,4,144,91,4,37
peace,67,104,32,138,155
peaceful,16,8,7,26,35
peacefully,4,8,4,3,9
penalty,4,104,6,8,8
penny,6,64,36,1,5
pension,4,17,3,6,7
people,985,4772,1015,503,947
per,11,23,40,4,9
percent,1,50,8,31,99
perfect,5,101,8,5,24
performed,7,1,2,1,2
performing,5,1,1,6,2
perhaps,27,85,4,2,18
peril,7,2,2,7,10
period,79,150,27,15,19
permanent,16,8,7,17,11
permanently,11,6,4,7,2
permit,11,2,1,7,4
persecution,10,39,1,2,4
perseverance,11,1,1,2,2
person,124,411,55,24,34
personal,66,21,32,18,12
personally,20,21,12,3,6
phase,13,8,3,6,2
phrase,18,34,11,1,1
physical,62,14,21,5,2
physically,16,14,5,1,1
picked,1,27,3,1,3
picture,36,53,6,6,7
piece,30,62,58,10,9
pilot,1,31,2,2,3
place,210,621,145,80,178
placed,28,4,4,6,6
placing,7,1,3,2,1
plain,2,9,3,2,6
plan,44,91,252,93,175
plane,9,144,12,5,8
planet,8,12,10,2,25
planned,4,6,6,5,5
plant,2,74,9,4,22
platform,6,16,1,1,2
play,46,130,19,3,39
played,24,22,6,2,6
player,1,27,6,4,2
playing,10,36,10,8,12
please,3,335,56,11,18
pleased,12,12,15,10,6
pledge,4,14,15,17,14
plenty,3,47,5,1,7
plot,1,4,3,8,9
pocket,3,5,16,1,20
point,138,361,124,32,78
poison,31,4,3,2,5
police,23,298,65,27,20
policy,292,232,42,51,68
political,423,300,35,39,72
politician,32,207,4,5,12
politics,51,80,20,9,93
poll,1,554,12,4,9
poor,28,47,16,13,25
popular,31,72,8,6,7
population,78,23,15,8,7
port,2,8,59,4,3
portion,18,24,9,5,4
pose,3,3,5,3,12
position,155,63,55,13,22
positive,25,34,11,2,7
posse,45,1,3,5,4
possibility,51,8,25,7,10
possible,227,157,52,29,74
possibly,14,23,5,5,2
post,13,61,8,3,5
potential,1,32,22,24,34
poverty,9,19,20,20,55
power,296,219,157,102,160
powerful,19,173,19,9,27
practical,111,1,3,7,14
practice,58,6,15,12,17
praise,10,3,4,2,5
pray,5,16,9,6,8
prayer,4,14,5,12,10
preach,1,2,1,1,1
precious,8,12,3,3,10
pregnancy,1,1,2,1,5
prejudice,12,1,4,1,3
prepare,14,3,19,11,10
prepared,26,13,27,15,19
preparing,11,2,5,5,5
prescription,2,8,43,24,16
presence,12,1,5,4,5
present,191,5,14,5,10
preserve,36,10,9,7,7
preserving,12,4,4,1,2
president,7,1400,339,153,268
