wort,hitler,trump,biden,bush,obama
press,100,183,38,10,11
pressure,10,18,22,16,18
pretend,10,19,1,1,5
pretending,2,2,1,1,1
pretty,1,196,12,6,24
prevail,16,6,2,9,1
prevent,47,38,36,30,52
prevented,11,1,3,5,5
preventing,6,3,3,8,7
prevention,2,4,7,5,1
previous,10,17,16,2,11
price,3,245,132,17,28
pride,18,22,27,7,17
primarily,10,4,2,1,2
primary,15,135,8,9,1
prime,1,48,18,12,9
principal,17,6,3,6,8
principle,267,21,23,40,59
prior,1,40,7,3,1
priority,2,24,12,25,31
prison,5,147,7,15,11
prisoner,1,30,2,10,5
private,17,59,57,26,43
privilege,10,15,8,8,8
probably,31,415,18,4,16
problem,190,574,62,63,120
proceed,3,5,1,3,4
process,92,58,58,17,54
produce,26,9,18,15,17
produced,24,26,4,5,6
producing,8,7,6,5,1
product,43,59,42,9,35
production,22,29,23,9,11
productive,11,3,12,3,7
profession,20,1,2,2,3
professional,12,26,15,8,11
profit,6,2,19,4,20
profound,53,5,22,4,14
progress,59,15,114,67,128
progressive,10,5,8,1,4
prohibition,2,1,1,1,1
project,8,14,28,10,31
promise,14,92,86,46,116
promised,6,31,19,8,17
promising,3,12,5,7,4
promote,18,6,9,16,23
promoting,8,2,4,7,7
promotion,4,1,2,1,6
pronounced,9,1,1,1,2
proof,42,18,8,1,7
propaganda,166,5,2,1,3
proper,12,11,1,2,2
properly,11,35,3,2,3
property,12,17,8,7,1
proportion,16,4,3,1,3
proposal,9,1,25,15,52
propose,1,1,10,26,7
proposed,5,5,20,9,20
prospect,23,1,4,8,13
prosperity,11,17,7,26,70
protect,15,209,145,63,81
protected,17,26,21,10,12
protecting,3,40,27,15,13
protection,31,49,40,12,22
protective,5,5,2,1,1
protects,3,4,5,4,5
protest,27,26,2,1,12
proud,12,255,51,46,40
prove,45,26,7,2,9
proved,63,9,1,2,7
provide,20,20,99,53,67
provided,23,4,29,10,11
provides,8,2,9,9,7
providing,10,4,36,27,23
province,17,2,1,10,1
provision,6,6,4,4,10
public,245,83,101,37,65
publicly,8,10,3,2,7
pull,2,18,15,1,15
pulled,3,25,5,6,6
pump,2,20,12,1,2
purchase,2,12,5,7,5
purchasing,1,1,2,2,1
purpose,193,27,16,31,40
pursue,12,7,8,20,49
pursued,14,1,3,4,4
pursuing,4,4,2,13,7
pursuit,4,1,5,7,21
push,9,16,12,1,17
pushing,4,57,9,1,20
put,132,835,144,36,159
putting,23,81,30,7,24
qualified,6,17,8,2,2
quality,82,13,29,10,25
quarter,34,26,17,2,11
question,243,230,100,44,107
quick,3,65,7,3,6
quickly,29,209,36,20,18
quiet,5,10,2,8,10
quit,1,16,2,1,5
quite,125,69,23,1,2
quote,2,33,49,6,2
race,219,179,26,5,64
racial,132,23,8,2,13
radical,18,494,3,14,3
rage,10,7,2,2,2
raging,3,12,4,3,2
raid,1,15,2,7,1
rail,1,1,47,4,6
raise,24,88,77,14,61
raised,28,46,22,6,15
raising,4,13,28,10,13
rallied,2,1,4,6,3
rally,7,155,4,3,7
ran,3,145,39,2,20
range,1,1,32,4,9
rank,47,7,16,2,2
rapid,8,29,9,2,3
rapidly,16,31,17,1,8
rare,16,3,9,2,2
rate,3,112,97,14,67
rather,194,59,19,5,34
ray,4,2,2,2,1
rd,2,48,9,1,1
reach,34,15,40,26,75
reached,38,26,15,7,10
reaching,7,4,3,2,16
read,53,104,27,14,17
readiness,15,1,1,1,1
reading,24,31,3,13,8
ready,64,109,40,14,18
real,123,232,124,17,55
realistic,3,1,4,2,3
reality,73,3,14,10,18
really,97,1110,153,13,34
reason,230,317,104,18,74
reasonable,7,7,2,4,5
recall,10,1,4,1,5
receive,12,11,13,17,21
received,51,37,14,13,12
receiving,3,6,4,3,1
recent,6,39,17,16,19
recently,5,65,14,10,14
recommendation,2,6,4,10,2
recommended,7,1,5,2,1
reconciliation,1,5,5,7,6
record,3,457,74,19,25
recover,3,6,16,6,15
recovered,3,5,1,1,5
recovery,6,7,53,14,47
recruit,16,2,1,7,7
red,50,60,24,6,16
reduce,2,17,64,21,53
reduced,7,14,14,3,8
reducing,3,9,19,7,16
reform,17,54,10,109,191
refuse,12,47,9,5,21
refused,15,29,8,4,8
regain,4,2,2,2,2
regard,105,10,15,2,5
regardless,6,5,6,2,16
regime,37,10,1,111,30
region,13,9,32,62,81
regional,3,1,6,4,9
register,2,12,4,1,1
regulation,4,133,1,9,26
reign,5,19,2,1,1
reinforcement,4,2,1,4,2
reject,9,11,5,9,26
rejected,12,28,4,1,11
related,1,10,8,2,3
relation,42,7,7,5,17
relationship,6,93,11,5,21
relative,4,8,16,3,2
release,2,101,10,6,6
relentless,1,3,3,3,7
reliable,4,2,2,7,2
reliance,1,11,2,1,1
relief,6,13,17,51,12
religion,37,20,4,7,31
religious,84,51,6,21,14
rely,1,10,4,2,9
remain,64,89,22,18,38
remained,52,2,3,1,2
remaining,5,7,7,4,3
remains,28,14,15,16,29
remark,12,3,5,2,9
remarkable,5,1,3,1,9
remember,27,691,103,22,42
remembered,15,7,3,4,4
remind,6,3,13,11,17
reminded,3,3,6,4,13
removal,4,10,1,2,1
remove,6,18,5,6,12
removing,7,8,3,3,4
renewed,5,2,4,8,8
rent,1,4,7,2,1
repair,5,4,11,2,9
repeat,10,19,8,2,15
repeatedly,5,13,6,1,4
replace,6,12,6,7,14
report,10,118,33,24,14
reported,3,45,10,3,2
reporter,1,20,5,2,1
represent,15,22,8,9,12
representative,75,58,30,18,22
represented,26,24,7,4,6
representing,8,23,9,1,1
represents,22,11,6,3,9
repression,2,2,2,6,8
republic,52,31,6,5,6
republican,8,613,140,17,168
request,3,22,10,5,5
require,4,17,40,30,44
required,9,11,18,13,18
requirement,3,7,73,3,2
requires,3,4,13,36,29
rescue,2,23,61,13,7
rescued,2,2,1,4,4
reserve,11,24,28,6,5
resolute,12,4,2,4,1
resolution,12,1,5,25,12
resolve,4,6,8,32,30
resource,16,23,41,28,43
respect,41,207,49,44,58
respected,4,251,3,4,8
respond,1,1,37,8,19
responded,1,3,3,7,5
response,6,9,44,22,13
responsibility,73,3,30,73,137
responsible,55,21,17,21,37
rest,47,68,69,13,35
restaurant,5,6,16,1,2
restoration,15,2,5,1,4
restore,13,131,24,3,31
restored,10,16,3,1,4
restoring,5,7,6,1,5
restriction,4,9,6,3,2
result,246,97,48,47,39
resulted,27,1,3,1,1
resume,7,5,3,1,2
retail,1,2,1,2,2
retired,4,4,3,3,3
retreat,3,6,2,14,2
return,21,32,24,41,25
returned,15,10,2,6,3
returning,2,19,1,4,3
revenue,1,9,7,6,12
reverse,12,17,1,2,12
review,2,12,9,10,8
reviewed,1,2,2,4,1
revolution,122,6,2,5,25
rhetoric,2,2,1,3,3
rich,5,92,3,2,17
rid,4,154,8,5,7
right,222,2483,436,125,520
rigorous,4,3,4,3,5
rise,35,7,18,24,22
rising,7,22,28,14,27
risk,27,17,85,23,50
risked,2,5,5,2,1
risking,1,2,3,2,2
river,4,12,12,3,4
road,34,39,94,16,47
robust,8,2,3,1,2
rock,4,17,6,1,5
role,13,13,16,16,37
room,21,201,88,13,21
root,19,9,3,7,13
rose,1,6,3,10,3
roughly,2,1,9,2,5
round,20,12,3,2,9
route,9,14,5,2,3
row,3,54,2,1,2
ruin,27,27,4,7,6
rule,32,74,44,27,100
run,43,402,27,25,33
running,3,305,34,12,13
rural,1,3,14,2,16
rushed,3,3,1,1,3
russia,60,693,73,6,16
russian,24,40,32,1,7
s,3,1,13,15,10
sacred,34,24,33,3,14
sacrifice,84,8,8,29,34
sacrificed,17,2,8,2,7
sacrificing,4,8,1,2,2
sadly,2,23,5,1,4
safe,4,152,76,32,47
safeguard,17,3,4,5,7
safely,4,9,13,2,10
safer,1,19,25,21,18
safety,3,48,40,19,29
said,73,4010,391,56,170
sailor,1,1,1,2,1
sake,31,27,11,5,11
sanction,4,25,26,7,22
save,19,191,64,37,55
saved,16,135,7,9,17
saving,8,42,38,26,37
saw,38,363,54,29,40
say,115,2625,345,63,177
saying,18,443,80,13,32
scale,30,24,9,7,8
scar,1,3,2,1,1
scattered,2,1,1,1,1
scene,11,11,4,4,8
scholar,1,15,1,3,1
school,77,314,241,105,152
science,20,6,28,34,55
scientific,20,3,10,9,7
scientist,2,14,26,27,23
scope,8,2,2,2,5
score,1,5,5,4,7
sea,9,5,10,3,3
search,5,13,15,15,7
searching,2,2,1,2,2
seat,13,66,8,1,14
second,76,315,102,39,57
secret,33,33,11,7,12
secretary,6,87,70,49,24
secure,23,131,16,40,56
secured,20,5,7,2,4
securing,17,1,1,9,5
security,19,177,88,231,245
see,106,1219,279,90,205
seed,8,5,1,2,3
seeing,22,64,55,9,22
seek,14,21,20,38,54
seeking,5,3,16,7,13
seem,16,22,9,7,18
seemed,84,8,1,3,1
seems,38,25,12,7,12
seen,29,587,80,48,96
seize,2,5,4,6,14
seized,5,2,1,4,3
self,14,3,5,4,3
sell,3,61,11,6,15
selling,2,30,4,3,5
senate,3,129,104,23,36
send,6,234,43,30,44
sending,1,75,7,3,10
sense,86,134,31,15,85
sensitive,2,4,1,1,1
sent,23,124,13,28,35
separate,7,12,6,1,5
september,6,5,24,52,11
series,14,9,5,9,12
serious,42,43,47,23,40
seriously,25,32,9,4,6
serve,81,16,30,46,49
served,25,7,35,9,35
service,113,77,134,54,50
serving,10,5,15,14,12
session,4,4,5,8,6
set,83,178,52,51,107
setback,2,1,1,3,9
setting,8,23,12,3,8
settlement,10,9,2,1,7
seven,19,139,41,16,15
several,45,6,33,8,24
severe,9,6,23,6,4
shadow,3,7,6,6,23
shake,6,11,2,4,7
shall,71,3,7,1,11
shape,20,51,12,6,30
shaped,5,4,2,5,7
share,18,22,83,39,90
shared,3,7,26,9,30
sharp,5,13,1,1,3
shattered,5,14,2,3,1
sheer,22,1,1,1,3
shelter,1,4,15,9,4
shield,4,15,2,7,5
shift,1,8,7,3,16
shining,2,2,3,1,1
ship,6,56,14,5,13
shooting,3,34,4,1,10
shop,5,4,1,2,4
shore,1,7,6,2,31
short,42,107,16,11,14
shortly,2,34,12,2,6
shot,4,157,149,4,24
shoulder,19,31,10,3,12
shouting,5,5,1,1,1
show,81,252,66,55,41
showed,35,32,11,9,7
showing,2,22,13,10,6
shown,30,19,8,14,13
shut,5,86,13,5,13
sick,1,144,13,5,44
side,104,179,35,41,50
sight,19,10,5,4,15
sign,39,111,52,19,39
signal,8,19,2,4,1
signed,3,91,31,10,15
significant,9,4,96,7,11
signing,1,19,20,4,9
silence,22,72,11,3,1
silent,8,28,3,1,3
similar,49,13,9,11,5
simple,31,146,43,5,44
simply,46,30,25,4,45
sin,18,2,1,1,1
since,135,100,123,43,94
sing,3,2,1,1,2
single,40,250,123,27,71
sister,2,7,25,2,17
sit,4,60,25,4,22
sitting,6,127,33,4,12
situation,102,69,35,21,24
six,21,144,49,8,41
size,19,33,13,8,15
skill,9,3,13,24,39
slaughter,1,4,1,1,6
slave,16,1,2,2,8
slavery,8,1,1,5,8
sleep,7,11,5,2,6
sleeping,1,7,1,1,1
slow,20,14,8,4,11
slowly,41,6,1,4,7
small,121,106,60,39,109
smaller,21,17,3,1,6
smith,1,28,1,2,2
socalled,101,23,8,2,1
social,191,120,26,57,38
socialism,14,17,1,1,1
society,27,14,14,71,56
soft,1,14,2,1,1
soil,28,7,1,6,3
sold,6,54,6,4,5
soldier,93,307,14,19,26
solemn,9,3,2,8,2
solid,18,16,4,3,4
solution,30,2,18,11,16
solve,10,47,14,6,43
solved,9,23,2,4,3
solving,3,10,3,1,4
somebody,7,389,15,6,45
somehow,5,24,7,5,22
someone,6,10,59,2,27
something,90,525,111,23,119
sometimes,30,74,23,18,60
son,18,121,61,10,37
song,8,14,1,1,2
soon,68,197,23,12,26
sorrow,2,1,1,9,2
sought,5,1,8,3,7
soul,31,21,30,8,4
sound,45,103,15,12,11
source,41,14,11,30,40
south,35,176,36,14,44
southern,6,57,6,4,4
sovereign,27,10,5,2,11
sovereignty,12,26,5,2,5
soviet,6,11,1,8,11
space,16,101,16,4,69
speak,51,98,53,17,69
speaker,27,34,11,18,32
speaking,47,47,16,4,5
special,41,141,23,14,28
specific,4,5,13,5,14
specifically,2,7,8,1,2
speech,44,267,15,21,21
speed,7,21,45,2,10
spend,3,66,11,18,43
spending,1,56,19,32,57
spent,11,111,40,11,37
spirit,158,64,6,33,49
spoke,21,70,32,4,22
spoken,23,14,24,5,7
sport,7,58,3,4,2
spot,7,8,4,1,5
spread,30,7,33,19,24
spreading,12,3,2,6,2
spring,24,5,5,2,9
square,9,11,6,2,7
squarely,1,1,1,1,6
st,2,13,75,12,41
stability,12,4,14,13,16
stadium,1,5,3,1,3
staff,5,18,52,10,11
stage,38,93,12,10,12
stair,2,37,4,1,3
stake,7,12,20,15,32
stand,71,300,109,55,123
standard,23,38,24,38,40
standing,12,166,49,15,25
star,5,40,5,4,5
start,24,205,70,26,102
started,14,235,52,12,25
starting,2,92,31,9,32
state,884,1645,632,257,405
statement,29,104,7,2,7
station,5,14,31,4,13
status,7,15,7,13,20
stay,3,107,64,18,40
steadfast,2,1,3,4,2
steady,18,2,6,8,6
steel,9,88,15,2,6
step,51,42,98,47,96
stick,6,34,5,1,5
still,165,177,172,55,195
stimulus,7,2,2,2,1
stock,43,96,10,7,13
stolen,2,38,3,1,2
stood,25,79,27,9,20
stop,18,474,84,29,70
stopped,3,191,21,10,16
storm,55,10,51,15,14
story,8,292,47,26,80
straight,3,56,18,2,17
strait,2,1,4,2,2
stranger,5,1,2,5,12
strategy,2,6,14,43,38
street,28,124,46,21,80
strength,125,114,24,35,60
strengthen,11,18,17,28,46
strengthening,10,1,11,9,7
strengthens,1,1,2,2,6
stretch,3,1,2,1,10
strict,3,8,2,1,1
strike,30,8,14,13,22
strong,45,355,49,57,76
stronger,38,51,51,30,48
strongest,15,67,8,1,15
strongly,10,52,8,8,8
struck,9,9,8,3,7
structure,47,4,3,6,2
struggle,257,10,19,34,34
struggling,5,4,10,6,18
stuck,4,18,5,2,6
student,15,48,53,20,111
studied,26,12,1,2,3
study,68,18,32,4,19
stuff,5,258,9,2,7
subject,86,30,4,8,12
substantial,1,8,4,1,4
substitute,9,2,2,3,4
succeed,36,9,11,23,30
succeeded,42,2,3,4,4
success,141,86,16,33,54
successful,38,75,8,18,8
successfully,10,7,4,1,5
sudden,14,114,9,8,6
suffer,15,11,5,7,9
suffered,15,20,4,8,8
suffering,31,20,11,27,14
suggested,5,1,4,2,10
sum,8,3,2,1,5
summer,14,12,15,3,17
summon,2,2,5,1,8
sun,5,9,6,2,3
sunday,2,8,6,4,4
supply,14,40,78,25,9
support,70,227,154,94,149
supported,15,22,18,7,22
supporter,12,46,8,7,4
supporting,3,16,18,9,15
supposed,5,171,8,5,10
suppress,5,5,7,1,2
suppression,6,28,8,1,2
supreme,32,133,30,2,14
sure,9,169,217,54,161
surely,22,2,1,2,25
surplus,3,2,1,3,7
surprise,3,23,10,4,4
surprised,12,28,7,4,2
surrender,7,51,1,4,2
surrounded,5,10,2,1,3
surrounding,3,5,3,6,3
survive,4,14,1,3,3
survived,2,3,2,2,5
suspect,3,15,7,3,3
sustain,4,10,2,6,13
sustained,3,3,6,7,5
sworn,1,7,16,7,6
system,116,145,84,96,176
systematic,16,3,1,1,1
table,13,26,45,6,20
tactic,36,3,1,6,9
take,273,1429,273,110,259
taken,137,214,50,39,51
taking,53,251,76,35,55
talent,39,19,4,6,13
talented,2,21,2,4,3
talk,37,576,132,12,80
talked,10,101,39,5,24
talking,12,316,87,6,41
tariff,1,189,1,3,1
task,125,24,7,24,38
taught,28,10,10,1,10
tax,1,511,276,138,219
taxpayer,1,17,8,19,41
teach,23,51,10,14,13
teacher,18,31,33,15,51
teaching,69,10,4,5,12
tear,11,39,5,3,16
technology,3,22,34,44,82
tell,13,785,115,22,88
telling,3,93,13,2,10
temporarily,5,1,5,1,1
temporary,7,2,6,36,7
ten,36,80,25,10,27
tend,9,11,1,1,4
tendency,33,4,2,1,1
term,29,170,86,20,43
terrible,35,294,11,19,15
territorial,26,2,2,1,1
territory,98,16,14,12,7
terror,10,42,6,124,14
terrorism,15,8,17,29,15
terrorist,4,130,26,245,60
test,26,71,57,24,25
tested,1,18,6,8,12
testing,1,7,35,13,2
th,35,183,94,43,24
thank,6,1839,489,138,166
thanks,14,73,49,34,30
the,4,53,13,1,10
thing,160,2116,437,50,266
think,104,2608,464,30,284
thinking,40,62,13,7,15
third,32,127,43,26,34
though,156,151,40,7,35
thought,100,414,82,20,33
thousand,164,525,96,42,69
threat,14,139,67,87,68
threaten,5,8,6,12,21
threatened,15,12,4,4,19
threatening,11,17,9,4,3
three,56,641,151,45,63
thrive,1,5,5,1,12
thriving,1,8,6,1,9
throughout,40,45,36,25,31
throw,10,65,3,3,2
thursday,2,13,1,2,1
thus,336,1,12,4,2
tie,12,10,2,4,17
time,659,1705,526,221,510
tire,3,7,1,2,2
tired,4,22,17,3,13
title,7,24,4,1,2
today,228,438,409,124,250
together,73,387,206,95,223
told,17,290,75,18,60
tolerate,7,1,1,1,11
toll,1,1,8,1,1
tomorrow,8,131,24,7,35
tone,13,5,1,6,2
took,91,607,65,17,76
tool,3,9,50,16,14
top,3,191,49,7,47
total,14,107,31,6,5
touch,4,22,1,6,8
tough,5,336,19,22,46
towards,162,1,1,3,29
tower,1,10,7,2,2
town,30,32,40,1,31
track,1,10,23,13,13
trade,38,234,18,38,42
tradition,24,28,6,20,25
traffic,2,12,1,1,4
tragedy,6,14,14,11,29
tragic,16,5,2,1,5
trail,1,11,1,1,1
train,26,20,32,17,29
trained,35,6,9,14,8
training,97,7,12,34,35
transfer,1,1,5,2,8
transform,16,3,9,4,5
transformation,12,2,1,2,6
transformed,21,4,1,4,2
travel,1,62,34,10,24
treasury,2,20,5,1,1
treat,2,49,13,9,10
treated,11,86,17,3,8
treating,1,4,3,2,5
treatment,6,18,26,31,16
treaty,35,2,4,6,14
tremendous,19,290,2,4,2
trend,9,14,4,2,18
trial,5,107,8,5,10
tried,37,72,12,8,10
triumph,45,4,2,7,2
troop,32,64,83,81,101
true,103,270,40,25,111
truly,3,76,35,3,20
trust,9,37,24,41,28
trusted,1,6,7,2,1
truth,102,108,74,8,58
try,52,141,46,22,52
trying,15,275,58,22,49
tuesday,1,66,6,1,2
turmoil,5,4,1,1,9
turn,82,177,60,22,54
turned,43,165,18,9,18
turning,9,15,8,9,8
twice,2,88,9,4,10
two,195,909,263,77,190
type,32,19,17,3,3
typically,1,5,2,1,2
tyranny,9,5,3,23,16
tyrant,1,26,1,10,4
u,278,1431,523,277,740
ultimate,13,20,6,6,6
ultimately,8,39,9,4,38
unable,20,12,7,2,8
unchecked,3,11,1,1,1
uncomfortable,1,1,1,1,5
underlying,10,2,1,2,4
undermine,9,7,6,12,2
understand,93,225,74,36,83
understandable,2,2,7,2,3
understanding,49,10,13,4,21
understands,4,17,11,1,2
understood,50,42,16,3,16
unemployment,4,22,51,5,30
unfair,2,57,4,6,7
unfortunately,50,58,7,7,8
uniform,26,4,8,21,22
union,35,100,108,37,62
unique,10,5,9,10,14
unit,15,5,17,9,9
unite,6,2,13,7,5
united,41,528,379,195,264
unity,21,17,13,9,11
universal,24,19,25,4,18
university,9,25,28,4,40
unless,62,54,14,11,15
unlike,1,43,10,5,12
unlimited,6,20,3,2,1
untold,3,2,2,1,2
unwavering,1,3,1,2,2
uphold,7,33,11,7,9
upon,202,42,12,17,53
urban,3,2,11,3,4
urge,16,1,3,16,14
urged,8,3,1,4,2
urgent,6,11,15,14,12
us,9,48,10,6,7
use,98,313,72,51,91
used,81,374,130,39,41
using,9,69,22,17,21
usually,16,33,7,3,2
utility,7,1,10,1,1
valley,1,12,5,3,5
valuable,23,4,4,1,1
value,86,85,37,59,93
various,103,27,2,1,1
vast,25,18,27,9,10
vehicle,3,45,54,4,7
veteran,2,88,98,6,42
vice,12,51,79,15,31
vicious,1,139,2,2,7
victim,43,19,3,13,12
victory,79,172,7,41,18
view,153,18,81,16,23
viewed,1,2,3,1,1
vigorously,2,2,2,1,1
village,11,4,5,3,2
violation,4,20,6,6,4
violence,12,36,53,54,70
violent,13,80,10,12,24
virtue,35,1,1,1,4
vision,8,13,19,17,23
visit,6,6,18,6,12
visited,2,3,9,3,8
vital,42,8,23,29,8
voice,18,89,25,12,52
volunteer,22,7,3,11,10
vote,20,1435,158,29,99
voted,9,173,37,11,9
voter,2,332,25,3,11
voting,6,206,62,2,17
wage,26,30,69,6,78
waging,11,14,1,1,3
wait,9,126,29,7,22
waited,5,12,1,2,3
waiting,8,65,31,3,17
walk,7,155,32,10,32
walking,3,54,20,2,7
wall,13,354,47,9,50
want,49,3372,450,123,378
wanted,15,385,38,7,18
wanting,5,8,1,1,1
war,290,563,150,166,267
warfare,10,1,1,2,4
warned,2,2,1,2,2
warning,14,6,9,7,1
waste,5,22,9,3,18
watch,8,189,19,14,15
watched,4,86,8,6,7
watching,4,119,22,4,22
water,8,97,75,18,31
wave,9,61,8,3,12
way,365,1527,411,149,317
weak,45,69,1,9,4
weakened,3,7,1,1,9
weaker,15,6,2,2,4
weakness,38,29,3,3,2
wealth,9,24,11,9,23
weapon,87,107,24,123,72
wear,5,18,10,6,4
week,47,444,175,23,88
welcome,8,16,24,31,18
welcomed,12,2,2,4,9
welfare,21,15,2,6,6
well,107,1308,545,105,223
went,48,609,98,11,30
west,5,32,28,23,32
western,20,4,9,5,5
whatever,28,157,29,12,32
whenever,21,15,8,4,6
wherever,13,32,12,9,9
whether,85,110,130,19,84
whip,1,3,1,1,3
white,26,246,56,19,46
whole,244,292,109,22,49
whose,151,115,16,17,36
wide,4,8,4,1,1
widely,3,3,5,1,2
wider,7,1,2,3,2
widespread,2,4,6,3,1
wife,11,102,56,10,14
willing,25,47,23,22,59
win,36,820,56,20,33
wind,4,69,33,4,25
window,1,37,10,1,6
winning,18,148,6,6,8
winter,12,10,27,2,6
wisdom,26,6,2,7,11
wise,15,18,2,6,6
wish,63,57,17,22,3
withdraw,3,5,6,1,2
within,143,125,47,30,73
without,183,143,86,59,139
witnessed,8,14,3,7,4
woman,25,501,123,128,205
wonder,2,115,15,1,19
wonderful,10,167,9,3,11
wood,2,7,3,2,1
word,116,368,61,46,84
work,260,379,335,236,483
worked,10,186,53,32,67
worker,79,190,183,109,168
working,42,215,262,83,142
world,354,1144,578,345,461
worried,1,23,30,2,4
worry,5,59,22,12,9
worrying,1,3,5,1,1
worse,30,190,23,7,21
worst,31,316,18,8,33
worth,42,77,12,13,23
would,960,2184,234,183,335
wound,7,6,18,3,6
wounded,3,24,23,7,12
write,9,46,11,5,16
writer,19,16,1,1,3
writing,11,16,3,2,2
written,19,22,15,6,12
wrong,39,215,40,18,29
wrote,3,24,31,8,20
year,302,2117,707,287,709
yes,1,178,71,18,65
yesterday,3,67,42,5,16
yet,122,182,48,120,73
yield,4,18,5,6,1
young,131,177,65,36,165
younger,11,5,1,8,5
youngest,1,5,3,3,3
youth,53,28,4,4,5
zone,2,23,4,6,1
