Wort,Trump,Hitler,Biden,Bush,Obama
abandoned,12,14,8,1,1
ability,7,52,58,14,41
able,221,145,278,40,93
abortion,15,2,1,2,3
abroad,9,13,8,28,36
absolute,48,36,5,1,1
absolutely,131,42,14,5,24
abuse,41,6,12,4,18
accept,33,27,10,16,28
acceptable,10,2,1,3,3
accepted,9,33,2,5,4
accident,4,6,17,1,2
accomplished,8,15,6,8,4
accomplishment,4,5,1,6,3
according,28,63,30,3,3
account,12,73,11,50,12
accountable,32,1,11,6,29
accounting,5,1,8,3,1
accumulated,1,2,2,1,2
achieve,8,29,10,26,43
achieved,57,47,1,20,11
achievement,22,33,5,24,14
acknowledge,3,10,12,2,17
across,148,5,146,74,114
act,139,74,145,120,133
acted,7,16,3,19,8
acting,12,19,8,9,10
action,45,98,100,52,108
active,5,53,9,11,5
actively,4,2,5,1,2
activity,5,110,8,7,6
actually,657,45,39,5,44
add,67,8,32,16,22
added,46,10,22,6,11
adding,4,1,16,4,9
addition,74,11,28,10,4
additional,19,4,59,18,23
address,25,10,34,45,63
addressing,2,3,14,5,6
adjustment,1,1,1,1,2
administration,376,21,126,45,56
administrator,3,2,8,4,3
admiration,1,20,1,1,2
admired,6,2,3,1,1
admit,21,19,6,2,6
admitted,19,21,1,3,1
adult,4,10,25,13,5
advance,8,15,21,48,24
advanced,7,11,20,10,21
advancing,2,3,7,5,4
advantage,65,42,3,10,13
advice,16,5,9,3,5
advocate,6,5,9,3,5
affair,10,87,10,3,3
affect,25,5,16,7,6
affected,10,16,11,12,8
afford,28,10,39,13,74
afraid,89,9,7,4,5
africa,14,3,22,28,35
african,34,5,2,12,24
afternoon,12,6,19,1,10
age,67,50,76,18,35
agency,22,1,35,27,15
agent,43,2,14,26,5
aggression,2,4,8,8,7
aggressive,9,5,3,13,4
ago,622,35,113,47,121
agree,75,6,31,15,90
agreed,26,3,25,8,14
agreement,37,8,36,20,48
agriculture,29,1,8,1,3
ahead,102,8,64,37,63
aid,10,11,12,45,10
aim,1,165,2,10,4
air,116,15,42,17,19
alliance,6,135,12,6,22
allow,188,48,47,39,42
allowed,318,38,14,14,28
allowing,39,16,11,12,5
allows,10,4,9,8,13
ally,16,46,95,60,74
almost,320,103,49,19,29
alone,85,96,28,19,54
along,236,35,69,30,44
alongside,6,1,14,3,3
already,179,124,128,36,117
also,609,322,326,157,314
alternative,4,19,11,15,5
always,414,320,124,50,112
amazing,194,6,11,5,11
ambition,1,7,19,18,6
ambitious,2,3,9,5,4
america,1214,15,561,524,688
american,1144,18,750,443,834
amid,1,8,2,2,5
among,39,220,66,23,30
amount,86,40,30,8,16
analysis,3,7,5,3,2
ancestor,10,8,1,1,2
ancient,6,20,2,3,5
anger,15,10,6,6,5
angry,69,3,3,3,3
anniversary,3,3,7,3,5
announce,34,1,6,7,6
announced,74,8,55,7,17
announcement,10,1,8,4,5
announcing,13,1,30,5,12
annual,2,1,5,5,5
another,351,178,136,50,104
answer,83,38,45,17,49
answered,4,12,1,4,3
answering,1,3,2,1,1
anticipated,6,3,6,2,2
anxious,1,7,5,3,2
anybody,398,15,45,2,16
anyone,100,27,61,11,32
anything,710,56,76,8,26
anywhere,156,4,13,8,12
apart,17,35,10,4,18
appeal,15,38,8,4,4
appear,8,40,1,2,2
appeared,4,49,1,1,3
applied,6,17,2,1,3
apply,3,10,4,10,15
appoint,14,2,1,3,1
appointed,26,12,7,2,6
appreciate,190,13,15,51,8
appreciated,3,12,1,1,1
approach,6,8,14,11,51
approaching,1,9,1,3,3
appropriate,19,3,11,5,2
approved,100,3,19,4,7
april,20,2,14,3,3
area,111,28,64,32,43
argue,1,2,5,8,21
argument,4,33,5,1,36
arm,74,38,27,14,25
armed,17,11,11,22,10
army,48,138,10,38,20
around,241,30,206,52,138
arrest,25,7,1,3,3
arrested,18,3,2,5,1
arrive,15,10,3,3,5
arrived,18,20,4,6,11
arrives,1,2,1,2,1
arsenal,2,1,9,2,2
art,4,78,1,1,4
article,21,8,3,1,2
artificial,2,6,4,2,1
asia,28,2,5,11,23
asian,16,1,7,1,8
aside,9,13,19,10,27
ask,196,21,62,81,74
asked,139,19,73,25,37
asking,71,3,38,8,31
asleep,3,1,1,1,1
aspect,5,20,4,5,7
assault,31,10,29,2,1
assembly,5,22,2,9,14
asset,15,6,10,9,4
assistance,1,21,42,20,17
associate,1,6,1,1,2
association,8,59,11,8,2
assume,24,25,3,5,4
assure,1,16,5,4,4
assured,1,24,3,1,1
atlantic,1,1,5,4,4
attack,139,82,79,89,54
attacked,55,19,17,11,10
attempt,12,108,6,7,8
attempted,4,8,2,2,1
attend,2,16,8,1,3
attending,2,7,4,1,1
attention,3,89,6,10,11
attitude,5,155,7,1,8
audience,32,18,11,1,12
august,7,18,13,2,9
author,2,16,2,7,1
authority,43,140,20,22,19
automobile,19,1,15,2,1
available,42,13,82,17,16
average,39,34,48,7,19
avoid,4,14,6,9,16
awarded,2,1,3,1,1
aware,4,15,5,1,7
away,457,65,77,30,91
baby,105,1,11,12,4
back,1553,63,455,74,230
backed,12,1,5,4,2
background,9,14,28,6,19
backing,6,5,2,1,1
bad,855,31,33,7,38
balance,5,19,3,9,12
ballot,536,2,12,3,14
ban,159,1,21,2,5
bank,71,5,24,16,53
banner,2,14,2,2,2
barrier,3,7,4,6,12
base,87,18,13,8,15
based,55,59,39,18,42
basic,9,4,17,26,51
basis,16,69,9,4,10
battery,40,2,20,3,8
battle,60,31,29,23,30
battlefield,1,13,10,6,9
bay,9,2,2,1,7
bear,18,39,18,6,22
beating,66,2,4,1,4
beautiful,532,8,8,2,7
became,77,157,24,7,19
become,156,249,40,12,41
becomes,19,41,5,4,9
becoming,20,41,8,6,9
bed,18,4,16,4,5
began,13,104,32,14,37
begin,61,36,45,30,76
beginning,105,64,46,27,42
begun,23,20,6,15,22
behalf,10,16,4,5,19
behind,149,37,72,46,54
being,9,32,3,7,19
belief,27,61,7,17,43
believe,793,79,122,82,239
believed,39,47,8,8,25
belong,33,29,10,1,5
belongs,31,18,1,4,6
beloved,12,6,5,2,3
bench,4,2,5,5,5
bend,20,1,1,1,7
benefit,18,18,60,44,56
benefited,1,6,1,2,2
berlin,4,26,2,6,4
best,358,135,138,73,120
betray,9,3,1,1,2
better,575,145,272,109,219
beyond,49,42,48,32,54
bias,3,2,1,1,8
big,1094,30,115,11,90
bigger,181,2,14,2,23
biggest,295,1,22,3,22
bill,212,2,262,84,129
billion,717,1,149,34,46
birthday,18,1,12,1,3
bit,213,4,43,1,12
bitter,2,33,4,1,3
black,87,20,55,1,28
blame,43,15,2,3,11
bless,79,2,61,35,74
blessed,2,2,1,7,6
blessing,1,13,1,2,7
block,16,1,17,3,9
blood,68,123,8,7,22
bloody,2,4,6,1,5
blow,50,25,3,7,11
blue,37,2,17,1,8
board,48,3,32,8,7
body,28,121,5,14,11
bold,9,3,5,3,10
bomb,37,2,4,8,9
bond,8,6,1,3,14
book,35,48,13,2,6
booming,3,1,1,1,4
border,1093,2,36,101,60
born,24,33,12,13,30
borrow,5,1,4,1,1
bos,19,1,1,1,5
bottom,42,2,50,3,13
bought,49,5,6,2,9
bound,5,67,5,6,14
boy,68,42,15,8,14
branch,10,29,3,5,2
brand,61,3,1,2,3
brave,55,6,16,15,15
bravely,4,1,4,2,2
break,98,37,36,16,52
breaking,24,9,7,2,3
breast,1,2,2,1,3
bridge,2,2,94,3,42
brief,2,2,6,2,5
bright,2,1,1,2,4
brilliant,70,14,3,1,2
bring,218,86,70,63,79
bringing,71,27,24,10,18
brings,10,16,9,12,15
brink,5,2,4,1,7
british,1,74,1,5,5
broad,3,83,11,11,14
broader,1,1,3,17,21
broke,92,29,5,4,10
broken,54,40,8,8,29
brother,13,3,29,2,23
brought,141,79,26,23,33
brutal,24,21,4,11,3
brutality,1,5,3,5,1
budget,15,1,6,33,71
build,177,17,262,70,111
building,186,49,80,23,56
built,257,14,72,8,73
bullet,9,4,7,3,9
bully,7,1,1,2,2
burden,3,14,16,12,40
burn,29,2,8,2,2
burning,20,4,10,3,2
business,232,42,125,63,338
busy,14,8,4,1,5
buy,143,2,26,16,31
buying,42,2,8,3,12
cabinet,3,11,11,7,2
call,624,76,100,40,67
called,415,112,59,38,45
calling,74,17,21,18,8
came,757,122,92,26,67
camp,7,20,4,19,4
campaign,223,31,10,16,38
candidate,157,4,7,4,13
cannot,147,184,39,34,120
capability,11,13,13,8,11
capable,18,70,9,13,2
capacity,10,37,50,4,38
capital,83,32,18,15,14
capture,3,1,3,1,6
captured,1,1,2,12,4
car,276,1,29,17,45
card,16,4,10,12,16
care,292,26,161,101,259
cared,4,4,2,2,3
career,49,18,19,10,24
careful,55,13,6,3,4
carefully,6,27,5,6,7
caring,1,3,7,7,4
carried,10,83,6,8,17
carry,26,64,18,17,21
carrying,9,20,15,4,4
case,369,252,95,28,38
cast,94,11,7,4,15
catch,128,2,4,8,7
category,18,6,5,1,1
catholic,56,24,6,2,2
caught,115,2,6,3,5
cause,24,157,29,68,50
caused,61,23,22,6,7
celebrate,10,2,9,3,8
celebration,1,4,2,3,4
cell,5,6,8,74,8
central,32,32,13,9,20
century,16,65,84,41,105
certain,133,239,30,20,39
certainly,45,55,2,2,13
chain,50,6,50,1,2
chair,47,5,20,2,3
chairman,39,21,24,14,5
chamber,3,10,16,19,35
champion,40,42,7,1,2
chance,117,38,71,30,106
change,151,79,164,57,240
changed,69,19,31,16,24
changing,26,9,29,9,11
chaos,26,6,8,18,4
chapter,2,4,3,5,13
character,5,143,8,36,24
charge,183,12,20,10,16
charged,34,2,2,6,11
cheaper,13,1,8,1,6
check,84,7,27,9,24
cherished,10,4,2,2,3
chief,31,41,28,15,13
child,329,63,361,196,269
china,1048,1,65,12,34
choice,180,10,36,58,77
choose,4,10,22,28,60
chose,4,10,3,4,6
chosen,1,35,2,9,6
christian,40,21,3,2,17
christmas,44,1,18,3,2
church,32,36,11,9,29
circle,27,95,2,1,3
circumstance,13,57,46,9,14
citizen,186,67,42,165,135
citizenship,25,11,3,14,23
city,408,77,55,55,41
civic,5,11,1,6,3
civil,40,33,46,8,44
civilian,10,3,28,21,35
claim,13,26,19,10,25
class,80,165,95,12,81
clean,81,1,76,13,72
clear,45,83,116,59,100
cleared,2,4,2,4,1
clearly,4,58,16,7,8
climate,31,6,171,3,35
climb,12,2,2,2,7
close,250,27,74,7,39
closed,60,4,13,2,14
closely,20,7,23,12,4
closer,20,10,19,7,9
closing,20,1,11,2,5
coal,30,5,19,3,9
coalition,10,25,7,50,23
coast,26,2,16,29,14
code,7,6,25,10,29
cold,55,9,13,8,17
collapse,13,69,4,8,5
colleague,3,3,31,1,10
collect,3,5,4,2,3
collective,1,2,19,1,13
college,44,4,60,19,145
combat,8,12,12,14,35
combined,16,13,28,3,4
come,1125,186,263,136,280
coming,707,27,86,52,58
command,3,16,5,5,2
commander,11,3,27,21,4
commerce,1,11,9,3,18
commission,8,2,14,4,16
commit,9,5,11,7,12
committed,22,19,28,15,23
committee,73,37,24,6,10
committing,5,1,8,2,2
common,88,109,13,25,97
communication,2,3,11,8,2
communist,134,9,1,1,1
community,92,109,180,57,176
company,188,19,94,27,191
compare,12,11,1,2,1
compared,53,20,5,2,5
compete,11,5,34,12,28
competent,10,10,1,1,3
competition,19,5,31,6,30
competitive,5,1,22,13,18
competitor,7,3,10,1,6
complacent,2,1,3,1,2
complete,49,42,12,10,20
completed,26,11,2,1,5
completely,52,56,12,3,3
complex,14,2,5,6,9
comprehensive,6,8,6,26,30
concentrated,2,16,1,1,3
concern,4,22,27,8,33
concerned,25,42,8,11,7
conclude,2,4,5,2,2
concluded,2,7,5,5,1
conclusion,34,29,3,5,3
condemn,7,4,2,2,3
condition,42,173,27,16,32
conduct,5,53,5,12,8
conducted,8,16,1,3,3
conducting,3,6,3,4,2
conference,15,3,9,4,8
confidence,38,28,15,27,40
confident,17,3,16,21,22
confirm,6,7,1,1,3
confirmed,9,8,16,3,3
conflict,9,62,29,25,55
confront,6,1,10,33,17
confronted,3,11,1,7,5
congratulation,51,1,5,1,3
congress,237,3,90,183,213
conscience,3,18,2,19,7
consensus,2,1,18,1,13
consequence,8,88,33,21,21
conservative,121,8,3,7,4
consider,43,56,5,13,26
considered,39,99,4,4,5
conspiracy,5,4,2,2,1
constant,3,18,14,2,17
constantly,7,28,5,2,3
constitution,80,25,18,15,15
constitutional,23,9,3,6,7
construction,19,5,6,2,22
constructive,1,14,3,1,7
consumer,4,1,23,9,25
contact,1,21,20,1,1
contained,1,5,3,2,3
content,19,27,2,2,2
contest,16,3,2,3,6
context,1,1,3,2,7
continent,20,18,2,11,11
continue,95,49,162,91,106
continued,8,25,18,8,14
continues,12,2,18,13,15
continuing,9,3,29,8,7
contract,5,3,4,2,3
contrary,2,68,1,2,6
contrast,13,15,1,1,2
contribute,1,9,4,7,9
contributed,1,11,1,1,4
contribution,7,9,10,12,7
control,126,40,30,32,38
conversation,42,1,23,1,20
conviction,7,71,4,15,16
convince,9,6,5,3,5
convinced,4,46,12,1,13
cool,13,4,1,1,3
cooperation,2,7,24,12,23
coordinate,2,1,4,3,2
core,7,1,11,2,20
corner,30,6,8,5,16
corp,5,5,13,22,6
corporate,5,2,21,5,17
corporation,6,2,65,3,19
correct,41,26,5,6,1
corrupt,358,8,3,1,3
corruption,53,9,11,6,14
cost,150,23,216,44,155
costly,5,1,1,1,14
could,944,560,158,90,172
council,6,10,16,39,9
count,46,18,14,2,7
counted,49,6,7,2,2
counter,9,6,4,3,3
counterpart,1,4,3,3,4
counting,32,3,10,1,3
country,3670,168,516,319,515
couple,192,7,31,5,29
courage,77,57,35,46,57
courageous,11,11,5,5,1
course,122,207,26,41,70
court,273,20,60,14,40
cover,38,8,27,5,15
covered,35,6,9,5,5
crack,13,2,2,1,3
crash,15,1,9,3,1
create,17,22,65,44,93
created,91,45,41,22,48
creating,18,7,34,16,23
creation,11,17,23,5,14
creator,1,15,5,4,5
credit,87,5,65,34,59
crew,6,2,9,1,2
crime,370,20,20,13,10
criminal,271,46,10,14,20
crisis,34,6,108,36,102
critic,3,3,2,9,5
critical,73,15,72,14,22
criticism,2,19,1,6,2
cross,10,4,16,14,10
crossed,27,1,1,3,6
crossing,15,4,2,11,6
crowd,188,22,7,2,5
crowded,13,3,6,1,2
cruel,8,4,4,1,1
cure,10,8,5,10,7
current,19,18,12,23,15
custom,3,10,1,7,2
cut,344,9,117,42,161
daily,5,50,5,8,14
damage,71,18,45,2,9
damaged,1,1,6,5,1
danger,60,79,12,63,28
dangerous,152,28,43,26,18
dare,2,11,5,1,1
dark,16,10,6,6,6
darkest,1,1,2,3,5
darkness,1,3,5,1,7
data,8,3,27,1,4
date,35,15,8,7,8
daughter,31,3,42,6,32
david,125,2,5,5,6
day,1041,283,332,142,215
de,12,4,1,2,5
dead,131,24,12,6,6
deadly,45,7,6,8,3
deal,724,45,143,20,47
dealing,60,26,38,6,10
dealt,22,24,10,2,7
dear,8,3,7,3,1
dearly,3,5,2,1,1
death,168,52,33,32,19
debate,110,7,19,26,102
debated,3,1,7,1,9
debt,59,3,79,10,62
decade,104,12,78,36,143
december,5,5,7,1,7
decency,1,4,10,6,10
decent,5,16,24,14,20
decide,20,27,9,3,12
decided,60,50,19,8,16
decimated,24,1,1,2,1
decision,127,78,56,62,66
decisive,1,26,9,11,5
declaration,2,6,21,5,6
declared,13,22,3,15,10
decline,40,27,7,6,11
declining,1,1,4,3,4
decrease,4,3,3,1,1
dedicated,2,2,6,5,4
deemed,1,5,1,1,1
deep,78,6,14,15,17
deeper,4,10,1,4,10
deepest,6,2,1,8,3
deeply,5,17,9,8,12
defeat,71,29,9,22,20
defeated,69,6,8,10,2
defend,169,48,39,51,30
defended,11,7,2,7,3
defending,32,14,15,5,4
define,8,2,5,5,14
defined,3,8,4,4,18
degree,23,63,32,1,20
delay,16,2,12,3,7
deliver,19,5,38,14,20
delivered,18,21,14,10,7
delivering,13,6,14,6,1
demand,18,66,14,41,35
demanded,4,17,1,3,2
demanding,13,2,2,4,7
democracy,118,69,148,101,126
democrat,854,22,62,11,94
democratic,6,47,45,41,57
denied,10,12,11,6,27
deny,4,12,12,14,18
department,111,13,81,39,13
depend,1,13,6,12,18
dependence,2,2,2,4,7
dependent,1,20,2,9,3
depending,6,2,6,1,2
depends,10,15,13,12,26
depression,34,3,6,7,22
depth,2,9,4,2,8
described,3,18,5,4,7
desert,12,6,1,4,5
deserve,38,6,18,24,49
deserves,6,7,8,7,15
design,2,9,4,8,9
designed,10,5,17,6,17
desire,2,29,3,12,9
despair,2,10,4,10,7
despite,74,21,19,5,24
destiny,5,39,1,6,23
destroy,145,26,4,11,8
destroyed,137,22,6,18,5
destroying,119,9,4,3,1
destruction,84,47,19,47,13
destructive,14,15,2,6,4
detail,14,17,22,3,10
detailed,5,5,5,3,1
determination,5,45,7,11,20
determine,16,8,21,8,14
determined,13,55,26,25,23
devastating,30,7,21,3,3
develop,6,26,11,27,22
developed,12,54,10,5,7
developing,11,16,22,22,13
development,25,130,27,18,37
devotion,13,14,6,1,1
dictate,2,8,2,3,5
dictator,43,2,4,18,12
die,62,21,17,6,3
died,63,9,22,9,15
difference,113,34,32,22,77
different,318,107,75,51,87
differently,27,4,4,6,10
difficult,33,87,38,41,57
difficulty,7,25,3,2,4
dignity,33,17,69,42,64
diplomacy,1,6,14,15,28
diplomatic,1,4,4,6,8
direct,21,24,17,9,15
directed,6,43,6,11,4
directing,2,5,6,2,3
direction,20,32,19,11,8
directly,8,11,19,9,11
director,11,5,14,10,4
disadvantage,4,3,3,1,4
disappointed,15,1,2,6,1
disappointment,1,2,2,9,2
disaster,216,21,43,17,12
discipline,1,20,2,3,6
discrimination,7,2,8,1,14
discus,22,9,15,13,10
discussed,12,10,10,1,2
discussing,5,3,3,6,3
discussion,20,34,11,6,15
disease,16,36,27,36,21
dismissed,2,1,1,1,2
display,4,9,2,1,2
disposal,5,17,4,1,1
dispute,7,12,1,1,10
disrupt,1,1,4,7,7
disruption,1,7,12,6,7
distance,6,6,3,4,12
distant,15,6,2,6,7
distinction,2,13,5,3,4
distinguished,3,4,10,14,8
district,56,27,28,7,15
divided,4,6,5,2,9
dividing,2,1,2,1,1
division,9,20,8,11,22
doctor,123,3,37,25,34
document,89,6,15,5,8
domestic,21,11,16,8,8
dominate,3,12,5,7,1
done,1107,89,281,55,150
door,37,12,14,5,31
dose,1,1,10,2,1
double,35,2,14,12,12
doubled,14,1,3,7,11
doubt,31,25,12,12,33
dozen,7,7,9,9,5
dr,36,12,38,5,20
draft,1,1,1,3,1
dramatic,3,2,6,9,1
drastically,10,1,2,1,1
draw,6,24,6,5,19
drawing,9,10,1,4,5
drawn,1,13,1,5,10
dream,79,16,12,24,85
drill,96,3,1,1,2
drive,67,9,30,9,25
driven,6,13,3,3,7
driver,4,1,19,3,3
driving,32,8,13,2,11
drop,56,9,19,1,8
dropped,32,3,9,5,5
drove,13,5,3,2,8
drug,419,1,89,69,17
dust,7,2,1,1,2
duty,17,124,24,48,12
dying,60,4,20,8,6
dynamic,1,2,11,4,7
ear,7,12,8,2,2
earlier,41,11,39,4,17
early,105,44,47,17,19
earn,4,10,8,6,28
earned,11,2,12,7,25
earth,30,60,6,16,63
ease,3,7,19,4,3
easier,34,23,24,9,30
easily,73,66,4,2,5
east,99,10,23,94,38
eastern,6,11,7,6,6
easy,182,21,17,16,43
eat,7,3,3,2,2
economic,88,169,140,79,115
economics,3,9,20,1,9
economy,252,6,308,121,337
educated,2,13,21,4,6
educating,1,3,2,1,4
education,71,92,88,36,151
educational,12,26,6,1,3
edward,3,2,6,1,1
effect,16,128,19,5,17
effective,21,36,18,29,12
effectively,13,13,3,9,5
efficiency,4,22,3,1,7
effort,50,108,109,103,155
egg,4,2,1,5,2
egyptian,1,1,2,3,2
eight,107,18,28,14,21
either,103,54,29,6,22
elderly,15,1,8,4,4
elected,92,7,40,16,35
election,1539,19,64,43,64
electoral,5,3,2,1,1
electric,165,1,71,6,6
element,21,140,13,11,9
elementary,2,8,2,1,5
eliminate,19,5,9,10,18
eliminated,22,10,1,1,5
eliminating,4,6,3,5,5
else,279,46,54,2,44
elsewhere,7,17,4,4,5
embrace,6,8,9,3,25
emerge,2,4,4,7,7
emerged,3,8,7,2,7
emotional,3,8,3,3,2
empire,6,60,1,8,5
employ,1,14,3,3,2
employed,5,52,2,2,1
employee,14,17,31,16,19
employer,1,21,12,21,22
employment,7,11,16,1,6
empty,18,10,13,3,8
enable,2,20,5,2,2
encourage,4,3,10,28,29
encouraging,1,7,4,12,8
end,456,207,131,59,162
ended,207,7,18,16,12
ending,28,3,11,9,12
endless,39,10,2,2,14
endure,5,19,1,2,8
enduring,2,6,8,3,18
enemy,117,164,23,116,20
energy,496,52,102,46,181
enforce,9,4,1,6,9
enforcement,181,2,47,35,25
enforcing,3,2,3,2,2
engaged,9,13,14,10,3
engagement,2,2,10,1,18
engine,9,1,2,1,14
engineer,4,4,11,5,11
engineering,3,2,1,1,10
england,12,7,2,2,1
english,9,9,4,3,9
enjoy,14,7,1,3,9
enormous,2,30,29,3,20
enough,126,42,97,25,67
ensure,47,5,44,43,47
ensuring,7,4,6,2,8
enter,2,24,2,9,5
entered,9,21,1,4,3
entering,7,10,1,5,4
enterprise,5,18,6,15,11
entire,115,12,55,13,42
entirely,10,55,5,2,3
environment,30,5,16,10,7
envy,10,7,2,1,7
epidemic,2,3,4,1,5
equal,16,34,28,12,50
equality,2,12,16,2,17
equally,6,17,11,4,2
equip,1,2,4,1,7
equipment,155,8,9,9,10
equipped,9,2,2,2,1
equivalent,1,2,2,1,2
era,1,15,9,9,15
error,24,20,1,3,2
escape,3,7,7,5,6
especially,78,126,52,19,37
essential,4,62,24,30,20
essentially,38,11,6,1,5
establish,4,37,8,20,5
established,5,51,11,3,13
estimate,6,15,9,1,1
europe,106,73,27,23,28
european,16,30,13,8,7
even,1542,470,156,67,245
evening,88,26,4,17,5
event,59,47,24,13,16
eventually,16,23,6,9,11
ever,1659,88,181,24,89
every,929,270,394,238,405
everybody,573,25,90,3,101
everyone,234,23,106,11,61
everything,555,82,146,16,67
everywhere,22,19,34,12,12
evidence,70,20,23,15,14
evil,54,60,6,37,11
exactly,111,11,32,6,23
example,81,82,118,27,73
excellence,2,4,3,2,1
except,77,41,4,5,5
exceptional,6,5,2,3,6
excess,7,3,1,2,4
excuse,29,13,39,7,13
executive,64,5,26,12,21
exercise,3,27,5,3,8
exist,10,58,5,5,16
existence,1,238,6,2,3
existing,21,32,7,4,4
exists,2,36,6,2,6
exit,6,1,1,1,2
expand,13,2,24,19,31
expanded,2,2,9,10,8
expanding,3,1,17,16,12
expansion,3,15,4,5,9
expect,11,21,14,33,37
