Wort,Trump,Hitler,Biden,Bush,Obama
expectation,5,1,9,5,13
expected,22,12,7,5,6
expense,5,12,5,8,12
experience,29,71,15,16,41
experienced,7,9,9,6,2
experiment,2,8,2,4,5
expert,23,11,24,7,12
explain,48,21,10,6,5
explaining,7,2,2,1,2
exploit,1,16,2,1,2
export,10,1,4,6,19
expose,11,4,3,2,1
exposed,16,3,11,1,6
express,13,18,8,2,9
expressed,1,24,3,3,7
expression,19,43,16,1,11
extend,8,10,20,19,15
extended,4,8,13,2,9
extends,1,1,3,1,7
extraordinary,9,11,19,4,24
extreme,22,26,54,1,9
extremely,30,7,8,2,1
extremist,31,4,2,32,30
eye,62,86,26,6,33
f,13,8,2,1,5
face,65,84,68,55,101
faced,5,18,15,19,24
facility,7,3,26,10,6
facing,7,5,27,12,10
fact,319,329,178,23,114
factor,10,46,1,1,3
factory,75,17,10,4,32
fail,13,24,10,9,23
failed,70,50,21,21,16
failing,40,10,2,5,5
failure,20,48,7,20,26
fair,153,2,103,24,69
fairly,20,2,6,2,8
faith,51,74,34,36,80
faithful,1,12,3,5,2
fall,38,39,30,14,39
fallen,4,9,18,7,14
falling,33,10,12,2,8
false,39,32,5,4,15
familiar,6,9,2,4,2
family,392,17,422,96,332
far,439,130,72,37,52
farm,57,1,5,1,8
farmer,216,6,5,8,11
fascism,21,1,1,2,6
fast,133,3,28,5,14
faster,20,1,33,4,23
fate,6,82,3,7,8
father,112,38,34,9,37
fault,19,13,1,2,4
fear,19,46,18,40,67
feared,26,15,1,1,2
february,13,6,6,2,1
federal,169,28,169,94,42
feed,6,2,4,8,14
feel,75,73,40,17,65
feeling,40,124,16,2,15
fell,14,25,5,2,3
fellow,32,22,35,60,52
felt,42,82,12,14,21
fewer,14,2,24,12,21
field,52,56,18,16,21
fifth,19,1,8,1,3
fight,335,163,83,82,73
fighting,231,119,38,31,30
figure,54,5,16,2,11
fill,32,14,3,10,13
filled,24,23,3,8,6
final,35,79,20,11,22
finally,64,163,57,14,75
finance,25,21,9,6,10
financial,13,29,27,51,104
find,189,122,73,58,74
finding,29,7,12,12,9
fine,104,15,12,13,5
finger,17,6,1,4,6
finish,79,8,26,7,14
finished,78,2,14,2,5
fire,86,24,71,19,10
firing,3,1,3,3,2
firm,28,19,11,13,25
first,960,416,297,109,211
firsthand,2,1,3,3,2
fit,7,14,5,3,8
five,299,24,72,30,38
fix,37,6,12,5,29
fixed,36,23,3,1,5
flag,82,37,11,7,23
fled,6,1,1,2,2
flew,14,1,8,1,1
flight,7,3,21,6,10
flood,11,4,12,6,5
floor,20,2,16,2,12
flow,15,2,8,6,7
flowing,6,2,1,2,3
flying,38,2,6,2,3
focus,16,1,33,30,53
foe,2,6,1,2,3
folk,6,5,237,17,107
follow,34,38,23,12,27
followed,12,52,7,15,16
follower,2,53,1,2,1
following,41,75,11,7,8
food,28,16,41,15,14
foot,93,11,18,4,17
force,238,222,99,128,132
forced,30,67,9,6,13
forcing,4,4,1,1,5
foreign,163,136,25,31,47
forest,2,2,19,2,1
forever,33,4,11,8,11
forget,198,36,20,19,13
forgot,19,3,6,1,3
form,57,211,7,8,20
formed,13,50,2,3,2
former,54,57,58,15,16
forth,22,19,8,7,6
forum,3,4,16,2,3
forward,65,52,79,48,131
fought,140,33,14,17,43
found,125,121,34,36,37
foundation,15,87,14,8,31
founded,7,38,3,3,12
founding,28,9,8,10,26
four,585,36,99,35,51
fourth,23,8,9,9,10
france,50,86,12,1,3
frank,5,4,4,2,2
frankly,135,3,17,2,4
fraud,145,2,4,1,8
free,295,54,90,127,95
freed,3,2,1,2,3
freedom,154,57,69,232,96
freely,1,9,2,2,6
fresh,2,24,3,1,5
friend,292,12,129,65,86
friendship,2,9,3,3,16
front,100,100,28,10,15
frontier,8,49,1,4,5
frontline,3,1,1,2,1
fuel,17,1,14,10,18
fulfilled,9,23,2,5,3
fulfilling,1,8,1,3,7
full,39,42,61,28,59
fully,65,27,76,23,12
fun,48,1,2,2,1
function,3,29,6,5,7
fund,30,12,17,43,23
fundamental,3,77,23,15,21
funeral,6,3,3,2,1
future,114,185,130,95,272
g,5,1,30,3,7
gain,24,37,21,21,14
gained,7,46,2,3,7
game,94,11,22,1,14
gap,4,1,7,3,16
gas,100,5,73,7,56
gate,17,2,6,3,5
gather,6,6,4,9,14
gathered,5,8,3,6,9
gathering,1,7,4,7,2
gave,380,56,38,16,34
general,343,207,47,35,19
generally,10,55,1,1,3
generation,33,53,57,52,149
generous,2,3,1,5,6
gentleman,102,30,8,9,1
george,41,3,12,30,22
germany,50,311,19,7,7
get,2477,44,940,83,366
getting,378,14,146,8,61
giant,43,4,15,2,2
gift,20,29,7,15,14
girl,15,14,13,16,24
give,658,116,142,79,213
given,107,89,40,42,48
giving,92,22,21,22,31
glad,25,1,6,5,5
globe,4,12,5,5,32
glory,3,14,3,1,3
go,1979,77,341,56,178
goal,30,44,51,65,72
god,233,31,186,56,123
going,5337,12,1195,91,322
gone,252,17,51,13,26
good,1722,118,265,160,236
goodness,11,1,3,3,5
got,2264,20,307,52,191
governing,3,10,2,5,3
government,182,152,118,235,272
grace,3,3,13,5,47
grade,3,8,15,9,4
gradually,1,93,1,2,3
grand,33,4,18,3,1
grandchild,8,1,12,9,15
grant,24,8,22,16,11
granted,5,14,15,6,9
grateful,8,8,15,21,21
gratitude,9,4,4,7,9
grave,6,29,1,9,3
great,3081,366,125,179,139
greater,60,69,20,46,49
greatest,503,54,26,20,34
greatness,31,40,2,7,6
green,110,1,11,3,5
grew,13,22,29,4,11
grief,3,1,5,7,9
ground,51,70,65,17,39
group,250,101,42,49,41
grow,12,17,40,22,63
growing,22,16,35,29,66
grown,2,17,5,4,11
grows,1,7,3,6,11
growth,18,18,41,31,75
guarantee,33,36,18,7,13
guaranteed,9,15,2,1,3
guard,44,23,13,28,7
guest,3,4,8,14,8
guidance,1,3,4,2,1
guided,2,4,2,8,8
guiding,1,13,4,2,1
gulf,2,7,10,24,19
half,298,28,87,29,55
hall,13,69,9,10,18
halt,7,2,2,1,2
hand,108,230,33,22,63
handful,2,6,1,2,7
happen,719,36,73,18,65
happened,841,42,79,15,36
happening,408,14,44,6,16
happens,223,25,18,3,25
happiness,3,8,3,1,11
happy,168,16,9,5,8
hard,298,38,98,67,158
harden,2,2,1,1,1
harder,60,3,13,4,40
hardest,14,3,8,6,6
hardship,1,7,4,3,21
hardworking,78,2,14,11,22
harm,16,8,21,16,18
hate,171,12,24,4,13
hatred,16,35,3,19,10
head,150,40,29,7,22
headed,23,2,9,3,2
headquarters,2,4,3,2,1
heal,5,1,9,1,3
healing,1,1,1,2,2
health,47,18,119,134,252
healthy,10,29,3,8,19
hear,320,8,59,16,45
heard,366,20,66,9,39
hearing,69,5,29,3,13
heart,76,83,43,33,53
heat,19,3,11,2,5
heaven,34,22,1,3,4
heavy,14,11,11,4,6
heir,2,2,1,2,3
held,41,69,19,15,29
hell,663,4,56,14,1
help,235,67,287,226,270
helped,65,20,50,25,48
helping,17,6,51,35,48
hero,85,28,23,6,13
heroic,2,37,4,3,7
hesitate,3,4,2,2,7
hesitation,1,8,1,1,1
hidden,5,9,4,5,5
hide,9,2,11,11,2
high,174,53,117,36,68
higher,108,95,52,20,72
highest,165,54,27,12,25
highly,70,18,13,5,5
highway,10,1,47,3,9
hill,13,1,8,3,8
hire,38,1,9,6,33
historic,68,2,48,23,14
historical,1,36,9,2,3
history,1063,142,158,87,148
hit,210,8,45,5,25
hold,91,83,47,25,65
holding,15,26,1,6,11
holy,3,3,5,5,13
home,316,95,296,97,212
homeland,7,2,14,51,16
honest,118,39,15,7,24
honestly,54,6,3,1,8
honesty,5,13,4,1,4
hope,211,55,86,121,138
hopeful,1,1,5,26,29
hoping,3,5,2,2,5
horizon,1,7,5,2,8
horror,33,12,3,13,5
horse,7,8,1,4,2
hospital,33,12,56,16,19
hospitality,1,3,3,2,2
host,3,5,3,3,3
hostile,17,22,2,5,4
hot,30,1,1,1,3
hotel,28,2,8,1,1
hour,146,73,110,22,27
house,395,42,117,56,88
housing,14,2,30,15,27
houston,15,1,3,4,1
however,17,114,5,16,8
huge,15,9,7,12,24
human,84,209,92,109,114
humanitarian,7,3,15,4,5
humanity,6,41,9,13,17
hundred,397,109,45,18,41
hungry,3,4,3,2,5
hunting,7,2,2,5,1
hurt,101,1,13,3,17
husband,49,5,30,8,5
idea,194,294,70,17,181
identified,4,3,4,1,4
identify,6,5,5,4,2
identity,6,3,2,2,7
ignore,3,5,3,6,12
ignored,2,15,6,1,4
ii,11,6,20,4,15
ill,65,7,1,6,30
illegal,343,3,6,27,13
illusion,1,14,1,4,3
image,9,9,5,10,6
imagine,188,26,30,4,18
immediate,5,13,19,15,7
immediately,221,37,18,11,4
immigrant,26,1,5,30,55
impact,28,1,70,4,22
impartial,3,6,1,3,1
imperative,1,5,9,1,9
imperfect,1,1,1,1,3
implement,10,1,11,4,2
importance,4,132,7,7,2
important,317,99,107,80,110
impose,24,10,10,8,8
imposed,6,13,6,2,5
imposing,3,7,3,2,2
impossible,39,79,3,7,5
improve,1,8,15,29,33
include,13,7,13,7,5
included,19,7,7,3,3
includes,35,6,31,10,20
including,207,9,150,34,60
inclusion,3,1,1,1,1
income,19,1,52,24,44
increase,91,56,100,40,38
increased,11,41,15,3,20
increasing,10,33,35,17,8
incredible,664,20,44,4,17
indeed,22,97,3,1,13
indefinitely,1,7,2,1,2
independence,53,39,16,10,14
independent,83,29,25,10,24
india,29,11,15,7,9
indian,21,3,15,4,1
individual,40,284,26,22,65
industrial,9,14,6,1,2
industry,108,17,31,12,84
inevitable,2,20,2,3,6
infected,5,7,5,5,2
infection,1,7,3,4,1
inflation,236,3,32,3,2
inflict,2,1,2,3,1
influence,3,103,4,8,17
information,46,17,13,28,33
informed,5,14,5,1,6
inherited,3,2,5,1,6
initiative,7,8,36,27,25
injured,29,3,11,1,1
injury,1,2,6,3,1
injustice,18,5,5,1,7
innocent,75,8,20,29,31
innovation,1,3,6,9,55
inside,22,2,8,5,8
insist,3,5,1,3,21
inspired,6,29,3,5,15
instance,10,39,1,1,4
instead,167,50,45,32,61
institute,20,2,6,6,4
institution,85,99,27,40,37
instructed,3,4,5,2,2
instruction,2,23,1,3,4
intellectual,2,116,1,1,3
intelligence,33,40,11,47,15
intend,3,4,5,7,20
intended,1,13,4,1,3
intense,1,2,7,2,1
intention,5,46,7,11,7
interest,82,215,45,32,104
interested,17,12,2,3,9
interesting,119,4,4,3,2
interference,44,3,3,2,1
international,2,72,50,32,61
intimidation,5,6,5,1,2
introduced,12,23,12,1,2
introduction,3,5,10,5,3
invest,6,1,75,11,61
invested,9,7,32,1,5
investigation,69,3,4,3,1
investing,2,1,46,2,14
invite,6,1,2,9,2
invited,7,3,4,4,2
involved,71,10,13,9,18
involves,1,1,1,5,2
iron,18,16,4,1,9
irresponsible,1,5,2,1,5
island,20,1,10,2,11
isolated,1,8,1,6,11
israel,123,1,24,17,122
issue,90,19,90,59,159
issued,12,2,9,4,3
item,8,2,5,2,1
january,74,8,26,6,9
japan,34,12,7,16,5
japanese,4,13,1,1,2
jew,1,325,4,2,16
jewish,4,142,5,1,24
job,1209,17,424,140,518
join,23,31,19,36,37
joined,51,18,14,21,20
joining,18,5,19,5,4
joint,3,1,14,3,5
journalist,4,4,6,4,1
journey,17,2,12,11,34
joy,6,10,2,3,6
judge,157,16,32,10,25
judged,3,15,1,1,4
judgment,1,26,13,1,10
justice,172,32,81,50,69
justify,3,6,3,2,6
keep,377,40,203,55,176
keeping,35,13,32,17,18
kept,128,26,16,8,22
key,20,5,41,18,13
kill,152,1,4,18,22
killed,183,5,35,15,33
kind,126,182,53,22,81
king,20,8,27,4,19
knew,242,36,31,9,28
knock,40,3,5,1,2
knocked,37,1,5,1,1
know,3715,119,616,209,473
knowing,14,9,19,3,26
knowledge,10,97,7,9,10
known,89,25,43,18,48
lack,9,99,3,7,15
laid,41,35,20,2,20
land,115,21,32,29,40
landed,5,1,3,1,5
language,31,63,4,4,2
large,88,61,27,21,18
largely,14,6,2,5,2
larger,21,23,10,11,17
largest,149,8,64,9,36
last,569,139,239,88,228
lasting,3,7,2,7,28
late,49,15,22,11,9
later,120,110,32,9,28
latest,12,3,4,3,3
latin,3,3,4,5,1
launch,5,3,16,4,16
launched,22,5,8,6,15
law,418,92,223,127,176
lawyer,111,2,13,3,4
lay,10,49,11,9,27
le,148,128,77,21,87
lead,74,81,76,73,106
leader,190,166,137,84,134
leadership,99,34,53,33,82
leading,209,24,70,22,16
leaf,8,10,8,2,4
league,5,38,4,1,5
learn,28,29,14,21,25
learned,35,46,23,16,28
learning,3,19,12,13,13
least,106,130,44,18,33
leave,189,35,59,27,45
leaving,92,14,22,9,8
led,38,66,50,13,50
left,790,90,68,42,40
leg,30,1,3,2,5
legal,86,5,9,24,16
legally,35,1,3,2,6
legislation,27,7,55,37,28
legislative,1,8,3,4,5
legitimate,10,2,12,2,20
length,3,4,3,1,3
lesson,8,32,3,13,19
let,1233,45,287,50,323
letter,27,12,15,8,24
level,239,73,32,25,38
liberty,87,31,19,100,33
library,2,1,1,1,3
lie,103,73,32,14,20
life,417,313,223,236,257
lifetime,20,2,7,3,11
lift,45,5,17,12,21
lifted,37,1,1,3,12
lifting,6,2,1,4,4
light,75,54,18,13,22
like,3082,113,377,111,362
likely,6,10,24,8,15
limb,1,3,1,1,4
limit,3,22,47,15,20
limited,2,29,4,1,6
line,92,75,124,32,63
link,3,2,2,2,3
list,77,5,9,3,5
listen,110,9,10,10,17
listened,28,6,2,2,1
listening,19,1,3,6,12
little,644,121,113,21,60
live,114,45,64,59,103
lived,21,22,26,6,17
living,55,37,48,19,54
load,9,1,1,1,3
loan,18,3,10,18,37
local,89,14,37,51,32
lock,22,1,3,1,4
long,481,185,174,72,155
longer,212,102,44,25,50
longstanding,1,1,6,1,3
look,1340,73,414,46,131
looked,158,88,28,4,11
looking,290,13,67,8,47
lose,243,20,23,7,47
losing,101,14,28,8,17
loss,25,25,32,11,15
lost,301,71,84,32,72
lot,1638,23,307,45,117
love,943,41,51,27,81
loved,60,6,32,13,23
loving,5,1,1,3,2
low,125,13,32,10,12
lower,62,36,67,9,37
lowered,9,4,2,2,1
lowering,2,2,10,1,4
lowest,68,8,11,1,10
loyal,33,12,2,1,2
loyalty,14,12,2,1,4
luther,5,1,5,1,6
lying,20,13,5,1,3
mad,4,2,4,3,1
made,798,288,237,78,212
main,37,28,5,6,10
maintain,15,33,16,3,15
major,66,3,106,26,21
majority,45,80,50,12,30
make,1109,257,538,228,567
maker,4,1,3,1,2
making,144,61,222,50,129
man,539,264,66,35,71
manage,8,2,6,1,8
managed,1,6,4,1,2
management,10,8,11,8,3
mandate,92,2,13,5,3
manner,7,66,1,3,5
manufacturer,23,1,12,1,13
manufacturing,51,1,23,2,34
many,1385,190,275,188,277
march,5,25,19,8,20
mark,111,15,12,3,13
marked,1,7,3,4,2
market,101,7,39,66,101
marriage,2,19,6,19,11
martin,5,2,8,3,14
mass,45,287,7,52,22
master,11,59,4,2,4
mate,1,9,2,2,1
material,28,63,16,19,16
matter,138,168,120,25,84
max,25,2,1,2,4
may,186,411,132,66,164
maybe,324,2,41,3,26
mayor,71,2,46,9,20
mean,719,301,312,45,149
meaning,33,44,6,6,12
meant,74,58,19,5,19
meantime,14,2,22,1,5
meanwhile,12,8,2,1,19
measure,15,102,37,24,35
medal,11,1,11,1,1
medical,43,5,24,52,28
medicine,26,1,12,31,9
medium,265,8,8,3,9
meet,77,23,64,60,106
meeting,58,211,53,16,30
member,114,172,115,95,85
memorial,6,2,13,3,3
memory,12,35,12,4,19
men,131,279,53,112,122
mental,79,41,23,1,8
mentioned,35,30,12,3,6
mercy,3,4,6,9,2
merely,5,108,1,2,7
mess,85,1,4,2,4
message,29,8,34,28,28
met,78,12,58,26,35
method,3,67,1,14,1
mexico,348,1,5,8,7
middle,162,21,122,100,107
midst,2,9,8,3,12
might,93,213,32,22,73
military,530,132,108,108,101
million,1036,87,335,111,201
mind,91,153,35,14,39
mine,142,5,19,1,8
minimum,25,3,21,1,28
minister,28,11,22,13,11
minority,2,7,15,11,16
minute,169,19,20,8,9
miracle,29,8,1,3,1
miss,18,1,5,4,1
missed,19,3,4,1,2
missing,18,2,6,2,1
mission,32,39,51,48,54
mistake,59,46,13,17,24
misunderstanding,9,3,3,1,1
mix,3,4,2,1,4
moderate,4,5,7,4,2
modern,13,27,13,11,7
moment,55,132,110,44,65
momentum,8,1,5,9,12
money,636,27,101,59,95
month,457,24,239,54,132
moral,3,83,12,29,22
morning,129,22,35,21,11
mostly,39,20,5,2,5
mother,45,25,34,17,37
motion,5,5,3,1,1
mountain,17,2,7,4,8
move,97,13,108,35,84
moved,55,16,40,5,15
movement,231,558,18,17,19
much,1776,166,249,73,179
murderer,43,1,2,4,5
must,312,698,87,293,340
name,326,58,44,10,14
named,83,2,16,8,12
nation,951,576,347,405,397
national,140,484,93,78,68
native,3,16,20,1,10
natural,32,76,9,9,24
nature,7,141,12,13,14
naval,1,12,2,2,1
navy,8,9,2,6,3
near,43,7,22,6,9
nearly,71,26,83,40,82
necessary,33,232,23,39,46
necessity,1,56,3,1,8
need,515,84,389,180,365
needed,68,26,47,24,26
needle,5,1,2,7,2
negative,19,16,7,1,3
negotiate,29,1,26,1,6
negotiation,27,5,15,3,19
nervous,4,5,1,1,1
nest,15,1,1,4,2
net,6,3,10,2,7
never,2218,273,187,77,151
new,934,362,380,315,507
newly,2,7,2,3,1
news,417,9,39,11,27
newspaper,23,43,2,1,3
next,325,23,140,53,182
night,223,19,41,18,32
nightmare,34,1,2,2,1
nine,99,5,13,5,10
noble,9,11,2,15,3
nobody,931,52,19,3,15
none,85,16,35,7,28
normal,29,6,6,7,1
north,243,14,13,16,40
note,3,6,8,2,4
nothing,482,149,76,20,56
notice,64,14,9,6,2
noticed,21,5,7,1,4
november,187,41,7,4,4
number,1089,125,201,41,62
nurse,6,1,19,5,9
oath,11,1,9,6,12
objective,2,53,6,10,9
obligation,4,29,40,11,32
obstacle,3,18,5,2,5
obviously,23,10,4,7,11
occasion,13,46,4,1,5
occupy,2,6,3,1,3
occur,4,3,7,2,1
occurred,2,6,13,2,1
offensive,8,24,2,12,6
offer,10,28,16,31,52
offering,1,6,2,4,10
office,309,30,98,29,89
officer,68,21,71,17,17
official,48,79,33,30,20
often,38,136,24,18,52
oh,634,2,28,4,2
old,143,175,65,15,61
older,9,7,17,7,3
one,2834,868,735,228,531
onto,38,1,9,2,6
open,240,50,59,27,77
opened,50,14,7,6,15
opening,27,4,8,4,8
openly,14,28,2,2,5
operate,3,4,7,5,7
operation,43,13,39,38,12
opinion,77,136,5,4,16
opportunity,31,31,85,64,154
oppose,13,23,5,13,6
opposed,28,40,5,9,7
opposing,25,7,1,1,1
opposite,77,20,5,2,4
opposition,11,38,4,2,13
oppression,3,21,5,9,5
order,196,211,51,34,44
ordered,6,9,11,5,14
orderly,1,2,1,5,2
organization,35,1,33,22,21
organized,6,1,6,2,6
others,169,104,69,50,73
otherwise,35,47,3,3,6
ought,18,98,5,3,6
outcome,6,27,7,11,20
outline,2,5,2,5,2
outrage,1,6,1,2,2
outside,122,38,23,9,14
outstanding,26,16,7,1,15
overcome,2,35,4,12,14
overnight,3,1,3,5,10
overwhelming,9,10,13,1,13
owe,8,10,37,11,10
owes,2,13,4,2,1
owned,8,1,4,1,3
owner,16,1,2,7,31
ownership,2,2,2,9,3
pace,3,4,18,3,18
pacific,6,1,7,2,6
page,27,4,8,2,10
paid,155,19,83,7,45
pain,15,9,24,5,20
painful,8,1,8,3,12
paper,108,33,5,1,6
parade,6,6,1,1,2
parent,105,15,123,29,72
paris,15,9,11,2,2
parliament,4,54,1,7,5
part,162,221,149,62,179
participate,5,11,2,5,10
participation,1,3,2,7,6
particular,57,59,10,5,17
particularly,7,47,30,6,22
partisan,15,2,12,6,18
partner,7,4,75,20,51
party,321,401,37,41,120
pas,68,14,83,43,68
passage,1,3,5,3,1
passed,93,39,87,45,52
passing,8,10,14,12,13
passion,9,11,6,1,23
past,64,85,90,39,120
pastor,11,3,1,2,4
path,15,12,34,48,57
patient,36,4,27,18,15
patriot,247,8,12,7,8
patriotism,3,13,2,1,11
patrol,92,2,4,28,6
paul,39,1,6,4,5
pay,342,28,210,39,133
paying,144,4,91,4,37
peace,104,67,32,138,155
peaceful,8,16,7,26,35
peacefully,8,4,4,3,9
penalty,104,4,6,8,8
penny,64,6,36,1,5
pension,17,4,3,6,7
people,4772,985,1015,503,947
per,23,11,40,4,9
percent,50,1,8,31,99
perfect,101,5,8,5,24
performed,1,7,2,1,2
performing,1,5,1,6,2
perhaps,85,27,4,2,18
peril,2,7,2,7,10
period,150,79,27,15,19
permanent,8,16,7,17,11
permanently,6,11,4,7,2
permit,2,11,1,7,4
persecution,39,10,1,2,4
perseverance,1,11,1,2,2
person,411,124,55,24,34
personal,21,66,32,18,12
personally,21,20,12,3,6
phase,8,13,3,6,2
phrase,34,18,11,1,1
physical,14,62,21,5,2
physically,14,16,5,1,1
picked,27,1,3,1,3
picture,53,36,6,6,7
piece,62,30,58,10,9
pilot,31,1,2,2,3
place,621,210,145,80,178
placed,4,28,4,6,6
placing,1,7,3,2,1
plain,9,2,3,2,6
plan,91,44,252,93,175
plane,144,9,12,5,8
planet,12,8,10,2,25
planned,6,4,6,5,5
plant,74,2,9,4,22
platform,16,6,1,1,2
play,130,46,19,3,39
played,22,24,6,2,6
player,27,1,6,4,2
playing,36,10,10,8,12
please,335,3,56,11,18
pleased,12,12,15,10,6
pledge,14,4,15,17,14
plenty,47,3,5,1,7
plot,4,1,3,8,9
pocket,5,3,16,1,20
point,361,138,124,32,78
poison,4,31,3,2,5
police,298,23,65,27,20
policy,232,292,42,51,68
political,300,423,35,39,72
politician,207,32,4,5,12
politics,80,51,20,9,93
poll,554,1,12,4,9
poor,47,28,16,13,25
popular,72,31,8,6,7
population,23,78,15,8,7
port,8,2,59,4,3
portion,24,18,9,5,4
pose,3,3,5,3,12
position,63,155,55,13,22
positive,34,25,11,2,7
posse,1,45,3,5,4
possibility,8,51,25,7,10
possible,157,227,52,29,74
possibly,23,14,5,5,2
post,61,13,8,3,5
potential,32,1,22,24,34
poverty,19,9,20,20,55
power,219,296,157,102,160
powerful,173,19,19,9,27
practical,1,111,3,7,14
practice,6,58,15,12,17
praise,3,10,4,2,5
pray,16,5,9,6,8
prayer,14,4,5,12,10
preach,2,1,1,1,1
precious,12,8,3,3,10
pregnancy,1,1,2,1,5
prejudice,1,12,4,1,3
prepare,3,14,19,11,10
prepared,13,26,27,15,19
preparing,2,11,5,5,5
prescription,8,2,43,24,16
presence,1,12,5,4,5
present,5,191,14,5,10
preserve,10,36,9,7,7
preserving,4,12,4,1,2
president,1400,7,339,153,268
press,183,100,38,10,11
