wort,hitler,biden
everincreasing,2,3
every,270,394
everybody,25,90
everyday,18,3
everyone,23,106
everything,82,146
everywhere,19,34
evidence,20,23
evident,19,3
evil,60,6
evolve,1,3
evolved,4,2
exact,6,14
exactly,11,32
examine,15,1
example,82,118
exceeded,4,1
exceedingly,3,1
excellence,4,3
excellent,18,3
except,41,4
exception,16,4
exceptional,5,2
excess,3,1
exchanged,1,1
excited,2,2
excuse,13,39
execute,1,3
executing,1,2
executive,5,26
exemplary,3,2
exemplified,3,1
exercise,27,5
exhaust,1,3
exhaustive,2,1
exist,58,5
existed,28,1
existence,238,6
existing,32,7
exists,36,6
exit,1,1
expand,2,24
expanded,2,9
expanding,1,17
expansion,15,4
expect,21,14
expectation,1,9
expected,12,7
expects,2,4
expedition,3,1
expend,1,2
expenditure,9,2
expense,12,5
experience,71,15
experienced,9,9
experiencing,3,4
experiment,8,2
expert,11,24
explain,21,10
explained,14,2
explaining,2,2
explode,1,2
exploded,2,2
exploit,16,2
exploitation,9,3
exploiting,5,1
export,1,4
expose,4,3
exposed,3,11
express,18,8
expressed,24,3
expressing,4,2
expression,43,16
expunging,1,1
extend,10,20
extended,8,13
extending,3,8
extends,1,3
extension,8,1
extensive,6,2
extent,32,12
extinguished,1,1
extract,6,1
extracted,1,1
extraneous,1,1
extraordinarily,7,2
extraordinary,11,19
extreme,26,54
extremely,7,8
extremist,4,2
eye,86,26
f,8,2
face,84,68
faced,18,15
facilitate,6,3
facilitating,2,1
facility,3,26
facing,5,27
fact,329,178
factor,46,1
factory,17,10
fade,4,2
fail,24,10
failed,50,21
failing,10,2
failure,48,7
fair,2,103
fairly,2,6
faith,74,34
faithful,12,3
fall,39,30
fallen,9,18
falling,10,12
false,32,5
faltering,1,1
familiar,9,2
family,17,422
famine,4,2
famous,4,1
fan,1,3
fancy,1,1
far,130,72
fare,2,2
farm,1,5
farmer,6,5
fascinated,1,1
fascism,1,1
fashion,16,1
fast,3,28
faster,1,33
fatal,25,1
fate,82,3
fateful,5,1
father,38,34
fatigued,1,1
fault,13,1
fear,46,18
feared,15,1
fearful,5,1
feasible,1,1
feature,41,1
february,6,6
fed,2,20
federal,28,169
federation,5,1
feed,2,4
feeding,3,1
feel,73,40
feeling,124,16
fell,25,5
fellow,22,35
felt,82,12
female,5,1
fence,1,5
festival,1,1
fever,2,1
fewer,2,24
fiction,2,1
fidelity,1,1
field,56,18
fifth,1,8
fifty,15,3
fight,163,83
fighting,119,38
figurative,1,1
figure,5,16
file,5,1
filing,1,2
fill,14,3
filled,23,3
film,1,1
final,79,20
finally,163,57
finance,21,9
financial,29,27
find,122,73
finding,7,12
fine,15,12
finger,6,1
finish,8,26
finished,2,14
fire,24,71
firing,1,3
firm,19,11
firmly,25,5
first,416,297
firstclass,1,2
firsthand,1,3
fit,14,5
five,24,72
fix,6,12
fixed,23,3
flag,37,11
flagrant,3,2
flame,4,3
flank,3,1
flash,3,4
fled,1,1
fleeing,1,1
fleet,7,8
flew,1,8
flexibility,3,2
flight,3,21
flood,4,12
floor,2,16
flourishing,1,1
flow,2,8
flower,2,1
flowing,2,1
flying,2,6
focus,1,33
foe,6,1
foiled,1,1
folk,5,237
follow,38,23
followed,52,7
follower,53,1
following,75,11
follows,22,1
food,16,41
fooled,1,2
foolish,11,1
foot,11,18
footstep,2,2
forbid,5,1
force,222,99
forced,67,9
forceful,1,1
forcing,4,1
forecast,3,1
forefront,1,3
foreign,136,25
foremost,11,4
forest,2,19
forever,4,11
forge,4,1
forged,1,1
forget,36,20
forgets,2,1
forgiven,1,1
forgot,3,6
forgotten,20,2
form,211,7
formally,1,3
formed,50,2
former,57,58
forming,15,1
formulated,4,1
forth,19,8
fortified,2,1
fortunate,12,5
fortune,12,10
forum,4,16
forward,52,79
foster,5,3
fostering,1,1
fought,33,14
found,121,34
foundation,87,14
founded,38,3
founding,9,8
four,36,99
fourth,8,9
fox,4,9
fraction,6,1
framework,17,19
france,86,12
frank,4,4
frankly,3,17
fraternal,2,2
fraud,2,4
fraught,5,1
free,54,90
freed,2,1
freedom,57,69
freely,9,2
french,63,3
frequently,30,3
fresh,24,3
friend,12,129
friendly,7,3
friendship,9,3
frightened,4,2
front,100,28
frontier,49,1
frontline,1,1
fruit,11,1
frustrated,3,6
fuel,1,14
fulfilled,23,2
fulfilling,8,1
full,42,61
fulltime,1,3
fully,27,76
fume,1,1
fun,1,2
function,29,6
functioned,2,2
functioning,1,1
fund,12,17
fundamental,77,23
fundamentally,29,20
funeral,3,3
funny,1,2
fury,4,1
future,185,130
g,1,30
gain,37,21
gained,46,2
gaining,7,3
gallery,2,1
gallows,1,1
game,11,22
gap,1,7
garden,2,1
gas,5,73
gate,2,6
gather,6,4
gathered,8,3
gathering,7,4
gauge,1,1
gave,56,38
general,207,47
generally,55,1
generation,53,57
generous,3,1
gentleman,30,8
genuine,16,7
genuinely,9,2
geography,2,1
george,3,12
german,861,1
germany,311,19
get,44,940
getting,14,146
giant,4,15
gift,29,7
gigantic,16,16
girl,14,13
give,116,142
given,89,40
giving,22,21
glad,1,6
glass,1,2
globe,12,5
glory,14,3
glove,1,1
go,77,341
goal,44,51
god,31,186
going,12,1195
gold,7,5
gone,17,51
good,118,265
goodness,1,3
goodnight,1,1
goodwill,7,2
gospel,2,1
got,20,307
govern,2,1
governing,10,2
government,152,118
grab,1,5
grace,3,13
grade,8,15
gradually,93,1
graf,3,2
grand,4,18
grandchild,1,12
granite,5,1
grant,8,22
granted,14,15
grateful,8,15
gratitude,4,4
grave,29,1
gravest,1,2
great,366,125
greater,69,20
greatest,54,26
greatly,4,2
greatness,40,2
greed,4,1
green,1,11
grew,22,29
grief,1,5
grim,1,1
grit,1,1
gross,4,1
ground,70,65
groundwork,5,2
group,101,42
grow,17,40
growing,16,35
grown,17,5
grows,7,3
growth,18,41
guarantee,36,18
guaranteed,15,2
guard,23,13
guest,4,8
guidance,3,4
guide,5,3
guided,4,2
guiding,13,4
gulf,7,10
gun,6,33
gust,1,2
hail,2,2
half,28,87
halfway,3,2
hall,69,9
hallowed,1,1
halt,2,2
hand,230,33
handed,4,2
handful,6,1
handle,2,2
handling,3,4
hanging,1,6
happen,36,73
happened,42,79
happening,14,44
happens,25,18
happier,1,2
happiness,8,3
happy,16,9
hard,38,98
harden,2,1
harder,3,13
hardest,3,8
hardly,20,2
hardship,7,4
hardworking,2,14
harm,8,21
harness,1,4
hate,12,24
hatred,35,3
havoc,7,1
hazardous,1,1
head,40,29
headed,2,9
heading,2,13
headquarters,4,3
heal,1,9
healed,1,1
healing,1,1
health,18,119
healthier,3,7
healthiest,2,1
healthy,29,3
heap,1,1
hear,8,59
heard,20,66
hearing,5,29
hears,5,1
heart,83,43
heartache,1,2
heartfelt,1,1
heat,3,11
heaven,22,1
heavily,4,1
heavy,11,11
heeded,2,1
heel,2,1
heir,2,1
held,69,19
hell,4,56
helmet,3,1
help,67,287
helped,20,50
helpful,2,4
helping,6,51
hero,28,23
heroic,37,4
heroism,12,8
hesitate,4,2
hesitation,8,1
hidden,9,4
hide,2,11
high,53,117
higher,95,52
highest,54,27
highly,18,13
highway,1,47
hill,1,8
hire,1,9
historian,2,5
historic,2,48
historical,36,9
history,142,158
hit,8,45
hitler,1,1
hoarded,1,1
hold,83,47
holder,1,4
holding,26,1
hollow,3,2
holocaust,1,5
holy,3,5
homage,1,1
home,95,296
homeland,2,14
honest,39,15
honestly,6,3
honesty,13,4
hop,1,1
hope,55,86
hoped,21,4
hopeful,1,5
hopelessness,1,1
hoping,5,2
horizon,7,5
horror,12,3
horse,8,1
hospice,1,1
hospital,12,56
hospitality,3,3
host,5,3
hostile,22,2
hot,1,1
hotel,2,8
hour,73,110
house,42,117
household,1,8
housing,2,30
houston,1,3
however,114,5
hub,1,2
huge,9,7
human,209,92
humanitarian,3,15
humanity,41,9
humanly,1,1
humble,4,1
hundred,109,45
hung,7,2
hunger,17,5
hungry,4,3
hunter,1,4
hunting,2,2
hurled,4,2
hurt,1,13
husband,5,30
hypocrisy,6,1
hypocritical,3,2
hypothetical,1,2
hysterical,1,1
i,2,44
ice,1,2
idea,294,70
ideal,157,5
identified,3,4
identify,5,5
identifying,1,1
identity,3,2
idle,3,1
ignorance,15,2
ignore,5,3
ignored,15,6
ii,6,20
iii,2,1
ill,7,1
illegal,3,6
illness,5,12
illusion,14,1
illustrate,3,2
image,9,5
imagine,26,30
immediate,13,19
immediately,37,18
immense,8,5
immigrant,1,5
imminent,2,2
immune,2,1
impact,1,70
impartial,6,1
impassable,1,2
imperative,5,9
imperfect,1,1
implement,1,11
imply,3,1
importance,132,7
important,99,107
impose,10,10
imposed,13,6
imposing,7,3
impossible,79,3
impress,4,1
impression,50,2
impressive,7,4
improve,8,15
improved,3,2
improvement,9,7
improving,3,7
impunity,1,1
inaction,1,5
inadequate,11,1
inalienable,1,4
inaudible,1,2
incident,3,3
incidentally,1,1
incited,3,2
inclination,4,1
include,7,13
included,7,7
includes,6,31
including,9,150
inclusion,1,1
income,1,52
inconsistency,2,2
inconsistent,1,6
incorporate,2,1
incorporated,9,2
increase,56,100
increased,41,15
increasing,33,35
increasingly,4,3
incredible,20,44
incredibly,4,14
incumbent,5,2
incurred,3,7
indeed,97,3
indefinitely,7,2
independence,39,16
independent,29,25
independently,7,2
india,11,15
indian,3,15
indicate,1,3
indicated,8,9
indicates,3,3
indication,4,4
indifferent,12,1
indirectly,8,1
indiscriminately,1,1
individual,284,26
individually,1,1
indivisible,2,1
indulgence,1,1
industrial,14,6
industry,17,31
inequality,1,1
inevitable,20,2
infantry,3,1
infected,7,5
infection,7,3
inflation,3,32
inflection,1,23
inflict,1,2
influence,103,4
information,17,13
informed,14,5
infringement,1,1
ingenuity,1,1
inherent,11,2
inherited,2,5
inhumane,1,2
initial,3,6
initiated,3,2
initiative,8,36
injected,3,1
injured,3,11
injury,2,6
injustice,5,5
innocent,8,20
innovation,3,6
inserted,2,3
inside,2,8
insist,5,1
insisted,1,1
insisting,8,1
inspiration,8,2
inspire,7,6
inspired,29,3
inspires,1,2
installed,4,1
instance,39,1
instead,50,45
instigated,1,1
instinct,87,4
institute,2,6
instituting,2,1
institution,99,27
instructed,4,5
instruction,23,1
intact,5,1
integral,5,1
integrity,6,11
intellect,15,3
intellectual,116,1
intellectually,6,1
intelligence,40,11
intend,4,5
intended,13,4
intends,1,1
intense,2,7
intensity,1,2
intensive,8,6
intensively,1,1
intention,46,7
intentional,1,1
interest,215,45
interested,12,2
interesting,4,4
interference,3,3
interfering,2,1
interior,4,4
intermediate,2,1
intermingled,2,1
international,72,50
internationally,1,6
interrupted,2,3
interruption,5,1
intervention,6,6
intimidated,1,2
intimidation,6,5
intolerable,5,1
introduce,9,5
introduced,23,12
introduction,5,10
invaluable,1,1
invasion,7,4
invent,1,1
invented,1,1
invest,1,75
invested,7,32
investigate,7,1
investigation,3,4
investing,1,46
invitation,6,1
invite,1,2
invited,3,4
involved,10,13
involves,1,1
involving,1,1
ireland,1,2
iron,16,4
irreplaceable,4,1
irresponsibility,1,1
irresponsible,5,2
is,1,1
island,1,10
isolated,8,1
isolation,1,1
israel,1,24
issue,19,90
issued,2,9
issuing,1,1
italian,14,1
italy,34,4
item,2,5
j,1,6
january,8,26
japan,12,7
japanese,13,1
jeopardy,1,2
jew,325,4
jewish,142,5
job,17,424
join,31,19
joined,18,14
joining,5,19
joint,1,14
joke,3,57
joseph,4,3
journal,1,8
journalist,4,6
journey,2,12
joy,10,2
judge,16,32
judged,15,1
judgment,26,13
july,5,14
jumped,1,2
juncture,8,1
jurist,1,2
justice,32,81
justification,17,2
justify,6,3
justly,3,2
k,1,1
kaiser,5,1
keen,3,1
keep,40,203
keeping,13,32
keller,1,1
ken,1,2
kept,26,16
key,5,41
kick,2,3
kill,1,4
killed,5,35
kind,182,53
king,8,27
kingdom,1,8
kissed,1,1
knew,36,31
knock,3,5
knocked,1,5
knocking,1,3
know,119,616
knowing,9,19
knowledge,97,7
known,25,43
lack,99,3
lackey,4,1
ladder,3,4
lag,2,2
laid,35,20
land,21,32
landed,1,3
landlord,1,1
language,63,4
large,61,27
largely,6,2
larger,23,10
largest,8,64
last,139,239
lasting,7,2
late,15,22
later,110,32
latest,3,4
latin,3,4
latter,57,1
laugh,7,1
laughed,3,1
laughing,3,4
launch,3,16
launched,5,8
law,92,223
lawyer,2,13
lay,49,11
layer,2,1
laying,3,14
layman,1,1
le,128,77
lead,81,76
leader,166,137
leadership,34,53
leading,24,70
leaf,10,8
league,38,4
lean,1,2
learn,29,14
learned,46,23
learning,19,12
learns,7,1
least,130,44
leave,35,59
leaving,14,22
led,66,50
left,90,68
leg,1,3
legal,5,9
legally,1,3
legend,2,1
legendary,1,1
legislate,1,1
legislation,7,55
legislative,8,3
legitimate,2,12
length,4,3
lessen,3,1
lessening,1,1
lesser,4,2
lesson,32,3
let,45,287
letter,12,15
level,73,32
levelheaded,1,1
levy,1,3
liberal,7,5
liberation,8,1
liberty,31,19
library,1,1
lick,1,1
lie,73,32
life,313,223
lifeline,1,1
lifetime,2,7
lift,5,17
lifted,1,1
lifting,2,1
light,54,18
like,113,377
liked,8,1
likely,10,24
likewise,3,1
limb,3,1
limit,22,47
limitation,3,3
limited,29,4
limiting,1,6
line,75,124
lined,2,1
link,2,2
lip,1,3
list,5,9
listed,1,5
listen,9,10
listened,6,2
listening,1,3
listens,1,1
literally,1,63
little,121,113
live,45,64
lived,22,26
livelihood,20,4
living,37,48
load,1,1
loan,3,10
local,14,37
locality,5,1
locate,2,1
lock,1,3
locked,1,3
logical,28,1
lone,1,2
long,185,174
longer,102,44
longstanding,1,6
look,73,414
looked,88,28
looking,13,67
lord,11,4
lose,20,23
losing,14,28
loss,25,32
lost,71,84
lot,23,307
loud,1,1
louder,1,1
loudest,1,1
loudly,1,2
love,41,51
loved,6,32
lovely,1,5
lover,1,1
loving,1,1
low,13,32
lower,36,67
lowered,4,2
lowering,2,10
lowest,8,11
loyal,12,2
loyalty,12,2
luck,8,3
luckily,1,1
lucky,4,4
lung,1,1
lurking,2,1
luther,1,5
lying,13,5
machine,5,7
mad,2,4
made,288,237
madness,6,1
magnificent,16,2
main,28,5
mainly,13,1
maintain,33,16
maintained,21,3
maintaining,12,3
majesty,7,1
major,3,106
majority,80,50
make,257,538
maker,1,3
making,61,222
man,264,66
manage,2,6
managed,6,4
management,8,11
managing,1,3
mandate,2,13
manifest,24,1
mankind,48,1
manner,66,1
mantle,1,1
manufacture,1,7
manufactured,1,2
manufacturer,1,12
manufacturing,1,23
many,190,275
map,2,3
mapping,1,1
marathon,1,1
marble,1,1
march,25,19
marched,6,4
marching,4,2
maria,1,1
mark,15,12
marked,7,3
market,7,39
marriage,19,6
married,3,7
marry,1,1
martin,2,8
mask,6,31
masking,1,11
mass,287,7
master,59,4
mate,9,2
material,63,16
matter,168,120
max,2,1
maximum,3,5
may,411,132
maybe,2,41
mayor,2,46
meal,4,11
mean,301,312
meaning,44,6
meant,58,19
meantime,2,22
meanwhile,8,2
measure,102,37
measured,6,1
mechanically,6,1
mechanism,7,2
medal,1,11
medical,5,24
medicine,1,12
medieval,2,1
mediterranean,2,1
medium,8,8
meet,23,64
meeting,211,53
member,172,115
memorandum,1,2
memorial,2,13
memory,35,12
men,279,53
menaced,1,1
menacing,1,1
mental,41,23
mentally,8,2
mention,7,10
mentioned,30,12
merciless,3,1
mercy,4,6
mere,50,3
merely,108,1
merit,11,1
mess,1,4
message,8,34
met,12,58
meter,1,2
method,67,1
mexico,1,5
middle,21,122
midst,9,8
might,213,32
mighty,12,1
military,132,108
milk,2,1
million,87,335
mind,153,35
mine,5,19
minimum,3,21
minister,11,22
ministerial,2,1
minority,7,15
minute,19,20
miracle,8,1
miraculous,1,1
misleading,1,1
miss,1,5
missed,3,4
missing,2,6
mission,39,51
mistake,46,13
mistaken,13,4
misunderstand,1,1
misunderstanding,3,3
mix,4,2
mob,14,9
mode,6,2
moderate,5,7
modern,27,13
modest,14,2
moment,132,110
momentous,4,1
momentum,1,5
monarch,26,2
monday,1,9
money,27,101
monopoly,4,1
month,24,239
monument,8,13
monumental,3,2
moon,4,3
moral,83,12
moreover,38,1
morning,22,35
mortar,3,1
moscow,1,4
mostly,20,5
mother,25,34
motion,5,3
motive,6,2
motor,1,6
mountain,2,7
mounting,1,1
mouse,5,1
move,13,108
moved,16,40
movement,558,18
mover,1,5
much,166,249
multiple,1,9
multiply,4,1
munich,70,1
murdered,1,5
murderer,1,2
muscular,1,1
must,698,87
mutual,33,5
n,12,1
naked,2,5
name,58,44
named,2,16
narrow,10,3
nation,576,347
national,484,93
nationality,44,1
native,16,20
natural,76,9
nature,141,12
naval,12,2
navy,9,2
nd,2,4
near,7,22
nearest,3,1
nearly,26,83
necessarily,26,1
necessary,232,23
necessity,56,3
neck,5,3
need,84,389
needed,26,47
needle,1,2
negative,16,7
negotiate,1,26
negotiating,2,4
negotiation,5,15
negro,14,2
nervous,5,1
nest,1,1
net,3,10
never,273,187
new,362,380
newly,7,2
news,9,39
newspaper,43,2
next,23,140
nicely,1,1
night,19,41
nightly,1,1
nightmare,1,2
nine,5,13
noble,11,2
nobody,52,19
noise,2,1
none,16,35
noon,1,1
normal,6,6
north,14,13
northern,4,4
note,6,8
noted,5,2
nothing,149,76
notice,14,9
noticed,5,7
noting,1,2
notion,41,8
november,41,7
nuisance,2,2
number,125,201
numbered,3,3
numerous,10,2
nurse,1,19
nursing,1,12
oath,1,9
obey,7,1
object,47,3
objective,53,6
obligation,29,40
observe,11,4
observed,14,4
obstacle,18,5
obstruct,1,2
obstruction,1,4
obtained,16,1
obvious,33,9
obviously,10,4
occasion,46,4
occasionally,9,1
occupation,16,2
occupied,12,5
occupy,6,3
occur,3,7
occurred,6,13
occurring,1,4
october,11,13
of,1,2
offensive,24,2
offer,28,16
offering,6,2
office,30,98
officer,21,71
official,79,33
officially,2,2
officiating,1,1
often,136,24
oh,2,28
old,175,65
older,7,17
oldest,1,1
one,868,735
onethird,1,1
oneyear,1,2
onslaught,7,3
onto,1,9
onward,3,1
open,50,59
opened,14,7
opening,4,8
openly,28,2
operate,4,7
operates,2,1
operating,4,7
operation,13,39
opinion,136,5
opportunity,31,85
oppose,23,5
opposed,40,5
opposes,4,1
opposing,7,1
opposite,20,5
opposition,38,4
oppression,21,5
order,211,51
ordered,9,11
orderly,2,1
ordinary,17,18
organization,1,33
organized,1,6
original,45,3
originally,13,1
others,104,69
otherwise,47,3
ought,98,5
out,1,5
outcome,27,7
outer,6,1
outlet,3,3
outline,5,2
outnumbered,1,2
outpouring,1,2
output,3,1
outrage,6,1
outraged,1,1
outrageously,1,1
outset,16,4
outside,38,23
outspoken,3,1
outstanding,16,7
outward,17,1
overcome,35,4
overlooked,4,1
overnight,1,3
overrule,1,1
overturned,1,4
overturning,1,3
overwhelmed,3,2
overwhelming,10,13
overwhelmingly,1,10
owe,10,37
owed,5,4
owes,13,4
owned,1,4
owner,1,2
ownership,2,2
pace,4,18
pacific,1,7
packing,1,1
pact,3,2
page,4,8
paid,19,83
pain,9,24
painful,1,8
painfully,1,2
paint,1,3
painted,2,1
painting,13,1
pair,2,1
palsy,1,1
pan,4,1
paper,33,5
par,1,1
parade,6,1
parallel,1,1
paralysis,5,1
paramount,5,1
parent,15,123
paris,9,11
parish,7,6
parliament,54,1
part,221,149
participant,1,1
participate,11,2
participating,5,4
participation,3,2
particular,59,10
particularly,47,30
partisan,2,12
partner,4,75
party,401,37
pas,14,83
pass,2,2
passage,3,5
passed,39,87
passing,10,14
passion,11,6
passionately,1,1
past,85,90
pastor,3,1
path,12,34
patience,5,8
patient,4,27
patriot,8,12
patriotic,16,3
patriotism,13,2
patrol,2,4
pattern,2,4
paul,1,6
pause,2,8
paved,1,1
pay,28,210
paying,4,91
payment,6,8
peace,67,32
peaceful,16,7
peacefully,4,4
peak,4,4
pearl,1,1
pen,5,14
penalty,4,6
penny,6,36
pension,4,3
people,985,1015
per,11,40
percent,1,8
percentage,2,11
perfect,5,8
perfection,4,1
perfectly,8,1
perform,7,4
performed,7,2
performing,5,1
perhaps,27,4
peril,7,2
period,79,27
permanent,16,7
permanently,11,4
permission,2,6
permit,11,1
pernicious,8,2
perpetrated,1,1
perpetuate,1,1
persecution,10,1
perseverance,11,1
persian,1,1
person,124,55
personal,66,32
personally,20,12
personnel,4,19
persuasive,3,1
peter,3,4
petition,1,1
phase,13,3
philanthropist,1,1
phrase,18,11
physical,62,21
physically,16,5
picked,1,3
picture,36,6
pie,1,2
piece,30,58
pill,1,19
pillar,10,1
pillow,1,3
pilot,1,2
pinning,1,1
pitched,1,2
pivot,2,1
place,210,145
placed,28,4
placing,7,3
plain,2,3
plainly,2,2
plan,44,252
plane,9,12
planet,8,10
planned,4,6
plant,2,9
platform,6,1
play,46,19
played,24,6
player,1,6
playground,1,1
playing,10,10
please,3,56
pleased,12,15
pleasure,6,2
pledge,4,15
plenty,3,5
plot,1,3
plunged,2,1
pocket,3,16
poet,2,6
point,138,124
pointed,8,18
pointing,1,4
poison,31,3
poisoned,3,1
poisoning,10,1
poisonous,10,4
poland,4,2
pole,5,1
police,23,65
policeman,1,1
policy,292,42
polite,2,1
political,423,35
politically,12,5
politician,32,4
politics,51,20
poll,1,12
polluted,1,1
pollution,4,9
ponder,4,2
poor,28,16
poorer,3,1
popular,31,8
population,78,15
port,2,59
portal,1,6
portion,18,9
portrait,1,1
pose,3,5
posed,1,4
position,155,55
positive,25,11
