wort,hitler,biden
positively,5,3
posse,45,3
possessing,6,1
possession,20,1
possibility,51,25
possible,227,52
possibly,14,5
post,13,8
potential,1,22
pour,2,1
poverty,9,20
power,296,157
powerful,19,19
practical,111,3
practice,58,15
praise,10,4
pray,5,9
prayer,4,5
preach,1,1
preaching,5,1
precaution,3,2
precious,8,3
precise,12,5
precisely,10,4
precision,1,4
predecessor,2,20
predicted,1,3
prefer,4,1
preferred,11,1
pregnancy,1,2
pregnant,1,1
prejudice,12,4
prematurely,3,1
preoccupied,2,1
preparation,16,4
prepare,14,19
prepared,26,27
preparing,11,5
prescription,2,43
presence,12,5
present,191,14
presentation,3,1
presenting,7,1
preservation,48,1
preserve,36,9
preserved,16,1
preserving,12,4
president,7,339
press,100,38
pressure,10,22
presumptuous,1,2
pretend,10,1
pretending,2,1
pretext,4,3
pretty,1,12
prevail,16,2
prevailed,4,2
prevailing,11,11
prevails,2,2
prevent,47,36
prevented,11,3
preventing,6,3
prevention,2,7
previous,10,16
previously,20,6
prey,15,1
price,3,132
pride,18,27
priest,10,2
primarily,10,2
primary,15,8
prime,1,18
prince,17,1
principal,17,3
principle,267,23
print,4,2
prior,1,7
priority,2,12
prison,5,7
prisoner,1,2
private,17,57
privately,1,2
privilege,10,8
pro,6,7
probably,31,18
problem,190,62
proceed,3,1
proceeding,13,1
proceeds,1,1
process,92,58
proclaim,10,1
proclamation,1,5
produce,26,18
produced,24,4
producer,1,3
producing,8,6
product,43,42
production,22,23
productive,11,12
productivity,3,3
profession,20,2
professional,12,15
professor,18,5
profit,6,19
profitable,6,4
profiteer,5,1
profound,53,22
progress,59,114
progressive,10,8
prohibition,2,1
project,8,28
promise,14,86
promised,6,19
promising,3,5
promote,18,9
promoting,8,4
promotion,4,2
promptly,3,1
pronounced,9,1
proof,42,8
propaganda,166,2
proper,12,1
properly,11,3
property,12,8
proportion,16,3
proposal,9,25
propose,1,10
proposed,5,20
prospect,23,4
prosper,3,1
prosperity,11,7
protect,15,145
protected,17,21
protecting,3,27
protection,31,40
protective,5,2
protector,3,2
protects,3,5
protest,27,2
protocol,1,2
proud,12,51
proudly,1,3
prove,45,7
proved,63,1
proverbial,6,1
provide,20,99
provided,23,29
provides,8,9
providing,10,36
province,17,1
provision,6,4
provocation,7,4
psyche,1,1
psychological,23,1
psychologist,2,2
public,245,101
publicly,8,3
pull,2,15
pulled,3,5
pulling,1,4
pump,2,12
purchase,2,5
purchasing,1,2
pure,18,2
purely,44,1
purpose,193,16
pursue,12,8
pursued,14,3
pursues,4,2
pursuing,4,2
pursuit,4,5
push,9,12
pushed,8,5
pushing,4,9
put,132,144
putting,23,30
q,1,2
qualification,7,4
qualified,6,8
qualify,2,6
quality,82,29
quantum,1,2
quarter,34,17
queen,4,6
question,243,100
queue,3,1
quick,3,7
quicker,2,1
quickly,29,36
quiet,5,2
quit,1,2
quite,125,23
quote,2,49
race,219,26
racial,132,8
radical,18,3
rag,3,1
rage,10,2
raged,2,2
raging,3,4
raid,1,2
rail,1,47
railroad,1,16
railway,5,1
rain,2,17
raise,24,77
raised,28,22
raising,4,28
rallied,2,4
rally,7,4
rallying,3,4
rampant,1,1
ran,3,39
range,1,32
rank,47,16
ranked,4,13
rapid,8,9
rapidly,16,17
rare,16,9
rate,3,97
rather,194,19
ration,2,3
rational,3,7
raving,1,1
raw,3,1
ray,4,2
rd,2,9
reach,34,40
reached,38,15
reaching,7,3
react,1,2
reacted,2,1
reaction,7,1
reactionary,4,1
read,53,27
readily,21,1
readiness,15,1
reading,24,3
ready,64,40
real,123,124
realistic,3,4
reality,73,14
really,97,153
rear,9,1
reason,230,104
reasonable,7,2
reasoned,2,1
reawakening,4,1
recall,10,4
receive,12,13
received,51,14
receiving,3,4
recent,6,17
recently,5,14
recipient,2,5
recognition,29,5
recommend,4,1
recommendation,2,4
recommended,7,5
reconciliation,1,5
record,3,74
recorded,1,4
recover,3,16
recovered,3,1
recovering,1,1
recovery,6,53
recruit,16,1
red,50,24
redeem,1,1
reduce,2,64
reduced,7,14
reduces,1,1
reducing,3,19
reelect,1,1
reference,3,1
referred,2,3
referring,6,5
reflect,5,2
reflected,7,2
reflecting,1,1
reform,17,10
reformer,4,1
refrain,15,2
refusal,15,5
refuse,12,9
refused,15,8
refusing,4,7
regain,4,2
regard,105,15
regarding,11,2
regardless,6,6
regime,37,1
region,13,32
regional,3,6
register,2,4
regret,6,4
regular,3,7
regularly,5,1
regulation,4,1
reign,5,2
reinforce,9,3
reinforcement,4,1
reject,9,5
rejected,12,4
rejoined,1,3
relate,2,3
related,1,8
relates,1,8
relation,42,7
relationship,6,11
relative,4,16
relatively,7,5
release,2,10
relentless,1,3
reliable,4,2
reliance,1,2
relief,6,17
relies,1,2
religion,37,4
religious,84,6
reluctant,1,5
rely,1,4
remain,64,22
remained,52,3
remaining,5,7
remains,28,15
remark,12,5
remarkable,5,3
remember,27,103
remembered,15,3
remembering,4,1
remembrance,1,2
remind,6,13
reminded,3,6
reminder,1,7
removal,4,1
remove,6,5
removing,7,3
rendered,28,1
renewed,5,4
rent,1,7
reopening,1,2
repair,5,11
repay,1,2
repeat,10,8
repeated,19,3
repeatedly,5,6
repeating,4,3
repetition,6,2
replace,6,6
replacement,1,2
replacing,1,12
report,10,33
reported,3,10
reporter,1,5
represent,15,8
representation,7,1
representative,75,30
represented,26,7
representing,8,9
represents,22,6
repression,2,2
republic,52,6
republican,8,140
reputation,4,2
request,3,10
requested,2,4
require,4,40
required,9,18
requirement,3,73
requires,3,13
rescue,2,61
rescued,2,1
resentment,2,3
reserve,11,28
reserved,4,2
reservoir,1,3
reshape,1,1
residence,4,2
residential,5,4
resigned,1,1
resistance,74,2
resisted,1,1
resisting,3,1
resolute,12,2
resolution,12,5
resolve,4,8
resolved,4,5
resort,6,2
resource,16,41
respect,41,49
respected,4,3
respond,1,37
responded,1,3
response,6,44
responsibility,73,30
responsible,55,17
responsive,1,2
rest,47,69
restaurant,5,16
rested,3,1
restless,4,2
restoration,15,5
restore,13,24
restored,10,3
restores,1,1
restoring,5,6
restrict,4,1
restriction,4,6
result,246,48
resulted,27,3
resume,7,3
retail,1,1
retain,13,6
retained,8,2
retired,4,3
retreat,3,2
retribution,8,2
return,21,24
returned,15,2
returning,2,1
revenge,4,2
revenue,1,7
reverence,1,1
reverend,1,1
reverse,12,1
review,2,9
reviewed,1,2
revision,2,2
revolution,122,2
revolutionary,41,1
reward,9,4
rhetoric,2,1
rhyme,1,2
rich,5,3
richard,1,6
richer,1,2
rid,4,8
rider,1,3
ridiculous,25,5
rifle,6,1
right,222,436
righteous,3,2
rightly,10,1
rigid,8,1
rigorous,4,4
riot,3,2
rioter,1,2
rise,35,18
rising,7,28
risk,27,85
risked,2,5
risking,1,3
river,4,12
road,34,94
rob,2,2
robs,1,2
robust,8,3
rock,4,6
rogue,6,1
role,13,16
rome,7,3
room,21,88
root,19,3
rooted,2,4
rooting,2,1
rose,1,3
rough,5,3
roughly,2,9
round,20,3
route,9,5
row,3,2
royal,7,1
rubber,1,1
ruin,27,4
rule,32,44
run,43,27
running,3,34
rural,1,14
rush,3,8
rushed,3,1
russia,60,73
russian,24,32
s,3,13
sacred,34,33
sacrifice,84,8
sacrificed,17,8
sacrificing,4,1
sad,4,3
sadly,2,5
safe,4,76
safeguard,17,4
safeguarding,5,1
safely,4,13
safer,1,25
safety,3,40
said,73,391
sailor,1,1
sake,31,11
salary,6,15
sanction,4,26
sanctioned,2,2
sang,1,1
sarcastic,1,1
sat,4,11
satchel,1,2
satisfaction,10,1
save,19,64
saved,16,7
saving,8,38
saw,38,54
say,115,345
saying,18,80
scale,30,9
scar,1,2
scattered,2,1
scene,11,4
scheduled,1,1
scheme,9,1
scholar,1,1
school,77,241
science,20,28
scientific,20,10
scientist,2,26
scope,8,2
scorching,1,1
score,1,5
scorn,5,1
scourge,16,1
scream,2,1
screening,1,4
screw,1,1
scrutiny,2,1
sculpture,1,1
sea,9,10
seaboard,1,1
search,5,15
searched,1,1
searching,2,1
seat,13,8
seated,1,5
second,76,102
secondary,13,1
secondly,15,4
secret,33,11
secretary,6,70
section,65,2
secure,23,16
secured,20,7
securing,17,1
security,19,88
see,106,279
seed,8,1
seeing,22,55
seek,14,20
seeking,5,16
seem,16,9
seemed,84,1
seems,38,12
seen,29,80
seize,2,4
seized,5,1
seldom,10,1
select,12,1
selected,10,1
self,14,5
selfdetermination,1,2
selfevident,1,4
selfinterest,2,5
selfseeking,1,1
sell,3,11
selling,2,4
semblance,3,2
senate,3,104
send,6,43
sending,1,7
sense,86,31
sensitive,2,1
sent,23,13
sentence,8,2
sentimental,5,1
separate,7,6
separated,4,2
separating,2,1
separation,1,1
separatist,6,1
september,6,24
serf,9,4
series,14,5
serious,42,47
seriously,25,9
seriousness,3,1
servant,20,3
serve,81,30
served,25,35
service,113,134
serving,10,15
session,4,5
set,83,52
setback,2,1
setting,8,12
settle,8,3
settlement,10,2
seven,19,41
several,45,33
severe,9,23
severely,1,1
sex,1,1
sexual,6,3
shade,1,1
shadow,3,6
shake,6,2
shall,71,7
shame,7,1
shape,20,12
shaped,5,2
shaping,4,1
share,18,83
shared,3,26
sharp,5,1
sharpest,1,3
sharply,4,1
shattered,5,2
shattering,1,1
sheer,22,1
sheet,1,2
shell,7,1
shelter,1,15
shield,4,2
shift,1,7
shine,3,1
shining,2,3
ship,6,14
shoot,5,3
shooting,3,4
shop,5,1
shore,1,6
short,42,16
shortage,1,5
shorten,1,2
shortly,2,12
shot,4,149
shoulder,19,10
shouldered,1,1
shout,10,2
shouting,5,1
show,81,66
showed,35,11
showing,2,13
shown,30,8
shrapnel,3,1
shut,5,13
sick,1,13
side,104,35
sided,3,2
siege,1,1
sigh,1,2
sight,19,5
sign,39,52
signal,8,2
signed,3,31
significant,9,96
signing,1,20
silence,22,11
silent,8,3
silly,3,1
silver,3,3
similar,49,9
similarly,5,1
simple,31,43
simply,46,25
simultaneous,1,1
sin,18,1
since,135,123
sincere,8,1
sincerely,6,20
sing,3,1
singer,1,1
single,40,123
singular,2,1
sinister,6,2
sink,3,2
sir,1,4
sister,2,25
sit,4,25
sitting,6,33
situation,102,35
six,21,49
sixty,9,4
size,19,13
skill,9,13
slaughter,1,1
slaughtered,1,1
slave,16,2
slavery,8,1
sledgehammer,2,3
sleep,7,5
sleeping,1,1
slide,2,5
slight,13,1
slightly,1,3
slipped,2,1
slow,20,8
slowly,41,1
sluggish,1,1
small,121,60
smaller,21,3
smile,3,2
smiled,1,1
smith,1,1
smoke,1,6
smoothly,1,2
smothered,3,1
snow,2,2
snowstorm,1,1
soandso,1,1
soaring,1,1
socalled,101,8
social,191,26
socialism,14,1
socialist,154,1
society,27,14
soft,1,2
soil,28,1
sold,6,6
soldier,93,14
solemn,9,2
solid,18,4
solidarity,18,4
solution,30,18
solve,10,14
solved,9,2
solving,3,3
somebody,7,15
somehow,5,7
someone,6,59
something,90,111
sometimes,30,23
somewhat,19,1
somewhere,6,11
son,18,61
song,8,1
soon,68,23
sooner,22,6
sorely,1,1
sorrow,2,1
sorry,4,19
sort,26,11
sought,5,8
soul,31,30
sound,45,15
sounding,2,3
soundly,1,1
source,41,11
south,35,36
southern,6,6
sovereign,27,5
sovereignty,12,5
soviet,6,1
space,16,16
spade,2,1
spain,3,2
span,2,2
speak,51,53
speaker,27,11
speaking,47,16
special,41,23
specially,10,1
specific,4,13
specifically,2,8
speech,44,15
speed,7,45
spend,3,11
spending,1,19
spends,2,6
spent,11,40
sphere,65,1
spine,1,6
spirit,158,6
spite,19,2
split,5,3
spoke,21,32
spoken,23,24
spokesman,1,1
sponsor,1,2
spontaneously,1,1
sport,7,3
spot,7,4
spread,30,33
spreading,12,2
spring,24,5
squad,9,7
square,9,6
squarely,1,1
squeeze,2,3
st,2,75
stability,12,14
stable,4,2
stadium,1,3
staff,5,52
stage,38,12
stagnation,1,1
stain,2,2
stained,2,1
stair,2,4
stake,7,20
stamped,3,2
stand,71,109
standard,23,24
standing,12,49
standpoint,44,2
standstill,1,1
star,5,5
stark,1,3
start,24,70
started,14,52
starting,2,31
starvation,3,1
state,884,632
stated,10,3
statement,29,7
statesman,46,1
station,5,31
stationed,3,2
status,7,7
statute,2,1
staving,1,1
stay,3,64
steadfast,2,3
steady,18,6
steal,6,5
steel,9,15
steer,1,1
stem,1,2
step,51,98
stick,6,5
stigma,1,2
still,165,172
stimulate,4,1
stimulus,7,2
sting,1,1
stock,43,10
stolen,2,3
stood,25,27
stop,18,84
stopped,3,21
store,9,27
storm,55,51
stormed,5,2
story,8,47
straight,3,18
straightforward,2,6
strain,4,7
strait,2,4
strange,7,3
stranger,5,2
strategically,1,2
strategy,2,14
stream,2,2
street,28,46
strength,125,24
strengthen,11,17
strengthened,11,2
strengthening,10,11
strengthens,1,2
stress,5,7
stressed,1,1
stretch,3,2
strict,3,2
strictest,1,2
strictly,4,1
strife,11,2
strike,30,14
string,1,5
strive,12,5
strives,7,2
strong,45,49
stronger,38,51
strongest,15,8
strongly,10,8
struck,9,8
structure,47,3
struggle,257,19
struggling,5,10
stuck,4,5
student,15,53
studied,26,1
study,68,32
stuff,5,9
stumbling,1,1
subject,86,4
subjugation,2,2
submarine,3,6
submitting,3,1
subscribe,4,1
subscription,1,3
subsequently,31,1
subsidized,1,1
substance,11,2
substantial,1,4
substantially,1,2
substitute,9,2
succeed,36,11
succeeded,42,3
success,141,16
successful,38,8
successfully,10,4
successive,4,1
successor,3,1
sucked,1,3
sudden,14,9
suffer,15,5
suffered,15,4
suffering,31,11
sufficient,41,1
suggested,5,4
suggesting,1,2
suggestion,11,1
suggests,1,2
suit,7,2
sum,8,2
summer,14,15
summon,2,5
sun,5,6
sunday,2,6
superior,75,2
supervisor,1,1
supplied,5,1
supply,14,78
support,70,154
supported,15,18
supporter,12,8
supporting,3,18
supposed,5,8
suppress,5,7
suppressing,1,2
suppression,6,8
supremacy,6,5
supreme,32,30
sure,9,217
surely,22,1
surface,8,3
surgeon,1,3
surplus,3,1
surprise,3,10
surprised,12,7
surrender,7,1
surrendering,1,1
surround,2,1
surrounded,5,2
surrounding,3,3
survey,3,3
survive,4,1
survived,2,2
surviving,1,2
suspect,3,7
sustain,4,2
sustained,3,6
swallowed,2,1
swastika,7,1
sweating,1,1
swollen,2,1
sworn,1,16
sympathy,20,2
system,116,84
systematic,16,1
table,13,45
tackling,1,5
tactic,36,1
tactical,10,2
tail,1,2
take,273,273
taken,137,50
taking,53,76
talent,39,4
talented,2,2
talk,37,132
talked,10,39
talking,12,87
tangible,5,4
tariff,1,1
task,125,7
taste,5,2
taught,28,10
tax,1,276
taxpayer,1,8
teach,23,10
teacher,18,33
teaching,69,4
tear,11,5
tearing,1,2
technical,29,3
technician,1,3
technology,3,34
telephone,5,4
tell,13,115
telling,3,13
temperament,5,1
temporarily,5,5
temporary,7,6
ten,36,25
tend,9,1
tendency,33,2
tending,1,1
tends,9,1
tension,3,3
tenth,3,2
term,29,86
termed,1,1
terminate,1,1
terrible,35,11
terrified,1,1
territorial,26,2
territory,98,14
terror,10,6
terrorism,15,17
terrorist,4,26
test,26,57
testament,3,8
tested,1,6
testify,1,1
testing,1,35
text,3,7
th,35,94
thank,6,489
thankful,4,2
thanks,14,49
that,2,2
the,4,13
thee,1,1
theorist,12,2
thin,2,2
thing,160,437
think,104,464
thinking,40,13
third,32,43
thirdly,4,5
thirsty,1,1
thirteen,3,1
thirty,12,1
this,1,6
thorough,13,3
though,156,40
thought,100,82
thoughtful,1,1
thousand,164,96
threat,14,67
threaten,5,6
threatened,15,4
threatening,11,9
threatens,9,2
three,56,151
threshold,1,2
thrive,1,5
thriving,1,6
throat,2,4
throughout,40,36
throw,10,3
thrown,18,5
thursday,2,1
thus,336,12
thwarted,1,1
ticket,1,5
tie,12,2
till,3,3
tilt,1,1
time,659,526
timely,1,3
tipped,1,1
tire,3,1
tired,4,17
title,7,4
today,228,409
together,73,206
told,17,75
tolerance,7,2
tolerate,7,1
toll,1,8
tomb,1,3
tommy,1,3
tomorrow,8,24
tone,13,1
took,91,65
tool,3,50
top,3,49
torch,5,3
tore,1,1
tornado,1,16
torrent,1,1
total,14,31
totally,2,20
touch,4,1
tough,5,19
towards,162,1
tower,1,7
town,30,40
track,1,23
trade,38,18
tradition,24,6
traffic,2,1
trafficked,1,1
tragedy,6,14
tragic,16,2
trail,1,1
train,26,32
trained,35,9
training,97,12
trait,11,1
trampled,3,1
transcends,2,1
transfer,1,5
transferred,7,3
transform,16,9
transformation,12,1
transformed,21,1
transforming,6,7
transmit,2,2
transport,4,2
transporting,1,2
trap,1,1
travel,1,34
treasury,2,5
treat,2,13
treated,11,17
treating,1,3
treatment,6,26
treaty,35,4
tree,6,8
tremendous,19,2
trench,10,7
trend,9,4
trial,5,8
tribal,2,22
tribe,4,6
tribunal,4,3
trick,12,1
tried,37,12
triple,11,4
triumph,45,2
trivial,4,1
troop,32,83
trouble,20,33
true,103,40
truly,3,35
trust,9,24
trusted,1,7
truth,102,74
try,52,46
trying,15,58
tuesday,1,6
turmoil,5,1
turn,82,60
turned,43,18
turning,9,8
twenty,17,1
twice,2,9
twist,2,2
twisted,1,3
two,195,263
twofold,3,1
twothirds,1,2
type,32,17
typical,19,10
typically,1,2
tyranny,9,3
tyrant,1,1
u,278,523
ultimate,13,6
ultimately,8,9
unable,20,7
unadulterated,3,1
unanimous,2,3
uncertain,8,5
uncertainty,11,9
unchecked,3,1
uncomfortable,1,1
uncompromising,6,1
underestimate,1,3
undergone,2,2
underlying,10,1
undermine,9,6
undermining,7,3
understand,93,74
understandable,2,7
understanding,49,13
understands,4,11
understood,50,16
undertake,11,2
undertaken,17,4
undertaking,17,2
undone,1,1
unemployed,4,1
unemployment,4,51
unending,1,1
unfair,2,4
unfolds,1,1
unfortunately,50,7
uniform,26,8
union,35,108
unionist,1,1
unique,10,9
unison,1,1
unit,15,17
unite,6,13
united,41,379
unites,3,2
uniting,2,7
unity,21,13
universal,24,25
universally,3,1
university,9,28
unjustifiable,1,1
unjustly,3,1
unknown,20,7
unless,62,14
unlike,1,10
unlimited,6,3
unmistakable,2,1
unparalleled,5,2
unpopular,2,1
unqualified,1,1
unrelenting,2,3
unsafe,1,1
unseen,1,2
untold,3,2
unusual,3,4
unwavering,1,1
upheld,7,2
uphold,7,11
upholds,1,1
upon,202,12
upset,1,4
urban,3,11
urge,16,3
urged,8,1
urgency,1,4
urgent,6,15
urgently,1,2
us,9,10
use,98,72
used,81,130
useful,17,8
usher,1,1
using,9,22
usual,10,2
usually,16,7
utility,7,10
utmost,5,2
valley,1,5
valuable,23,4
value,86,37
variety,3,1
various,103,2
vary,6,1
varying,3,1
vast,25,27
vehicle,3,54
vengeance,12,1
vernacular,2,1
vessel,17,2
veteran,2,98
vial,1,4
vice,12,79
vicious,1,2
victim,43,3
victimized,1,2
victor,9,2
victory,79,7
view,153,81
viewed,1,3
viewpoint,1,1
vigorously,2,2
village,11,5
violation,4,6
violence,12,53
violent,13,10
virtue,35,1
virulent,3,1
virus,2,26
vision,8,19
visionary,9,1
visit,6,18
visited,2,9
vital,42,23
vividly,2,1
voice,18,25
void,2,1
voluntary,10,5
volunteer,22,3
volunteered,1,1
von,8,1
vote,20,158
voted,9,37
voter,2,25
voting,6,62
wage,26,69
waging,11,1
wait,9,29
waited,5,1
waiting,8,31
waitress,1,1
walk,7,32
walking,3,20
wall,13,47
wander,2,2
want,49,450
wanted,15,38
wanting,5,1
war,290,150
ward,4,1
warfare,10,1
warn,3,1
warned,2,1
warning,14,9
warrant,2,4
wartime,4,2
waste,5,9
watch,8,19
watched,4,8
watching,4,22
water,8,75
wave,9,8
waved,1,1
waving,1,1
way,365,411
we,3,15
weak,45,1
weaken,6,2
weakened,3,1
weaker,15,2
weakest,2,1
weakness,38,3
wealth,9,11
weapon,87,24
wear,5,10
wearing,5,8
wednesday,5,3
week,47,175
weekly,2,6
weight,8,2
welcome,8,24
welcomed,12,2
welfare,21,2
well,107,545
wellbeing,5,5
wellbred,1,1
wellmeaning,1,1
welltrained,1,1
went,48,98
west,5,28
western,20,9
whatever,28,29
whenever,21,8
whereabouts,1,1
whereas,52,1
whereby,18,1
wherever,13,12
whether,85,130
whip,1,1
whispered,1,3
white,26,56
whoever,8,1
whole,244,109
wholesale,2,5
whose,151,16
wide,4,4
widely,3,5
wider,7,2
widespread,2,6
widow,1,1
wife,11,56
wild,10,1
willing,25,23
willingness,4,8
win,36,56
wind,4,33
window,1,10
wing,2,1
winning,18,6
winter,12,27
wipe,7,4
wiped,6,11
wiping,1,1
wire,1,5
wisdom,26,2
wise,15,2
wisely,3,2
wiser,1,1
wish,63,17
wished,21,1
wishing,2,1
with,1,1
withdraw,3,6
withdrawn,1,1
withheld,1,2
within,143,47
without,183,86
withstand,7,5
withstanding,2,2
witnessed,8,3
woke,3,1
wolf,7,3
woman,25,123
wonder,2,15
wondered,8,2
wonderful,10,9
wood,2,3
word,116,61
work,260,335
worked,10,53
worker,79,183
working,42,262
workingclass,3,3
world,354,578
worn,4,1
worried,1,30
worry,5,22
worrying,1,5
worse,30,23
worship,5,1
worst,31,18
worth,42,12
worthy,17,5
would,960,234
wound,7,18
wounded,3,23
wrap,1,1
wrath,7,2
wreath,1,3
write,9,11
writer,19,1
writing,11,3
written,19,15
wrong,39,40
wrote,3,31
x,2,5
yard,3,3
year,302,707
yell,3,1
yellow,2,2
yes,1,71
yesterday,3,42
yet,122,48
yield,4,5
young,131,65
younger,11,1
youngest,1,3
youth,53,4
zone,2,4
,7,8
how,2,1
