wort,hitler,bush
preliminary,26,1
premise,6,1
preparation,16,3
prepare,14,11
prepared,26,15
preparing,11,5
prescribed,4,1
prescription,2,24
presence,12,4
present,191,5
preserve,36,7
preserving,12,1
president,7,153
press,100,10
pressed,4,1
pressure,10,16
pretend,10,1
pretending,2,1
pretension,2,1
pretty,1,6
prevail,16,9
prevailed,4,1
prevailing,11,1
prevent,47,30
prevented,11,5
preventing,6,8
prevention,2,5
preventive,2,3
prevents,6,2
previous,10,2
prey,15,2
price,3,17
pride,18,7
primarily,10,1
primary,15,9
prime,1,12
principal,17,6
principle,267,40
prior,1,3
priority,2,25
prison,5,15
prisoner,1,10
private,17,26
privately,1,2
privilege,10,8
privileged,1,1
pro,6,1
probably,31,4
problem,190,63
procedure,10,2
proceed,3,3
proceeding,13,1
proceeds,1,1
process,92,17
procession,3,1
proclaimed,10,2
proclaims,2,1
produce,26,15
produced,24,5
producing,8,5
product,43,9
production,22,9
productive,11,3
productivity,3,1
prof,9,1
profession,20,2
professional,12,8
professor,18,1
profit,6,4
profiting,3,1
profound,53,4
profoundly,19,1
progress,59,67
progressive,10,1
prohibit,2,2
prohibited,3,2
prohibition,2,1
prohibits,1,1
project,8,10
prominent,2,1
promise,14,46
promised,6,8
promising,3,7
promote,18,16
promoted,3,1
promoting,8,7
promotion,4,1
promptly,3,1
prone,6,1
pronounced,9,1
proof,42,1
propaganda,166,1
proper,12,2
properly,11,2
property,12,7
proportion,16,1
proposal,9,15
propose,1,26
proposed,5,9
proposes,1,3
prospect,23,8
prosper,3,3
prosperity,11,26
protect,15,63
protected,17,10
protecting,3,15
protection,31,12
protective,5,1
protects,3,4
protest,27,1
protestant,9,1
proud,12,46
proudly,1,1
prove,45,2
proved,63,2
provide,20,53
provided,23,10
providence,10,2
provides,8,9
providing,10,27
province,17,10
provincial,10,5
provision,6,4
provisional,1,1
provocation,7,1
provoke,6,3
provoking,1,1
public,245,37
publicly,8,2
pull,2,1
pulled,3,6
pulling,1,1
pump,2,1
punished,1,1
punishment,4,1
purchase,2,7
purchasing,1,2
pure,18,1
purity,12,1
purpose,193,31
pursue,12,20
pursued,14,4
pursues,4,3
pursuing,4,13
pursuit,4,7
push,9,1
pushing,4,1
put,132,36
putting,23,7
qualified,6,2
quality,82,10
quarrel,9,2
quarter,34,2
question,243,44
questioned,2,2
quick,3,3
quickly,29,20
quiet,5,8
quit,1,1
quite,125,1
quo,3,3
quote,2,6
race,219,5
racial,132,2
radical,18,14
rage,10,2
raging,3,3
raid,1,7
rail,1,4
raise,24,14
raised,28,6
raising,4,10
rallied,2,6
rally,7,3
rallying,3,3
ramification,1,2
ran,3,2
rang,1,1
range,1,4
rank,47,2
rapid,8,2
rapidly,16,1
rare,16,2
rarely,7,1
rate,3,14
rather,194,5
ration,2,2
rational,3,2
raw,3,1
ray,4,2
rd,2,1
reach,34,26
reached,38,7
reaching,7,2
reaction,7,3
read,53,14
readily,21,1
readiness,15,1
reading,24,13
ready,64,14
real,123,17
realistic,3,2
reality,73,10
really,97,13
reason,230,18
reasonable,7,4
rebellion,5,1
recall,10,1
recalled,2,1
receive,12,17
received,51,13
receiving,3,3
recent,6,16
recently,5,10
reckoning,4,1
recommend,4,1
recommendation,2,10
recommended,7,2
reconciliation,1,7
reconstructing,1,1
reconstruction,4,14
record,3,19
recourse,4,1
recover,3,6
recovered,3,1
recovering,1,3
recovery,6,14
recrimination,1,1
recruit,16,7
recruited,2,1
recruiting,4,3
red,50,6
rediscovered,1,1
reduce,2,21
reduced,7,3
reduces,1,5
reducing,3,7
refers,2,1
reflect,5,11
reflected,7,1
reflection,5,2
reform,17,109
reformer,4,4
refuge,5,4
refusal,15,2
refuse,12,5
refused,15,4
refusing,4,1
regain,4,2
regaining,2,2
regard,105,2
regarded,20,1
regardless,6,2
regime,37,111
region,13,62
regional,3,4
register,2,1
regularly,5,2
regulation,4,9
reign,5,1
reinforcement,4,4
reject,9,9
rejected,12,1
rejecting,2,1
rejoiced,3,1
related,1,2
relation,42,5
relationship,6,5
relative,4,3
release,2,6
relentless,1,3
reliable,4,7
reliance,1,1
relic,1,1
relied,5,2
relief,6,51
relies,1,2
religion,37,7
religious,84,21
reluctant,1,1
reluctantly,1,2
rely,1,2
remain,64,18
remained,52,1
remaining,5,4
remains,28,16
remark,12,2
remarkable,5,1
remember,27,22
remembered,15,4
remembering,4,1
remind,6,11
reminded,3,4
reminder,1,9
remnant,3,2
removal,4,2
remove,6,6
removed,11,6
removing,7,3
renewed,5,8
renounce,8,1
rent,1,2
reopening,1,1
repair,5,2
repay,1,1
repeat,10,2
repeatedly,5,1
replace,6,7
replaced,11,2
replacing,1,1
report,10,24
reported,3,3
reporter,1,2
represent,15,9
representative,75,18
represented,26,4
representing,8,1
represents,22,3
repress,1,2
repression,2,6
republic,52,5
republican,8,17
request,3,5
requested,2,1
require,4,30
required,9,13
requirement,3,3
requires,3,36
rescue,2,13
rescued,2,4
resentment,2,14
reserve,11,6
resist,6,2
resisting,3,1
resolute,12,4
resolution,12,25
resolve,4,32
resolved,4,3
resource,16,28
respect,41,44
respected,4,4
respective,11,1
respond,1,8
responded,1,7
responds,1,1
response,6,22
responsibility,73,73
responsible,55,21
rest,47,13
restaurant,5,1
restoration,15,1
restore,13,3
restored,10,1
restoring,5,1
restraint,1,1
restricted,7,1
restriction,4,3
result,246,47
resulted,27,1
resulting,12,2
resume,7,1
resurgence,10,1
resurrection,2,1
retail,1,2
retain,13,1
retire,3,1
retired,4,3
retreat,3,14
retreating,1,3
return,21,41
returned,15,6
returning,2,4
reunion,2,1
reunite,1,1
reveal,5,7
revealed,8,4
revenue,1,6
reverence,1,2
reverend,1,1
reverse,12,2
review,2,10
reviewed,1,4
revision,2,1
revival,18,3
revive,3,2
revolution,122,5
revolutionary,41,1
reward,9,9
rhetoric,2,3
rich,5,2
rid,4,5
ridding,2,1
right,222,125
rigorous,4,3
ring,5,1
rise,35,24
risen,2,1
rising,7,14
risk,27,23
risked,2,2
risking,1,2
rival,12,1
rivalry,5,3
river,4,3
road,34,16
robust,8,1
rock,4,1
role,13,16
room,21,13
root,19,7
rose,1,10
roughly,2,2
round,20,2
rout,1,1
route,9,2
routed,1,1
routine,4,2
row,3,1
ruin,27,7
rule,32,27
ruled,9,1
ruler,20,6
ruling,14,3
run,43,25
runner,1,1
running,3,12
rural,1,2
rushed,3,1
russia,60,6
russian,24,1
ruthless,26,3
s,3,15
sacred,34,3
sacrifice,84,29
sacrificed,17,2
sacrificing,4,2
sad,4,1
saddest,3,1
sadistic,2,1
sadly,2,1
safe,4,32
safeguard,17,5
safely,4,2
safer,1,21
safety,3,19
said,73,56
sailor,1,2
saint,1,1
sake,31,5
salvation,4,2
sanction,4,7
sand,1,1
saturday,1,2
save,19,37
saved,16,9
saving,8,26
saw,38,29
say,115,63
saying,18,13
scale,30,7
scandal,4,2
scapegoat,1,1
scar,1,1
scattered,2,1
scene,11,4
scheduled,1,3
scholar,1,3
school,77,105
schooled,1,1
schooling,4,1
science,20,34
scientific,20,9
scientist,2,27
scope,8,2
score,1,4
scorn,5,1
screening,1,5
scrutiny,2,1
sea,9,3
search,5,15
searched,1,1
searching,2,2
seat,13,1
seated,1,4
second,76,39
secondly,15,4
secondrate,1,1
secret,33,7
secretary,6,49
secretly,2,3
section,65,1
secure,23,40
secured,20,2
secures,2,1
securing,17,9
security,19,231
see,106,90
seed,8,2
seeing,22,9
seek,14,38
seeking,5,7
seem,16,7
seemed,84,3
seems,38,7
seen,29,48
seize,2,6
seized,5,4
seldom,10,1
selected,10,1
selecting,6,2
self,14,4
selfsacrifice,4,1
sell,3,6
selling,2,3
senate,3,23
send,6,30
sending,1,3
sense,86,15
sensible,4,3
sensitive,2,1
sent,23,28
sentence,8,1
sentiment,29,3
separate,7,1
separated,4,1
september,6,52
serf,9,7
series,14,9
serious,42,23
seriously,25,4
seriousness,3,1
servant,20,5
serve,81,46
served,25,9
service,113,54
serving,10,14
servitude,2,2
session,4,8
set,83,51
setback,2,3
setting,8,3
settled,10,2
settlement,10,1
settler,1,1
seven,19,16
several,45,8
severe,9,6
shadow,3,6
shadowy,1,2
shake,6,4
shaken,4,2
shall,71,1
shape,20,6
shaped,5,5
shaping,4,1
share,18,39
shared,3,9
sharp,5,1
shattered,5,3
sheep,2,1
sheer,22,1
shelter,1,9
shield,4,7
shift,1,3
shining,2,1
ship,6,5
shipwreck,1,1
shirt,1,1
shocked,3,1
shooting,3,1
shop,5,2
shore,1,2
shoreless,1,1
short,42,11
shortage,1,1
shortcoming,5,1
shortly,2,2
shot,4,4
shoulder,19,3
shouting,5,1
show,81,55
showed,35,9
showing,2,10
shown,30,14
shrapnel,3,1
shrine,1,1
shuffle,1,1
shut,5,5
sick,1,5
side,104,41
sided,3,1
sift,2,1
sight,19,4
sign,39,19
signal,8,4
signed,3,10
significance,73,1
significant,9,7
signing,1,4
silence,22,3
silent,8,1
silver,3,1
similar,49,11
simple,31,5
simpler,1,1
simplify,1,1
simply,46,4
sin,18,1
since,135,43
sing,3,1
singer,1,1
singing,5,2
single,40,27
singled,2,1
singular,2,1
sir,1,3
sister,2,2
sit,4,4
sitting,6,4
situation,102,21
six,21,8
sixty,9,3
size,19,8
skill,9,24
skilled,5,4
skin,1,3
slaughter,1,1
slave,16,2
slavery,8,5
sleep,7,2
sleeping,1,1
sleepless,1,1
slipped,2,2
slogan,21,1
slow,20,4
slower,2,1
slowly,41,4
small,121,39
smaller,21,1
smith,1,2
smooth,1,1
sneak,2,4
sneaking,1,2
socalled,101,2
social,191,57
socialism,14,1
society,27,71
soft,1,1
soil,28,6
sold,6,4
soldier,93,19
sole,38,1
solely,19,1
solemn,9,8
solemnly,1,1
solid,18,3
solidarity,18,1
solution,30,11
solve,10,6
solved,9,4
solving,3,1
somebody,7,6
somehow,5,5
someone,6,2
something,90,23
sometimes,30,18
somewhat,19,1
son,18,10
song,8,1
soon,68,12
sophisticated,1,3
sorrow,2,9
sought,5,3
soul,31,8
sound,45,12
sounded,1,1
source,41,30
south,35,14
southern,6,4
sovereign,27,2
sovereignty,12,2
soviet,6,8
sowed,2,1
space,16,4
spain,3,2
spare,3,8
spared,2,2
sparing,2,4
speak,51,17
speaker,27,18
speaking,47,4
speaks,4,2
special,41,14
specific,4,5
specifically,2,1
spectator,2,1
speech,44,21
speed,7,2
spend,3,18
spending,1,32
spent,11,11
spirit,158,33
spirited,1,1
spite,19,1
splitting,2,1
spoke,21,4
spoken,23,5
sponsor,1,6
sport,7,4
spot,7,1
spread,30,19
spreading,12,6
spring,24,2
sprung,2,1
squad,9,5
squandered,1,1
square,9,2
squarely,1,1
st,2,12
stability,12,13
stable,4,5
stadium,1,1
staff,5,10
stage,38,10
staggering,1,1
stagnation,1,2
stair,2,1
stake,7,15
stand,71,55
standard,23,38
standing,12,15
star,5,4
start,24,26
started,14,12
starting,2,9
starvation,3,4
starve,2,1
starved,1,1
state,884,257
stated,10,2
statement,29,2
statesman,46,1
station,5,4
status,7,13
statute,2,1
stay,3,18
steadfast,2,4
steadily,40,1
steady,18,8
steel,9,2
stem,1,47
step,51,47
stick,6,1
stigma,1,1
still,165,55
stimulate,4,1
stimulus,7,2
stirring,2,2
stock,43,7
stolen,2,1
stoned,1,1
stood,25,9
stop,18,29
stopped,3,10
storm,55,15
story,8,26
straight,3,2
strain,4,4
strained,1,1
strait,2,2
stranger,5,5
strategy,2,43
straw,1,1
streaming,1,1
street,28,21
strength,125,35
strengthen,11,28
strengthening,10,9
strengthens,1,2
stretch,3,1
stricken,2,1
strict,3,1
strife,11,1
strike,30,13
striking,22,3
strive,12,5
strong,45,57
stronger,38,30
strongest,15,1
stronghold,1,5
strongly,10,8
struck,9,3
structure,47,6
struggle,257,34
struggling,5,6
stuck,4,2
student,15,20
studied,26,2
study,68,4
stuff,5,2
style,8,1
subdued,1,1
subject,86,8
subjected,12,2
submission,4,1
submit,19,2
submitted,7,2
submitting,3,1
subservience,2,1
subsistence,8,1
substantial,1,1
substantially,1,2
substitute,9,3
succeed,36,23
succeeded,42,4
succeeds,6,1
success,141,33
successful,38,18
successfully,10,1
successor,3,1
sudden,14,8
suddenly,61,4
suffer,15,7
suffered,15,8
suffering,31,27
sufficient,41,2
suggested,5,2
suit,7,2
suitable,16,1
sum,8,1
summary,1,1
summer,14,3
summon,2,1
sun,5,2
sunday,2,4
supervisor,1,1
supply,14,25
supplying,2,1
support,70,94
supported,15,7
supporter,12,7
supporting,3,9
supposed,5,5
suppress,5,1
suppressed,2,1
suppression,6,1
supreme,32,2
sure,9,54
surely,22,2
surest,3,2
surgeon,1,1
surplus,3,3
surprise,3,4
surprised,12,4
surprising,8,1
surrender,7,4
surround,2,1
surrounded,5,1
surrounding,3,6
surroundings,12,1
survey,3,1
survival,3,3
survive,4,3
survived,2,2
survives,4,1
surviving,1,2
suspect,3,3
suspected,3,3
suspicion,8,2
sustain,4,6
sustained,3,7
sweeping,2,1
swept,1,1
swiftest,1,2
swim,1,1
sworn,1,7
symbol,24,6
sympathy,20,3
system,116,96
systematic,16,1
systematically,24,4
table,13,6
tactic,36,6
take,273,110
taken,137,39
taking,53,35
talent,39,6
talented,2,4
talk,37,12
talked,10,5
talking,12,6
tariff,1,3
task,125,24
taught,28,1
tax,1,138
taxpayer,1,19
teach,23,14
teacher,18,15
teaching,69,5
tear,11,3
technical,29,1
technician,1,1
technique,5,4
technology,3,44
telephone,5,1
tell,13,22
telling,3,2
temporarily,5,1
temporary,7,36
temptation,5,7
tempting,1,3
ten,36,10
tend,9,1
tendency,33,1
tense,1,1
term,29,20
termed,1,1
terrain,1,1
terrible,35,19
terrified,1,1
territorial,26,1
territory,98,12
terror,10,124
terrorism,15,29
terrorist,4,245
test,26,24
tested,1,8
testify,1,1
testimony,3,2
testing,1,13
th,35,43
thank,6,138
thankful,4,1
thanks,14,34
the,4,1
theme,15,2
theory,27,2
thereby,64,2
therefore,225,12
thereof,1,1
thing,160,50
think,104,30
thinking,40,7
third,32,26
thirdly,4,1
thirteen,3,1
thirty,12,1
thorn,2,1
thorough,13,3
though,156,7
thought,100,20
thoughtful,1,1
thousand,164,42
threat,14,87
threaten,5,12
threatened,15,4
threatening,11,4
threatens,9,5
three,56,45
threequarters,2,2
threshold,1,1
thrift,1,1
thrive,1,1
thriving,1,1
throne,5,1
throughout,40,25
throw,10,3
thrust,1,1
thursday,2,2
thus,336,4
ticket,1,1
tie,12,4
tied,1,1
tightening,1,3
time,659,221
timely,1,2
timid,6,1
tiny,5,1
tire,3,2
tired,4,3
titanic,3,1
title,7,1
today,228,124
together,73,95
toil,3,2
told,17,18
tolerance,7,9
tolerant,1,1
tolerate,7,1
tolerated,6,1
toll,1,1
tommy,1,5
tomorrow,8,7
tone,13,6
tongue,4,1
took,91,17
tool,3,16
top,3,7
torture,1,7
tortured,3,1
total,14,6
totally,2,1
touch,4,6
tough,5,22
toughness,1,1
towards,162,3
tower,1,2
town,30,1
traced,2,1
track,1,13
trade,38,38
trader,1,1
tradition,24,20
traditional,14,1
traffic,2,1
tragedy,6,11
tragic,16,1
trail,1,1
train,26,17
trained,35,14
training,97,34
traitor,22,1
transfer,1,2
transferred,7,1
transform,16,4
transformation,12,2
transformed,21,4
transforming,6,6
transforms,1,1
transmitted,2,2
travel,1,10
treachery,2,1
treasure,3,1
treasury,2,1
treat,2,9
treated,11,3
treating,1,2
treatment,6,31
treaty,35,6
tremendous,19,4
trench,10,1
trend,9,2
trial,5,5
tribal,2,5
tribute,6,3
tried,37,8
triumph,45,7
troop,32,81
troubled,2,9
true,103,25
truly,3,3
trust,9,41
trusted,1,2
trustee,1,1
truth,102,8
try,52,22
trying,15,22
tuberculosis,5,3
tuesday,1,1
turbulent,2,1
turkey,3,2
turmoil,5,1
turn,82,22
turned,43,9
turning,9,9
tutor,1,1
twelve,8,2
twice,2,4
two,195,77
twothirds,1,3
type,32,3
typically,1,1
tyranny,9,23
tyrant,1,10
u,278,277
ulcer,1,2
ultimate,13,6
ultimately,8,4
ultimatum,3,2
unable,20,2
unanimous,2,1
unanimously,1,2
unavoidable,1,1
unborn,2,1
uncertain,8,1
uncertainty,11,8
unchecked,3,1
uncomfortable,1,1
unconditionally,4,1
undeniable,1,3
undergoing,2,1
underlying,10,2
undermine,9,12
undermined,2,2
undermines,1,1
understand,93,36
understandable,2,2
understanding,49,4
understands,4,1
understood,50,3
undertake,11,2
undertaking,17,2
undignified,2,1
unemployment,4,5
unfair,2,6
unfinished,1,4
unfortunately,50,7
unified,1,4
uniform,26,21
uniformly,1,1
uninterrupted,1,3
union,35,37
unique,10,10
unit,15,9
unite,6,7
united,41,195
uniting,2,2
unity,21,9
universal,24,4
university,9,4
unjust,10,1
unjustly,3,1
unknown,20,4
unless,62,11
unlike,1,5
unlimited,6,2
unmistakable,2,2
unrelenting,2,1
unrestricted,2,1
unseen,1,1
unshakable,4,1
unspeakable,3,1
unstable,5,3
unsuccessful,4,1
unthinkable,2,1
untold,3,1
unwanted,1,1
unwavering,1,2
unwilling,2,1
unworthy,10,1
uphold,7,7
upholding,2,2
upholds,1,5
upon,202,17
uprising,1,4
uprooted,1,1
upwards,7,1
urban,3,3
urge,16,16
urged,8,4
urgency,1,1
urgent,6,14
urgently,1,1
us,9,6
usa,3,6
use,98,51
used,81,39
using,9,17
usually,16,3
utility,7,1
utmost,5,1
utter,9,1
vague,15,1
vain,24,1
valley,1,3
valuable,23,1
value,86,59
valued,3,2
vanish,1,1
vanished,2,1
varied,4,1
variety,3,3
various,103,1
vast,25,9
vehicle,3,4
venture,1,1
verge,3,1
veteran,2,6
vial,1,1
vice,12,15
vicious,1,2
victim,43,13
victimized,1,1
victory,79,41
view,153,16
viewed,1,1
viewpoint,1,1
vigorous,10,3
vigorously,2,1
village,11,3
villager,1,1
violated,2,5
violation,4,6
violence,12,54
violent,13,12
violently,5,1
virtue,35,1
virus,2,4
visible,16,4
vision,8,17
visionary,9,1
visit,6,6
visited,2,3
visiting,2,1
visitor,1,1
vital,42,29
vitality,8,3
voice,18,12
volume,18,3
voluntarily,9,2
voluntary,10,2
volunteer,22,11
volunteered,1,2
vote,20,29
voted,9,11
voter,2,3
voting,6,2
wage,26,6
waged,15,2
waging,11,1
wait,9,7
waited,5,2
waiting,8,3
walk,7,10
walking,3,2
wall,13,9
want,49,123
wanted,15,7
wanting,5,1
war,290,166
warfare,10,2
warm,2,8
warned,2,2
warning,14,7
warrant,2,1
warranty,1,1
waste,5,3
wasted,3,1
wasting,1,1
watch,8,14
watched,4,6
watching,4,4
water,8,18
wave,9,3
way,365,149
weak,45,9
weaken,6,1
weakened,3,1
weakening,8,2
weaker,15,2
weakest,2,2
weakness,38,3
wealth,9,9
weapon,87,123
wear,5,6
wearing,5,3
weary,1,1
wednesday,5,2
week,47,23
weighed,5,1
welcome,8,31
welcomed,12,4
welfare,21,6
well,107,105
welldefined,2,1
welltrained,1,1
went,48,11
west,5,23
western,20,5
whatever,28,12
wheel,2,1
whenever,21,4
wherever,13,9
whether,85,19
whip,1,1
white,26,19
whole,244,22
whose,151,17
wicked,1,1
wickedness,1,1
wide,4,1
widely,3,1
wider,7,3
widespread,2,3
wife,11,10
will,2,1
willing,25,22
willingly,4,1
willingness,4,5
win,36,20
wind,4,4
window,1,1
winning,18,6
winter,12,2
wisdom,26,7
wise,15,6
wisely,3,7
wisest,2,2
wish,63,22
withdraw,3,1
withdrawn,1,1
withhold,1,1
within,143,30
without,183,59
witness,12,9
witnessed,8,7
woman,25,128
wonder,2,1
wonderful,10,3
wont,1,8
wood,2,2
word,116,46
work,260,236
worked,10,32
worker,79,109
working,42,83
world,354,345
worried,1,2
worry,5,12
worrying,1,1
worse,30,7
worship,5,2
worst,31,8
worth,42,13
worthwhile,1,1
worthy,17,5
would,960,183
wound,7,3
wounded,3,7
write,9,5
writer,19,1
writing,11,2
written,19,6
wrong,39,18
wrote,3,8
x,2,1
year,302,287
yearn,4,1
yell,3,1
yes,1,18
yesterday,3,5
yet,122,120
yield,4,6
young,131,36
younger,11,8
youngest,1,3
youth,53,4
zeal,3,1
zone,2,6
and,2,1
