wort,hitler,obama
excellence,4,1
except,41,5
exception,16,2
exceptional,5,6
excess,3,4
excessive,5,2
exchange,13,15
excited,2,2
exciting,1,1
excluded,5,3
exclusive,14,1
exclusively,52,1
excuse,13,13
excused,1,1
execute,1,2
executed,1,1
execution,11,1
executive,5,21
exercise,27,8
exercising,4,2
exert,2,1
exhausting,3,1
exhaustive,2,1
exhortation,2,1
exile,1,7
exist,58,16
existence,238,3
existing,32,4
exists,36,6
exit,1,2
expand,2,31
expanded,2,8
expanding,1,12
expands,1,2
expansion,15,9
expect,21,37
expectancy,1,1
expectation,1,13
expected,12,6
expects,2,1
expedient,4,1
expelled,1,1
expense,12,12
experience,71,41
experienced,9,2
experiment,8,5
expert,11,12
explain,21,5
explaining,2,2
explains,3,1
explanation,12,2
explode,1,1
exploit,16,2
exploited,16,2
exploiting,5,2
explosion,2,4
export,1,19
expose,4,1
exposed,3,6
express,18,9
expressed,24,7
expressing,4,2
expression,43,11
expulsion,2,1
extend,10,15
extended,8,9
extending,3,3
extends,1,7
extension,8,2
external,43,1
extract,6,1
extracted,1,1
extraordinarily,7,1
extraordinary,11,24
extreme,26,9
extremely,7,1
extremist,4,30
eye,86,33
f,8,5
face,84,101
faced,18,24
facilitate,6,1
facility,3,6
facing,5,10
fact,329,114
faction,3,6
factor,46,3
factory,17,32
faculty,42,2
fade,4,2
fail,24,23
failed,50,16
failing,10,5
fails,10,3
failure,48,26
faint,5,1
fair,2,69
fairer,2,1
fairly,2,8
faith,74,80
faithful,12,2
faithfully,2,2
fall,39,39
fallen,9,14
falling,10,8
false,32,15
falsehood,25,1
falter,1,2
fame,7,4
familiar,9,2
family,17,332
famine,4,5
famous,4,3
fan,1,2
fanatic,2,2
fancy,1,2
far,130,52
faring,1,1
farm,1,8
farmer,6,11
farreaching,9,4
farther,3,2
fascism,1,6
fashion,16,5
fashioned,5,1
fast,3,14
faster,1,23
fat,2,1
fate,82,8
fated,1,1
father,38,37
fault,13,4
faulty,1,2
fear,46,67
feared,15,2
fearful,5,5
fearless,1,1
february,6,1
fed,2,4
federal,28,42
feeble,12,1
feed,2,14
feeding,3,2
feel,73,65
feeling,124,15
fell,25,3
fellow,22,52
felt,82,21
female,5,2
fever,2,2
fewer,2,21
fiction,2,3
fidelity,1,3
field,56,21
fifteen,14,3
fifth,1,3
fifty,15,7
fiftyone,2,1
fight,163,73
fighter,3,4
fighting,119,30
figure,5,11
file,5,1
filing,1,1
fill,14,13
filled,23,6
filling,6,5
final,79,22
finally,163,75
finance,21,10
financial,29,104
finch,2,1
find,122,74
finding,7,9
fine,15,5
finger,6,6
finish,8,14
finished,2,5
fire,24,10
fired,5,6
firing,1,2
firm,19,25
firmer,3,4
firmly,25,5
first,416,211
firstclass,1,2
firsthand,1,2
fist,9,4
fit,14,8
fitting,2,3
five,24,38
fix,6,29
fixed,23,5
flag,37,23
flame,4,2
fled,1,2
fleet,7,1
fleeting,2,2
flew,1,1
flexibility,3,1
flight,3,10
flock,1,1
flood,4,5
floor,2,12
flourish,3,3
flow,2,7
flowing,2,3
fluctuating,1,2
flying,2,3
focus,1,53
fodder,1,1
foe,6,3
folk,5,107
follow,38,27
followed,52,16
follower,53,1
following,75,8
folly,20,1
fond,1,1
food,16,14
fooled,1,1
foolish,11,1
foot,11,17
foothold,3,1
footing,3,3
footstep,2,1
forbid,5,1
forbidden,3,1
force,222,132
forced,67,13
forceful,1,1
forcing,4,5
forefront,1,3
forego,1,1
foreign,136,47
foreigner,7,1
foremost,11,4
foresight,2,3
forest,2,1
forever,4,11
forge,4,25
forged,1,7
forget,36,13
forgetting,2,1
forging,3,4
forgiven,1,2
forgot,3,3
forgotten,20,5
form,211,20
formed,50,2
former,57,16
formidable,8,1
formula,13,3
fort,1,2
forth,19,6
fortified,2,1
fortitude,2,1
fortunate,12,4
fortune,12,4
forty,9,2
forum,4,3
forward,52,131
foster,5,4
fought,33,43
found,121,37
foundation,87,31
founded,38,12
founder,29,15
founding,9,26
four,36,51
fourth,8,10
fraction,6,4
frame,3,3
framed,1,1
framework,17,5
france,86,3
frank,4,2
frankly,3,4
fraud,2,8
free,54,95
freed,2,3
freedom,57,96
freeing,3,1
freely,9,6
freer,1,2
frequent,4,3
fresh,24,5
friend,12,86
friendship,9,16
front,100,15
frontier,49,5
frontline,1,1
fruit,11,1
frustrated,3,8
fuel,1,18
fulfilled,23,3
fulfilling,8,7
full,42,59
fullness,1,1
fulltime,1,8
fully,27,12
fun,1,1
function,29,7
functioning,1,1
fund,12,23
fundamental,77,21
fundamentally,29,2
funeral,3,1
funny,1,2
furious,5,2
furthermore,16,2
future,185,272
g,1,7
gain,37,14
gained,46,7
gaining,7,1
game,11,14
gang,9,2
gap,1,16
gaping,1,1
gas,5,56
gasping,1,1
gate,2,5
gather,6,14
gathered,8,9
gathering,7,2
gave,56,34
general,207,19
generally,55,3
generation,53,149
generous,3,6
genius,57,1
gentle,1,2
gentleman,30,1
genuine,16,4
genuinely,9,2
george,3,22
german,861,2
germany,311,7
gesture,4,2
get,44,366
getting,14,61
giant,4,2
gift,29,14
gifted,9,1
girl,14,24
give,116,213
given,89,48
giving,22,31
glad,1,5
gladly,3,4
glass,1,3
glimpse,1,1
globe,12,32
glorious,8,4
glory,14,3
go,77,178
goal,44,72
god,31,123
going,12,322
gold,7,2
golden,1,4
gone,17,26
good,118,236
goodness,1,5
goodwill,7,2
gospel,2,3
got,20,191
govern,2,12
governed,10,4
governing,10,3
government,152,272
grab,1,3
grace,3,47
grade,8,4
gradual,10,4
gradually,93,3
grain,2,2
grand,4,1
grandchild,1,15
grande,1,4
grant,8,11
granted,14,9
grasp,17,3
grasping,1,1
grateful,8,21
gratitude,4,9
grave,29,3
gravest,1,1
great,366,139
greater,69,49
greatest,54,34
greatly,4,1
greatness,40,6
greed,4,1
green,1,5
greeted,4,1
greeting,2,2
grew,22,11
grey,1,1
grief,1,9
grievance,4,4
grin,1,1
grip,9,5
grit,1,9
gross,4,2
ground,70,39
grounded,14,4
groundwork,5,1
group,101,41
grow,17,63
growing,16,66
grown,17,11
grownup,1,1
grows,7,11
growth,18,75
gruesome,1,1
guarantee,36,13
guaranteed,15,3
guaranteeing,2,2
guard,23,7
guarded,1,1
guardian,4,2
guarding,1,2
guest,4,8
guidance,3,1
guide,5,12
guided,4,8
guiding,13,1
gulf,7,19
gun,6,49
gutter,5,1
habit,25,3
hail,2,1
half,28,55
halfway,3,4
hall,69,18
hallmark,2,3
halt,2,2
hammered,2,1
hamper,3,1
hampered,4,1
hand,230,63
handed,4,1
handful,6,7
handle,2,4
hanging,1,1
happen,36,65
happened,42,36
happening,14,16
happens,25,25
happiness,8,11
happy,16,8
hard,38,158
harden,2,1
hardened,6,2
harder,3,40
hardest,3,6
hardship,7,21
hardworking,2,22
harm,8,18
harmful,7,1
harmless,5,1
harmony,8,2
harness,1,11
harsh,7,2
hast,1,1
hasten,4,1
hatched,1,1
hate,12,13
hated,14,4
hatred,35,10
head,40,22
headed,2,2
headquarters,4,1
heal,1,3
healed,1,1
healing,1,2
health,18,252
healthier,3,7
healthiest,2,1
healthy,29,19
hear,8,45
heard,20,39
hearing,5,13
hears,5,1
heart,83,53
heartache,1,2
heat,3,5
heated,3,3
heaven,22,4
heavenly,1,2
heavier,1,1
heaviest,4,3
heavily,4,1
heavy,11,6
heckler,1,1
heed,1,2
heel,2,1
height,6,6
heightened,1,1
heir,2,3
held,69,29
hell,4,1
help,67,270
helped,20,48
helpful,2,1
helping,6,48
hence,47,2
heritage,6,4
hero,28,13
heroic,37,7
heroism,12,3
hesitate,4,7
hesitation,8,1
hidden,9,5
hide,2,2
high,53,68
higher,95,72
highest,54,25
highly,18,5
highness,1,1
highway,1,9
hill,1,8
hinder,13,3
hint,1,1
hire,1,33
hired,2,3
historic,2,14
historical,36,3
history,142,148
hit,8,25
hitler,1,2
hold,83,65
holder,1,3
holding,26,11
hollow,3,1
holocaust,1,4
holy,3,13
home,95,212
homeland,2,16
homeless,1,3
honest,39,24
honestly,6,8
honesty,13,4
honorary,1,2
hope,55,138
hoped,21,3
hopeful,1,29
hopeless,9,3
hoping,5,5
horizon,7,8
horn,2,2
horror,12,5
horse,8,2
hospital,12,19
hospitality,3,2
host,5,3
hostile,22,4
hostility,12,4
hot,1,3
hotel,2,1
hour,73,27
house,42,88
household,1,12
housing,2,27
houston,1,1
however,114,8
hub,1,6
huddled,1,4
huge,9,24
human,209,114
humanitarian,3,5
humanity,41,17
humble,4,2
humblest,1,1
humiliation,7,4
humility,1,10
hundred,109,41
hunger,17,3
hungry,4,5
hunter,1,2
hunting,2,1
hurried,2,1
hurry,1,1
hurt,1,17
husband,5,5
hybrid,5,1
hymn,1,1
hypocrisy,6,5
hypothetical,1,1
i,2,21
idea,294,181
ideal,157,40
idealism,14,4
idealist,7,1
identified,3,4
identify,5,2
identifying,1,3
identity,3,7
ideological,9,5
ideology,18,11
idle,3,2
ignorance,15,3
ignorant,13,1
ignore,5,12
ignored,15,4
ignores,2,2
ii,6,15
iii,2,1
ill,7,30
illegal,3,13
illegally,1,9
illness,5,9
illusion,14,3
illustrates,1,1
im,1,110
image,9,6
imaginary,1,1
imagination,7,10
imagine,26,18
imagined,8,9
immeasurable,1,2
immediate,13,7
immediately,37,4
immigrant,1,55
imminent,2,3
immutable,1,1
impact,1,22
impartial,6,1
impede,5,1
impeding,1,1
imperative,5,9
imperfect,1,3
impetus,1,1
implement,1,2
implication,1,1
importance,132,2
important,99,110
impose,10,8
imposed,13,5
imposing,7,2
imposition,4,1
impossible,79,5
impress,4,1
impressive,7,2
imprisoned,1,3
improve,8,33
improved,3,7
improvement,9,8
improving,3,4
impulse,8,2
impunity,1,1
inability,6,1
inaction,1,7
inadequate,11,2
inalienable,1,4
incapable,23,1
incident,3,2
incite,1,1
include,7,5
included,7,3
includes,6,20
including,9,60
inclusion,1,1
income,1,44
incompatible,2,2
incomplete,1,3
incorporated,9,1
increase,56,38
increased,41,20
increasing,33,8
increasingly,4,6
incredible,20,17
incredibly,4,2
incumbent,5,2
indeed,97,13
indefinite,3,1
indefinitely,7,2
independence,39,14
independent,29,24
indescribable,1,1
india,11,9
indian,3,1
indicate,1,2
indicated,8,2
indicates,3,2
indifference,13,2
indignation,17,1
indispensable,16,5
individual,284,65
individualism,1,1
individually,1,2
indivisible,2,3
inducing,1,1
indulge,5,1
industrial,14,2
industry,17,84
ineffective,9,2
inefficiency,4,1
inefficient,6,2
inequality,1,37
inertia,7,1
inevitable,20,6
inevitably,12,6
inexhaustible,5,1
inextricably,1,4
infant,1,3
infect,3,1
infected,7,2
infection,7,1
inflation,3,2
inflection,1,2
inflict,1,1
inflicting,1,2
influence,103,17
influenced,13,1
influx,4,1
inform,1,2
information,17,33
informed,14,6
ingenuity,1,5
inherent,11,6
inherited,2,6
inhumane,1,1
initial,3,1
initiative,8,25
injured,3,1
injury,2,1
injustice,5,7
inner,82,6
innocent,8,31
innovation,3,55
insecure,2,1
insecurity,5,2
inside,2,8
insight,30,3
insist,5,21
insisted,1,6
insistence,1,7
insisting,8,1
insists,2,4
inspiration,8,7
inspire,7,8
inspired,29,15
inspires,1,3
inspiring,4,3
instance,39,4
instantly,1,1
instead,50,61
instilled,1,1
instilling,1,1
instinct,87,6
instinctively,4,1
institute,2,4
institution,99,37
instructed,4,2
instruction,23,4
instrument,43,6
instrumental,1,1
insufficient,7,2
insult,5,2
integrates,1,1
intellect,15,3
intellectual,116,3
intelligence,40,15
intelligent,15,2
intend,4,20
intended,13,3
intends,1,1
intense,2,1
intensify,3,1
intensity,1,1
intent,4,2
intention,46,7
interest,215,104
interested,12,9
interesting,4,2
interfere,6,1
interference,3,1
interior,4,5
internally,7,1
international,72,61
internationally,1,1
interpret,1,3
interpretation,5,1
interprets,1,1
interrupt,2,1
intervene,4,1
intervention,6,3
intimidation,6,2
intolerable,5,1
intolerance,6,4
introduce,9,1
introduced,23,2
introduces,1,1
introduction,5,3
introspection,1,1
invaded,3,1
invaluable,1,1
invent,1,3
invented,1,2
invention,26,2
inventive,2,1
inventor,7,5
invest,1,61
invested,7,5
investigating,3,1
investigation,3,1
investing,1,14
invite,1,2
invited,3,2
invoked,1,1
involve,3,5
involved,10,18
involves,1,2
iron,16,9
ironic,1,1
irrational,1,1
irresponsibility,1,1
irresponsible,5,5
is,1,3
island,1,11
isolated,8,11
isolating,1,3
isolation,1,11
israel,1,122
issue,19,159
issued,2,3
issuing,1,3
italian,14,2
item,2,1
january,8,9
japan,12,5
japanese,13,2
jealous,1,2
jeopardy,1,3
jew,325,16
jewish,142,24
job,17,518
join,31,37
joined,18,20
joining,5,4
joint,1,5
joke,3,2
joseph,4,1
journal,1,1
journalist,4,1
journey,2,34
journeyed,1,1
joy,10,6
judaism,4,1
judge,16,25
judged,15,4
judging,6,1
judgment,26,10
july,5,9
justice,32,69
justified,14,6
justify,6,6
keen,3,2
keenly,1,1
keep,40,176
keeping,13,18
ken,1,4
kept,26,22
key,5,13
kick,2,4
kill,1,22
killed,5,33
kind,182,81
kindly,6,1
kindness,3,8
king,8,19
kingdom,1,12
knee,4,2
knew,36,28
knight,3,2
knock,3,2
knocked,1,1
know,119,473
knowing,9,26
knowledge,97,10
known,25,48
lack,99,15
ladder,3,14
lag,2,1
laid,35,20
lance,1,2
land,21,40
landed,1,5
language,63,2
lapse,3,1
large,61,18
largely,6,2
larger,23,17
largescale,1,2
largest,8,36
last,139,228
lasting,7,28
late,15,9
later,110,28
latest,3,3
latin,3,1
laughter,1,3
launch,3,16
launched,5,15
law,92,176
lawyer,2,4
lay,49,27
laying,3,10
le,128,87
lead,81,106
leader,166,134
leadership,34,82
leading,24,16
leaf,10,4
league,38,5
lean,1,1
learn,29,25
learned,46,28
learning,19,13
least,130,33
leave,35,45
leaving,14,8
lech,3,1
led,66,50
left,90,40
leg,1,5
legal,5,16
legally,1,6
legend,2,1
legendary,1,1
legislation,7,28
legislative,8,5
legitimate,2,20
leisure,1,1
lend,7,6
lending,1,13
length,4,3
lessen,3,3
lesson,32,19
let,45,323
letter,12,24
level,73,38
liable,4,1
liberal,7,5
liberalism,1,2
liberate,5,3
liberation,8,1
liberty,31,33
library,1,3
lie,73,20
life,313,257
lifeblood,1,2
lifetime,2,11
lift,5,21
lifted,1,12
lifting,2,4
light,54,22
lightly,3,3
like,113,362
liked,8,1
likely,10,15
likewise,3,6
liking,4,1
limb,3,4
limit,22,20
limitation,3,1
limited,29,6
limiting,1,1
line,75,63
lined,2,3
link,2,3
linked,2,4
lip,1,2
list,5,5
listen,9,17
listened,6,1
listening,1,12
literally,1,1
little,121,60
live,45,103
lived,22,17
lively,3,3
living,37,54
load,1,3
loaf,1,1
loan,3,37
lobby,1,2
local,14,32
locate,2,4
lock,1,4
locked,1,4
lodged,1,1
logic,6,4
london,2,7
lone,1,1
long,185,155
longer,102,50
longing,13,5
longstanding,1,3
look,73,131
looked,88,11
looking,13,47
loose,6,2
lord,11,3
lose,20,47
loses,9,3
losing,14,17
loss,25,15
lost,71,72
lot,23,117
louder,1,2
love,41,81
loved,6,23
loving,1,2
low,13,12
lower,36,37
lowered,4,1
lowering,2,4
lowest,8,10
loyal,12,2
loyalty,12,4
luck,8,9
lucky,4,4
lurked,1,1
luther,1,6
luxury,1,5
lying,13,3
machine,5,2
mad,2,1
made,288,212
magic,13,1
magnet,1,5
magnetic,2,1
magnificent,16,1
magnitude,5,4
mailed,1,1
main,28,10
maintain,33,15
maintained,21,2
maintaining,12,4
maintenance,19,1
majestic,1,1
majesty,7,2
major,3,21
majority,80,30
make,257,567
maker,1,2
makeshift,1,2
making,61,129
male,4,3
malevolent,1,1
malice,2,2
malicious,4,1
malpractice,1,5
man,264,71
manage,2,8
managed,6,2
management,8,3
manager,1,4
managing,1,2
manchester,1,1
mandate,2,3
manifest,24,3
manifestation,26,1
manifested,15,1
mankind,48,3
manned,1,1
manner,66,5
manual,23,1
manufacture,1,4
manufactured,1,1
manufacturer,1,13
manufacturing,1,34
many,190,277
map,2,3
mapping,1,1
marathon,1,1
marble,1,1
march,25,20
marched,6,11
marching,4,5
mark,15,13
marked,7,2
market,7,101
marriage,19,11
married,3,4
marry,1,6
martin,2,14
martyr,2,1
mass,287,22
master,59,4
mastering,3,1
mastery,5,2
match,2,8
mate,9,1
material,63,16
matter,168,84
max,2,4
maximum,3,1
may,411,164
maybe,2,26
mayor,2,20
meal,4,1
mean,301,149
meaning,44,12
meant,58,19
meantime,2,5
meanwhile,8,19
measure,102,35
measured,6,5
mechanic,4,1
mechanism,7,2
medal,1,1
medical,5,28
medicine,1,9
medium,8,9
meet,23,106
meeting,211,30
melt,1,1
member,172,85
membership,20,1
memorial,2,3
memory,35,19
men,279,122
menacing,1,1
mental,41,8
mention,7,3
mentioned,30,6
mercy,4,2
mere,50,6
merely,108,7
merit,11,6
merited,1,1
mess,1,4
message,8,28
met,12,35
meter,1,1
method,67,1
mexico,1,7
middle,21,107
midst,9,12
might,213,73
mighty,12,1
migration,2,1
military,132,101
milk,2,3
million,87,201
mind,153,39
mine,5,8
mingle,1,1
minimum,3,28
minister,11,11
ministry,2,2
minority,7,16
minute,19,9
miracle,8,1
mirror,1,1
misfortune,31,3
misleading,1,1
misled,9,1
mismanagement,1,2
miss,1,1
missed,3,2
missing,2,1
mission,39,54
mistake,46,24
misunderstanding,3,1
mix,4,4
mixed,10,2
mob,14,1
mock,2,1
model,11,10
moderate,5,2
modern,27,7
modest,14,8
modification,3,1
moment,132,65
momentary,4,1
momentous,4,1
momentum,1,12
monday,1,1
monetary,1,1
money,27,95
monopoly,4,4
monstrous,4,1
month,24,132
monument,8,4
mood,2,1
moon,4,13
moral,83,22
morale,3,1
morality,4,1
morally,6,2
moreover,38,8
morning,22,11
moscow,1,1
mostly,20,5
mother,25,37
motion,5,1
motor,1,2
mountain,2,8
mounting,1,1
mouse,5,1
mouth,15,1
move,13,84
moved,16,15
movement,558,19
much,166,179
multinational,1,1
multiple,1,3
multitude,14,2
murdered,1,2
murderer,1,5
museum,1,3
music,4,3
must,698,340
mutual,33,21
mutually,1,1
mysterious,6,1
naive,1,1
naked,2,2
name,58,14
named,2,12
namely,110,1
narrow,10,7
nation,576,397
national,484,68
nationalism,6,1
nationalist,35,1
nationality,44,3
native,16,10
natural,76,24
naturally,52,1
nature,141,14
naval,12,1
navy,9,3
near,7,9
nearest,3,1
nearly,26,82
necessarily,26,3
necessary,232,46
necessity,56,8
need,84,365
needed,26,26
needle,1,2
negative,16,3
neglect,8,2
neglected,12,3
negotiate,1,6
negotiating,2,5
negotiation,5,19
neither,40,20
nerve,5,2
nervous,5,1
nest,1,2
net,3,7
neutral,2,1
never,273,151
nevertheless,18,3
new,362,507
newly,7,1
news,9,27
newspaper,43,3
next,23,182
night,19,32
nightmare,1,1
nihilism,1,1
nine,5,10
ninety,2,3
ninetyeight,2,1
noble,11,3
nobody,52,15
noise,2,3
non,4,1
none,16,28
normal,6,1
north,14,40
note,6,4
noted,5,3
nothing,149,56
notice,14,2
noticed,5,4
noting,1,3
notion,41,25
nourish,1,1
november,41,4
nowhere,5,4
number,125,62
numbered,3,1
nurse,1,9
nursing,1,1
nurtured,1,2
oath,1,12
objective,53,9
obligation,29,32
obliged,19,1
obscure,6,2
observation,5,1
observed,14,1
observer,10,1
obsolete,2,4
obstacle,18,5
obstinacy,5,1
obstruct,1,2
obstruction,1,1
obtain,10,2
obtaining,6,2
obvious,33,3
obviously,10,11
occasion,46,5
occasional,2,2
occasionally,9,1
occupation,16,8
occupy,6,3
occupying,4,3
occur,3,1
occurred,6,1
odds,2,8
offend,2,3
offensive,24,6
offer,28,52
offered,22,11
offering,6,10
office,30,89
officer,21,17
official,79,20
officially,2,1
often,136,52
oftentimes,1,2
oh,2,2
old,175,61
older,7,3
oldest,1,4
oldfashioned,1,1
one,868,531
onerous,1,1
onetenth,2,1
onethird,1,2
onto,1,6
open,50,77
opened,14,15
opening,4,8
openly,28,5
operate,4,7
operates,2,2
operation,13,12
opinion,136,16
opponent,46,15
opportunity,31,154
oppose,23,6
opposed,40,7
opposes,4,1
opposing,7,1
opposite,20,4
opposition,38,13
oppression,21,5
orbit,2,11
ordeal,4,1
order,211,44
ordered,9,14
orderly,2,2
ordinary,17,28
organ,8,1
organization,1,21
organized,1,6
orientation,6,3
origin,21,2
original,45,3
originally,13,2
originated,4,1
others,104,73
otherwise,47,6
ought,98,6
out,1,1
outcome,27,20
outlet,3,1
outline,5,2
outlook,21,1
outnumber,1,1
outrage,6,2
outset,16,3
outside,38,14
outsider,3,1
outstanding,16,15
outward,17,3
outwardly,6,1
overboard,3,1
overcome,35,14
overcoming,3,1
overcrowded,1,1
overjoyed,1,1
overnight,1,10
overthrow,15,3
overthrown,7,1
overwhelming,10,13
overwhelmingly,1,3
owe,10,10
owed,5,1
owes,13,1
owned,1,3
owner,1,31
ownership,2,3
pace,4,18
pacific,1,6
pack,2,2
packed,6,2
packing,1,2
page,4,10
paid,19,45
pain,9,20
painful,1,12
painfully,1,2
painstaking,6,5
paint,1,3
painted,2,2
palace,5,1
palestine,2,14
paltry,5,1
pan,4,1
paper,33,6
parade,6,2
parallel,1,1
paralysis,5,1
parent,15,72
paris,9,2
parliament,54,5
parliamentarian,31,1
parson,1,1
part,221,179
participate,11,10
participated,6,2
participating,5,5
participation,3,6
particular,59,17
particularly,47,22
partisan,2,18
partly,32,1
partner,4,51
party,401,120
pas,14,68
pass,2,1
passage,3,1
passed,39,52
passing,10,13
passion,11,23
passionate,8,2
passionately,1,2
passive,17,2
past,85,120
pastor,3,4
path,12,57
patience,5,2
patient,4,15
patriot,8,8
patriotic,16,2
patriotism,13,11
patrol,2,6
pattern,2,2
paul,1,5
pause,2,2
paved,1,1
pay,28,133
payday,2,1
paying,4,37
payment,6,10
peace,67,155
peaceful,16,35
peacefully,4,9
peak,4,4
pearl,1,2
pedigree,1,1
pen,5,1
penalty,4,8
penny,6,5
pension,4,7
people,985,947
per,11,9
perceived,7,2
percent,1,99
perception,4,1
perfect,5,24
perfected,1,2
perfectly,8,2
performance,7,5
performed,7,2
performing,5,2
perhaps,27,18
peril,7,10
perilous,2,1
period,79,19
perished,1,2
permanent,16,11
permanently,11,2
permit,11,4
permitting,1,1
perpetrated,1,2
perpetual,9,4
perpetually,5,1
persecuted,7,2
persecution,10,4
perseverance,11,2
persistence,2,1
persistent,20,6
person,124,34
personal,66,12
personality,26,1
personally,20,6
personnel,4,4
persuade,8,1
persuasion,3,1
persuasive,3,3
perverse,3,1
peter,3,1
petition,1,1
pettiness,2,3
petty,22,4
phase,13,2
philanthropist,1,1
philosopher,9,1
philosophical,2,2
philosophy,4,5
phrase,18,1
physical,62,2
physically,16,1
picked,1,3
picture,36,7
pie,1,1
piece,30,9
pillar,10,2
pilot,1,3
pinprick,1,2
piracy,1,2
pitch,9,2
place,210,178
placed,28,6
placing,7,1
plague,9,1
plain,2,6
plainly,2,3
plan,44,175
plane,9,8
planet,8,25
planned,4,5
plant,2,22
platform,6,2
play,46,39
played,24,6
player,1,2
playing,10,12
please,3,18
pleased,12,6
pleasure,6,3
pledge,4,14
pledged,2,8
plenty,3,7
plight,1,1
plot,1,9
plunged,2,3
pocket,3,20
poet,2,1
point,138,78
pointed,8,3
pointing,1,3
poison,31,5
poisoned,3,2
poisoning,10,1
poland,4,1
pole,5,2
police,23,20
policeman,1,3
policy,292,68
polish,7,1
political,423,72
politically,12,5
politician,32,12
politics,51,93
poll,1,9
pollution,4,14
poor,28,25
popular,31,7
population,78,7
port,2,3
portion,18,4
pose,3,12
position,155,22
positive,25,7
posse,45,4
possessed,26,1
possession,20,3
possibility,51,10
possible,227,74
possibly,14,2
post,13,5
